Date,Price,Open,High,Low,Change %,Change_num
2022-09-30,2.794,2.82,2.947,2.713,-2.14%,-0.06099999999999994
2022-09-29,2.855,2.82,2.947,2.805,3.03%,0.08400000000000007
2022-09-28,2.771,2.908,2.99,2.75,-2.91%,-0.08300000000000018
2022-09-27,2.854,2.787,2.899,2.661,4.54%,0.12400000000000011
2022-09-26,2.73,2.744,2.774,2.678,2.40%,0.06400000000000006
2022-09-23,2.666,2.576,2.74,2.514,2.62%,0.06800000000000006
2022-09-22,2.598,2.52,2.621,2.426,4.72%,0.11699999999999999
2022-09-21,2.481,2.482,2.523,2.433,-1.63%,-0.040999999999999925
2022-09-20,2.522,2.438,2.563,2.403,4.86%,0.11699999999999999
2022-09-19,2.405,2.335,2.42,2.326,3.17%,0.07399999999999984
2022-09-17,2.331,2.331,2.331,2.331,-0.17%,-0.0040000000000000036
2022-09-16,2.335,2.38,2.409,2.33,-0.04%,-0.0009999999999998899
2022-09-15,2.336,2.331,2.36,2.285,2.41%,0.054999999999999716
2022-09-14,2.281,2.29,2.367,2.254,-0.70%,-0.016000000000000014
2022-09-13,2.297,2.247,2.344,2.207,8.91%,0.18800000000000017
2022-09-12,2.109,2.193,2.21,2.091,-1.72%,-0.03699999999999992
2022-09-09,2.146,2.197,2.246,2.094,-0.19%,-0.0040000000000000036
2022-09-08,2.15,2.003,2.162,1.988,5.50%,0.1120000000000001
2022-09-07,2.038,2.088,2.103,2.005,-1.97%,-0.04100000000000037
2022-09-06,2.079,2.031,2.111,1.937,2.26%,0.04600000000000026
2022-09-05,2.033,1.946,2.06,1.946,1.90%,0.03799999999999981
2022-09-02,1.995,2.01,2.07,1.94,-1.92%,-0.0389999999999997
2022-09-01,2.034,2.057,2.099,2.01,1.80%,0.03599999999999981
2022-08-31,1.998,1.927,2.045,1.919,2.04%,0.040000000000000036
2022-08-30,1.958,1.947,2.013,1.898,-0.36%,-0.007000000000000117
2022-08-29,1.965,1.964,2.013,1.926,6.97%,0.1280000000000001
2022-08-26,1.837,1.765,1.886,1.763,4.20%,0.07400000000000007
2022-08-25,1.763,1.801,1.818,1.753,-2.49%,-0.04500000000000015
2022-08-24,1.808,1.796,1.832,1.732,3.49%,0.06099999999999994
2022-08-23,1.747,1.692,1.804,1.667,0.40%,0.007000000000000117
2022-08-22,1.74,1.612,1.74,1.594,5.39%,0.08899999999999997
2022-08-19,1.651,1.59,1.666,1.574,8.33%,0.127
2022-08-18,1.524,1.564,1.564,1.482,1.74%,0.026000000000000023
2022-08-17,1.498,1.39,1.532,1.39,7.00%,0.09800000000000009
2022-08-16,1.4,1.328,1.422,1.318,5.90%,0.07799999999999985
2022-08-15,1.322,1.398,1.434,1.297,-5.91%,-0.08299999999999996
2022-08-12,1.405,1.403,1.446,1.366,1.15%,0.016000000000000014
2022-08-11,1.389,1.328,1.408,1.239,5.79%,0.07600000000000007
2022-08-10,1.313,1.328,1.35,1.239,-1.94%,-0.026000000000000023
2022-08-09,1.339,1.297,1.38,1.274,2.84%,0.03699999999999992
2022-08-08,1.302,1.281,1.372,1.185,-4.69%,-0.06400000000000006
2022-08-05,1.366,1.281,1.372,1.185,11.97%,0.14600000000000013
2022-08-04,1.22,1.281,1.315,1.185,-5.28%,-0.06800000000000006
2022-08-03,1.288,1.222,1.335,1.214,6.89%,0.08299999999999996
2022-08-02,1.205,1.125,1.221,1.08,2.64%,0.03100000000000014
2022-08-01,1.174,1.246,1.289,1.156,-2.53%,-0.030000000000000027
2022-07-30,1.204,1.204,1.204,1.204,-1.51%,-0.019000000000000128
2022-07-29,1.223,1.241,1.33,1.216,0.16%,0.0020000000000000018
2022-07-28,1.221,1.41,1.424,1.209,-11.26%,-0.1549999999999998
2022-07-27,1.376,1.366,1.399,1.337,1.55%,0.020999999999999908
2022-07-26,1.355,1.433,1.442,1.321,-6.68%,-0.09699999999999998
2022-07-25,1.452,1.465,1.51,1.433,-0.48%,-0.007000000000000117
2022-07-22,1.459,1.616,1.625,1.402,-11.84%,-0.19599999999999995
2022-07-21,1.655,1.686,1.811,1.632,-1.55%,-0.026000000000000023
2022-07-20,1.681,1.668,1.707,1.591,-0.83%,-0.014000000000000012
2022-07-19,1.695,1.578,1.721,1.574,3.67%,0.06000000000000005
2022-07-18,1.635,1.592,1.662,1.577,5.08%,0.07899999999999996
2022-07-15,1.556,1.511,1.599,1.484,-1.27%,-0.020000000000000018
2022-07-14,1.576,1.566,1.677,1.56,1.55%,0.02400000000000002
2022-07-13,1.552,1.565,1.628,1.518,1.04%,0.016000000000000014
2022-07-12,1.536,1.628,1.635,1.501,-7.53%,-0.125
2022-07-11,1.661,1.737,1.744,1.629,-6.00%,-0.10599999999999987
2022-07-08,1.767,1.71,1.778,1.661,2.43%,0.041999999999999815
2022-07-07,1.725,1.66,1.742,1.653,6.94%,0.1120000000000001
2022-07-06,1.613,1.665,1.688,1.529,-1.89%,-0.030999999999999917
2022-07-05,1.644,1.757,1.793,1.633,-7.59%,-0.135
2022-07-04,1.779,1.706,1.802,1.691,6.27%,0.10499999999999998
2022-07-01,1.674,1.791,1.87,1.612,-8.07%,-0.14700000000000002
2022-06-30,1.821,1.905,1.917,1.803,-7.19%,-0.14100000000000001
2022-06-29,1.962,2.053,2.092,1.946,-5.58%,-0.11599999999999988
2022-06-28,2.078,2.019,2.115,1.998,4.32%,0.08599999999999985
2022-06-27,1.992,1.916,2.011,1.891,6.81%,0.127
2022-06-25,1.865,1.865,1.865,1.865,0.00%,0.0
2022-06-24,1.865,1.882,1.929,1.776,-0.21%,-0.0040000000000000036
2022-06-23,1.869,2.086,2.096,1.827,-9.32%,-0.19199999999999995
2022-06-22,2.061,2.134,2.153,2.027,-6.62%,-0.1459999999999999
2022-06-21,2.207,2.174,2.231,2.152,0.73%,0.016000000000000014
2022-06-20,2.191,2.097,2.201,2.073,4.13%,0.08699999999999974
2022-06-17,2.104,2.171,2.24,2.062,-2.95%,-0.06400000000000006
2022-06-16,2.168,2.107,2.372,2.107,2.26%,0.04800000000000004
2022-06-15,2.12,2.13,2.303,2.066,-6.61%,-0.1499999999999999
2022-06-14,2.27,2.13,2.275,2.099,6.17%,0.13200000000000012
2022-06-13,2.138,2.011,2.147,1.971,7.98%,0.15799999999999992
2022-06-10,1.98,1.901,1.98,1.849,4.87%,0.09200000000000008
2022-06-09,1.888,1.816,1.924,1.781,4.66%,0.08399999999999985
2022-06-08,1.804,1.775,1.826,1.758,2.73%,0.04800000000000004
2022-06-07,1.756,1.803,1.803,1.73,-1.57%,-0.028000000000000025
2022-06-06,1.784,1.716,1.793,1.715,2.82%,0.04899999999999993
2022-06-03,1.735,1.707,1.751,1.687,1.40%,0.02400000000000002
2022-06-02,1.711,1.643,1.719,1.643,4.14%,0.06800000000000006
2022-06-01,1.643,1.587,1.655,1.568,4.58%,0.07200000000000006
2022-05-31,1.571,1.526,1.611,1.481,2.61%,0.040000000000000036
2022-05-30,1.531,1.468,1.536,1.456,8.20%,0.11599999999999988
2022-05-27,1.415,1.422,1.453,1.379,-0.84%,-0.01200000000000001
2022-05-26,1.427,1.406,1.444,1.338,0.35%,0.0050000000000001155
2022-05-25,1.422,1.468,1.47,1.373,-2.34%,-0.03400000000000003
2022-05-24,1.456,1.471,1.512,1.431,-1.49%,-0.02200000000000002
2022-05-23,1.478,1.421,1.494,1.381,6.10%,0.08499999999999996
2022-05-20,1.393,1.42,1.443,1.374,-0.57%,-0.008000000000000007
2022-05-19,1.401,1.448,1.458,1.339,-4.24%,-0.062000000000000055
2022-05-18,1.463,1.499,1.531,1.44,-1.28%,-0.018999999999999906
2022-05-17,1.482,1.425,1.503,1.402,8.10%,0.11099999999999999
2022-05-16,1.371,1.366,1.441,1.353,-0.15%,-0.0020000000000000018
2022-05-13,1.373,1.329,1.399,1.306,5.37%,0.07000000000000006
2022-05-12,1.303,1.336,1.336,1.276,-7.19%,-0.10099999999999998
2022-05-11,1.404,1.429,1.523,1.374,-2.16%,-0.03100000000000014
2022-05-10,1.435,1.533,1.544,1.418,-5.78%,-0.08799999999999986
2022-05-09,1.523,1.546,1.613,1.519,-2.06%,-0.03200000000000003
2022-05-06,1.555,1.46,1.574,1.443,6.29%,0.09199999999999986
2022-05-05,1.463,1.411,1.469,1.326,4.13%,0.05800000000000005
2022-05-04,1.405,1.43,1.455,1.396,1.59%,0.02200000000000002
2022-05-03,1.383,1.408,1.444,1.333,-0.22%,-0.0029999999999998916
2022-05-02,1.386,1.359,1.397,1.315,2.44%,0.03299999999999992
2022-04-29,1.353,1.286,1.365,1.273,3.13%,0.040999999999999925
2022-04-28,1.312,1.2,1.332,1.165,10.25%,0.12200000000000011
2022-04-27,1.19,1.245,1.247,1.183,-1.82%,-0.02200000000000002
2022-04-26,1.212,1.256,1.276,1.193,-1.22%,-0.015000000000000124
2022-04-25,1.227,1.284,1.324,1.221,-9.71%,-0.1319999999999999
2022-04-22,1.359,1.31,1.359,1.296,2.33%,0.030999999999999917
2022-04-21,1.328,1.298,1.341,1.258,5.99%,0.07500000000000018
2022-04-20,1.253,1.319,1.326,1.231,-4.13%,-0.05400000000000005
2022-04-19,1.307,1.279,1.362,1.267,3.98%,0.050000000000000044
2022-04-14,1.257,1.19,1.262,1.163,6.53%,0.07699999999999996
2022-04-13,1.18,1.235,1.254,1.158,-0.34%,-0.0040000000000000036
2022-04-12,1.184,1.23,1.269,1.153,-1.17%,-0.014000000000000012
2022-04-11,1.198,1.153,1.211,1.153,5.18%,0.05899999999999994
2022-04-08,1.139,1.082,1.158,1.07,5.46%,0.05899999999999994
2022-04-07,1.08,1.053,1.136,1.03,0.93%,0.010000000000000009
2022-04-06,1.07,1.052,1.116,1.042,3.28%,0.03400000000000003
2022-04-05,1.036,0.914,1.056,0.914,13.85%,0.126
2022-04-04,0.91,0.91,0.944,0.86,-1.94%,-0.018000000000000016
2022-04-01,0.928,0.993,1.008,0.873,3.11%,0.028000000000000025
2022-03-31,0.9,0.993,1.008,0.873,-9.91%,-0.09899999999999998
2022-03-30,0.999,0.967,1.075,0.965,2.46%,0.02400000000000002
2022-03-29,0.975,0.945,1.066,0.925,8.21%,0.07399999999999995
2022-03-28,0.901,0.932,0.978,0.881,-0.44%,-0.0040000000000000036
2022-03-25,0.905,0.863,0.927,0.835,3.55%,0.031000000000000028
2022-03-24,0.874,0.838,0.896,0.816,2.94%,0.025000000000000022
2022-03-23,0.849,0.869,0.891,0.836,-3.52%,-0.031000000000000028
2022-03-22,0.88,0.752,0.905,0.739,4.51%,0.038000000000000034
2022-03-21,0.842,0.752,0.845,0.739,15.03%,0.10999999999999999
2022-03-18,0.732,0.749,0.769,0.706,-1.61%,-0.01200000000000001
2022-03-17,0.744,0.787,0.795,0.734,-5.10%,-0.040000000000000036
2022-03-16,0.784,0.781,0.808,0.752,5.38%,0.040000000000000036
2022-03-15,0.744,0.807,0.82,0.725,-9.49%,-0.07799999999999996
2022-03-14,0.822,0.751,0.839,0.75,13.85%,0.09999999999999998
2022-03-11,0.722,0.701,0.781,0.689,1.98%,0.014000000000000012
2022-03-10,0.708,0.62,0.738,0.574,14.56%,0.08999999999999997
2022-03-09,0.618,0.572,0.636,0.547,10.36%,0.05799999999999994
2022-03-08,0.56,0.428,0.573,0.427,25.56%,0.11400000000000005
2022-03-07,0.446,0.392,0.478,0.382,13.49%,0.05299999999999999
2022-03-04,0.393,0.436,0.462,0.36,-10.07%,-0.043999999999999984
2022-03-03,0.437,0.433,0.508,0.431,-1.58%,-0.007000000000000006
2022-03-02,0.444,0.335,0.452,0.326,45.10%,0.138
2022-03-01,0.306,0.526,0.526,0.306,-43.44%,-0.23500000000000004
2022-02-28,0.541,0.528,0.6,0.519,-6.88%,-0.039999999999999925
2022-02-25,0.581,0.569,0.604,0.52,7.20%,0.038999999999999924
2022-02-24,0.542,0.528,0.565,0.488,-8.14%,-0.04799999999999993
2022-02-23,0.59,0.616,0.626,0.573,-1.99%,-0.01200000000000001
2022-02-22,0.602,0.521,0.636,0.519,4.70%,0.027000000000000024
2022-02-21,0.575,0.557,0.581,0.53,6.88%,0.03699999999999992
2022-02-18,0.538,0.572,0.575,0.529,-3.24%,-0.018000000000000016
2022-02-17,0.556,0.592,0.611,0.551,-8.10%,-0.04899999999999993
2022-02-16,0.605,0.651,0.667,0.582,-5.47%,-0.03500000000000003
2022-02-15,0.64,0.589,0.663,0.58,4.92%,0.030000000000000027
2022-02-14,0.61,0.543,0.619,0.508,0.33%,0.0020000000000000018
2022-02-11,0.608,0.579,0.61,0.548,4.83%,0.028000000000000025
2022-02-10,0.58,0.511,0.593,0.502,13.95%,0.07099999999999995
2022-02-09,0.509,0.516,0.531,0.49,-7.96%,-0.04400000000000004
2022-02-08,0.553,0.53,0.561,0.484,7.59%,0.039000000000000035
2022-02-07,0.514,0.478,0.535,0.472,6.86%,0.03300000000000003
2022-02-04,0.481,0.46,0.506,0.418,14.80%,0.062
2022-02-03,0.419,0.295,0.423,0.281,43.99%,0.128
2022-02-02,0.291,0.279,0.31,0.261,-1.02%,-0.0030000000000000027
2022-02-01,0.294,0.277,0.299,0.239,10.11%,0.02699999999999997
2022-01-31,0.267,0.234,0.288,0.216,24.77%,0.05300000000000002
2022-01-28,0.214,0.209,0.25,0.193,9.18%,0.017999999999999988
2022-01-27,0.196,0.223,0.241,0.186,3.16%,0.006000000000000005
2022-01-26,0.19,0.178,0.199,0.17,10.47%,0.018000000000000016
2022-01-25,0.172,0.151,0.189,0.15,17.01%,0.024999999999999994
2022-01-24,0.147,0.177,0.179,0.141,-18.78%,-0.034
2022-01-21,0.181,0.171,0.195,0.155,-9.50%,-0.019000000000000017
2022-01-20,0.2,0.23,0.234,0.19,-10.31%,-0.022999999999999993
2022-01-19,0.223,0.244,0.256,0.217,1.83%,0.0040000000000000036
2022-01-18,0.219,0.213,0.228,0.198,5.80%,0.01200000000000001
2022-01-17,0.207,0.189,0.211,0.182,15.64%,0.027999999999999997
2022-01-14,0.179,0.131,0.182,0.129,30.66%,0.04199999999999998
2022-01-13,0.137,0.176,0.196,0.127,-16.46%,-0.026999999999999996
2022-01-12,0.164,0.184,0.2,0.143,-10.87%,-0.01999999999999999
2022-01-11,0.184,0.196,0.209,0.161,5.14%,0.009000000000000008
2022-01-10,0.175,0.188,0.205,0.157,-1.13%,-0.0020000000000000018
2022-01-07,0.177,0.158,0.191,0.147,14.19%,0.021999999999999992
2022-01-06,0.155,0.154,0.184,0.141,21.09%,0.026999999999999996
2022-01-05,0.128,0.139,0.144,0.113,-8.57%,-0.01200000000000001
2022-01-04,0.14,0.125,0.145,0.101,6.87%,0.009000000000000008
2022-01-03,0.131,0.089,0.142,0.079,43.96%,0.04000000000000001
2021-12-31,0.091,0.091,0.091,0.091,1.11%,0.0010000000000000009
2021-12-30,0.09,0.075,0.095,0.059,8.43%,0.006999999999999992
2021-12-29,0.083,0.029,0.083,0.023,260.87%,0.060000000000000005
2021-12-28,0.023,0.027,0.053,0.019,35.29%,0.005999999999999998
2021-12-27,0.017,0.024,0.042,0.015,88.89%,0.008000000000000002
2021-12-24,0.009,0.009,0.009,0.009,80.00%,0.003999999999999999
2021-12-23,0.005,-0.021,0.024,-0.03,-115.62%,0.037
2021-12-22,-0.032,-0.055,-0.009,-0.059,-34.69%,0.017
2021-12-21,-0.049,-0.112,-0.041,-0.119,-57.76%,0.067
2021-12-20,-0.116,-0.143,-0.101,-0.152,-10.77%,0.013999999999999999
2021-12-17,-0.13,-0.114,-0.089,-0.136,28.71%,-0.028999999999999998
2021-12-16,-0.101,-0.112,-0.049,-0.121,-9.01%,0.009999999999999995
2021-12-15,-0.111,-0.118,-0.087,-0.126,-1.77%,0.0020000000000000018
2021-12-14,-0.113,-0.13,-0.089,-0.134,-4.24%,0.0049999999999999906
2021-12-13,-0.118,-0.09,-0.077,-0.136,38.82%,-0.03299999999999999
2021-12-10,-0.085,-0.087,-0.067,-0.108,-14.14%,0.013999999999999999
2021-12-09,-0.099,-0.085,-0.072,-0.113,67.80%,-0.04000000000000001
2021-12-08,-0.059,-0.123,-0.046,-0.152,-52.80%,0.066
2021-12-07,-0.125,-0.106,-0.093,-0.127,-3.10%,0.0040000000000000036
2021-12-06,-0.129,-0.124,-0.105,-0.14,14.16%,-0.016
2021-12-03,-0.113,-0.108,-0.08,-0.128,3.67%,-0.0040000000000000036
2021-12-02,-0.109,-0.072,-0.038,-0.131,60.29%,-0.040999999999999995
2021-12-01,-0.068,-0.072,-0.038,-0.079,-12.82%,0.009999999999999995
2021-11-30,-0.078,-0.067,-0.044,-0.098,65.96%,-0.031
2021-11-29,-0.047,-0.048,-0.014,-0.056,-27.69%,0.018000000000000002
2021-11-26,-0.065,-0.058,-0.023,-0.07,-750.00%,-0.075
2021-11-25,0.01,0.039,0.059,0.01,-74.36%,-0.028999999999999998
2021-11-24,0.039,0.023,0.081,0.016,-18.75%,-0.009000000000000001
2021-11-23,0.048,-0.015,0.054,-0.034,-223.08%,0.087
2021-11-22,-0.039,-0.078,-0.02,-0.098,-55.17%,0.047999999999999994
2021-11-19,-0.087,-0.02,-0.001,-0.095,411.76%,-0.06999999999999999
2021-11-18,-0.017,-0.016,0.005,-0.036,-342.86%,-0.024
2021-11-17,0.007,-0.007,0.017,-0.023,-333.33%,0.01
2021-11-16,-0.003,0.011,0.024,-0.018,-118.75%,-0.019
2021-11-15,0.016,-0.038,0.016,-0.04,-260.00%,0.026000000000000002
2021-11-12,-0.01,0.004,0.021,-0.02,-211.11%,-0.019
2021-11-11,0.009,0.004,0.021,-0.016,-169.23%,0.022
2021-11-10,-0.013,-0.048,-0.007,-0.068,-81.43%,0.05700000000000001
2021-11-09,-0.07,-0.022,-0.016,-0.076,180.00%,-0.045000000000000005
2021-11-08,-0.025,-0.056,-0.017,-0.06,-56.90%,0.033
2021-11-05,-0.058,-0.001,0.006,-0.064,"5,700.00%",-0.057
2021-11-04,-0.001,0.069,0.069,-0.014,-101.69%,-0.06
2021-11-03,0.059,0.069,0.094,0.044,-18.06%,-0.012999999999999998
2021-11-02,0.072,0.132,0.14,0.063,-53.85%,-0.084
2021-11-01,0.156,0.153,0.192,0.14,9.09%,0.013000000000000012
2021-10-30,0.143,0.143,0.143,0.143,-5.92%,-0.009000000000000008
2021-10-29,0.152,0.135,0.19,0.127,289.74%,0.11299999999999999
2021-10-28,0.039,0.015,0.08,0.003,"-4,000.00%",0.04
2021-10-27,-0.001,0.044,0.057,-0.014,-102.38%,-0.043000000000000003
2021-10-26,0.042,0.049,0.065,0.025,-17.65%,-0.008999999999999994
2021-10-25,0.051,0.059,0.087,0.045,-19.05%,-0.012000000000000004
2021-10-22,0.063,0.069,0.095,0.058,0.00%,0.0
2021-10-21,0.063,0.041,0.08,0.035,61.54%,0.024
2021-10-20,0.039,0.07,0.076,0.03,-33.90%,-0.019999999999999997
2021-10-19,0.059,-0.004,0.069,-0.009,180.95%,0.03799999999999999
2021-10-18,0.021,0.016,0.054,0.005,-310.00%,0.031
2021-10-15,-0.01,-0.014,0.01,-0.028,-73.68%,0.027999999999999997
2021-10-14,-0.038,0.041,0.045,-0.04,-231.03%,-0.067
2021-10-13,0.029,0.052,0.066,0.009,-53.23%,-0.033
2021-10-12,0.062,0.029,0.065,0.015,72.22%,0.026000000000000002
2021-10-11,0.036,0.03,0.052,0.014,300.00%,0.026999999999999996
2021-10-08,0.009,-0.003,0.019,-0.023,-145.00%,0.028999999999999998
2021-10-07,-0.02,-0.006,0.004,-0.04,5.26%,-0.0010000000000000009
2021-10-06,-0.019,0.009,0.023,-0.033,-17.39%,0.004
2021-10-05,-0.023,-0.046,-0.012,-0.065,-52.08%,0.025
2021-10-04,-0.048,-0.059,-0.027,-0.064,-2.04%,0.0010000000000000009
2021-10-01,-0.049,-0.057,-0.029,-0.072,48.48%,-0.016
2021-09-30,-0.033,-0.027,-0.007,-0.054,-21.43%,0.009000000000000001
2021-09-29,-0.042,-0.033,-0.029,-0.059,50.00%,-0.014000000000000002
2021-09-28,-0.028,-0.028,-0.01,-0.043,-55.56%,0.035
2021-09-27,-0.063,-0.069,-0.024,-0.081,5.00%,-0.0030000000000000027
2021-09-24,-0.06,-0.081,-0.053,-0.087,-36.84%,0.035
2021-09-23,-0.095,-0.133,-0.087,-0.155,-40.99%,0.066
2021-09-22,-0.161,-0.142,-0.136,-0.168,2.55%,-0.0040000000000000036
2021-09-21,-0.157,-0.145,-0.126,-0.174,3.29%,-0.0050000000000000044
2021-09-20,-0.152,-0.131,-0.121,-0.17,22.58%,-0.027999999999999997
2021-09-17,-0.124,-0.133,-0.1,-0.14,-13.89%,0.01999999999999999
2021-09-16,-0.144,-0.139,-0.117,-0.153,-0.69%,0.0010000000000000009
2021-09-15,-0.145,-0.179,-0.143,-0.197,-20.77%,0.038000000000000006
2021-09-14,-0.183,-0.172,-0.142,-0.196,5.78%,-0.010000000000000009
2021-09-13,-0.173,-0.169,-0.161,-0.186,1.17%,-0.001999999999999974
2021-09-10,-0.171,-0.208,-0.17,-0.21,-16.18%,0.032999999999999974
2021-09-09,-0.204,-0.167,-0.159,-0.214,25.15%,-0.04099999999999998
2021-09-08,-0.163,-0.163,-0.157,-0.182,3.82%,-0.006000000000000005
2021-09-07,-0.157,-0.202,-0.15,-0.202,-25.59%,0.05399999999999999
2021-09-06,-0.211,-0.209,-0.188,-0.216,4.46%,-0.00899999999999998
2021-09-03,-0.202,-0.229,-0.187,-0.236,-11.01%,0.024999999999999994
2021-09-02,-0.227,-0.214,-0.206,-0.233,8.61%,-0.018000000000000016
2021-09-01,-0.209,-0.213,-0.184,-0.22,0.00%,0.0
2021-08-31,-0.209,-0.262,-0.205,-0.272,-22.30%,0.060000000000000026
2021-08-30,-0.269,-0.246,-0.226,-0.27,8.03%,-0.020000000000000018
2021-08-27,-0.249,-0.244,-0.223,-0.251,2.89%,-0.007000000000000006
2021-08-26,-0.242,-0.254,-0.226,-0.256,-3.97%,0.010000000000000009
2021-08-25,-0.252,-0.302,-0.245,-0.31,-19.49%,0.061
2021-08-24,-0.313,-0.296,-0.29,-0.321,0.97%,-0.0030000000000000027
2021-08-23,-0.31,-0.321,-0.281,-0.323,-4.02%,0.013000000000000012
2021-08-20,-0.323,-0.317,-0.305,-0.325,4.53%,-0.014000000000000012
2021-08-19,-0.309,-0.309,-0.293,-0.32,3.34%,-0.010000000000000009
2021-08-18,-0.299,-0.297,-0.288,-0.31,3.10%,-0.009000000000000008
2021-08-17,-0.29,-0.306,-0.276,-0.324,0.69%,-0.0020000000000000018
2021-08-16,-0.288,-0.302,-0.274,-0.313,-1.71%,0.0050000000000000044
2021-08-13,-0.293,-0.287,-0.262,-0.3,2.45%,-0.007000000000000006
2021-08-12,-0.286,-0.292,-0.267,-0.298,-1.04%,0.0030000000000000027
2021-08-11,-0.289,-0.286,-0.262,-0.294,0.35%,-0.0010000000000000009
2021-08-10,-0.288,-0.297,-0.275,-0.315,-0.35%,0.0010000000000000009
2021-08-09,-0.289,-0.295,-0.281,-0.312,1.05%,-0.0030000000000000027
2021-08-06,-0.286,-0.312,-0.279,-0.324,-9.49%,0.030000000000000027
2021-08-05,-0.316,-0.318,-0.313,-0.346,-0.32%,0.0010000000000000009
2021-08-04,-0.317,-0.308,-0.295,-0.341,2.59%,-0.008000000000000007
2021-08-03,-0.309,-0.296,-0.282,-0.318,0.98%,-0.0030000000000000027
2021-08-02,-0.306,-0.271,-0.261,-0.309,9.29%,-0.025999999999999968
2021-07-30,-0.28,-0.268,-0.251,-0.282,4.48%,-0.01200000000000001
2021-07-29,-0.268,-0.259,-0.233,-0.273,5.51%,-0.014000000000000012
2021-07-28,-0.254,-0.261,-0.24,-0.269,-0.39%,0.0010000000000000009
2021-07-27,-0.255,-0.248,-0.238,-0.265,4.51%,-0.01100000000000001
2021-07-26,-0.244,-0.259,-0.22,-0.275,-1.21%,0.0030000000000000027
2021-07-23,-0.247,-0.238,-0.219,-0.249,0.82%,-0.0020000000000000018
2021-07-22,-0.245,-0.221,-0.192,-0.248,16.67%,-0.035
2021-07-21,-0.21,-0.237,-0.203,-0.243,-7.89%,0.018000000000000016
2021-07-20,-0.228,-0.221,-0.21,-0.257,8.57%,-0.018000000000000016
2021-07-19,-0.21,-0.195,-0.183,-0.23,12.90%,-0.023999999999999994
2021-07-16,-0.186,-0.174,-0.163,-0.19,9.41%,-0.015999999999999986
2021-07-15,-0.17,-0.162,-0.153,-0.177,13.33%,-0.020000000000000018
2021-07-14,-0.15,-0.119,-0.103,-0.154,14.50%,-0.01899999999999999
2021-07-13,-0.131,-0.136,-0.119,-0.147,-1.50%,0.0020000000000000018
2021-07-12,-0.133,-0.126,-0.122,-0.152,5.56%,-0.007000000000000006
2021-07-09,-0.126,-0.126,-0.116,-0.151,-3.08%,0.0040000000000000036
2021-07-08,-0.13,-0.157,-0.127,-0.177,0.00%,0.0
2021-07-07,-0.13,-0.104,-0.095,-0.153,22.64%,-0.024000000000000007
2021-07-06,-0.106,-0.038,-0.028,-0.113,165.00%,-0.066
2021-07-05,-0.04,-0.06,-0.038,-0.069,-46.67%,0.034999999999999996
2021-07-02,-0.075,-0.042,-0.036,-0.082,78.57%,-0.032999999999999995
2021-07-01,-0.042,-0.025,-0.006,-0.049,20.00%,-0.006999999999999999
2021-06-30,-0.035,0.001,0.023,-0.044,-391.67%,-0.047
2021-06-29,0.012,-0.009,0.019,-0.016,-250.00%,0.02
2021-06-28,-0.008,0.023,0.031,-0.014,-134.78%,-0.031
