Date,Price,Open,High,Low,Change %,Change_num
2021-06-25,0.023,-0.01,0.039,-0.027,-215.00%,0.043
2021-06-24,-0.02,-0.01,0.008,-0.027,33.33%,-0.005000000000000001
2021-06-23,-0.015,0.003,0.011,-0.037,-400.00%,-0.02
2021-06-22,0.005,-0.005,0.022,-0.021,-150.00%,0.015
2021-06-21,-0.01,-0.043,0.006,-0.046,-62.96%,0.017
2021-06-18,-0.027,-0.03,-0.006,-0.044,80.00%,-0.012
2021-06-17,-0.015,-0.011,0.011,-0.024,-63.41%,0.026000000000000002
2021-06-16,-0.041,-0.029,-0.025,-0.052,41.38%,-0.012
2021-06-15,-0.029,-0.047,-0.019,-0.058,-34.09%,0.014999999999999996
2021-06-14,-0.044,-0.073,-0.037,-0.08,-35.29%,0.024000000000000007
2021-06-11,-0.068,-0.073,-0.059,-0.088,44.68%,-0.021000000000000005
2021-06-10,-0.047,-0.054,-0.008,-0.058,0.00%,0.0
2021-06-09,-0.047,-0.024,-0.014,-0.073,113.64%,-0.025
2021-06-08,-0.022,-0.007,0.011,-0.034,"-1,200.00%",-0.024
2021-06-07,0.002,-0.006,0.012,-0.017,-122.22%,0.011
2021-06-04,-0.009,0.01,0.019,-0.022,-190.00%,-0.019
2021-06-03,0.01,0.002,0.024,-0.004,-225.00%,0.018000000000000002
2021-06-02,-0.008,0.008,0.018,-0.01,-150.00%,-0.024
2021-06-01,0.016,0.018,0.037,-0.004,128.57%,0.009000000000000001
2021-05-31,0.007,0.031,0.052,0.006,-53.33%,-0.008
2021-05-28,0.015,0.043,0.049,0.006,-34.78%,-0.008
2021-05-27,0.023,0.023,0.041,-0.009,-483.33%,0.028999999999999998
2021-05-26,-0.006,0.056,0.071,-0.014,-113.64%,-0.049999999999999996
2021-05-25,0.044,0.056,0.071,0.033,-38.89%,-0.027999999999999997
2021-05-24,0.072,0.072,0.093,0.061,-16.28%,-0.013999999999999999
2021-05-21,0.086,0.102,0.114,0.067,-16.50%,-0.017
2021-05-20,0.103,0.137,0.146,0.101,-10.43%,-0.01200000000000001
2021-05-19,0.115,0.138,0.165,0.093,-12.21%,-0.016
2021-05-18,0.131,0.128,0.144,0.104,2.34%,0.0030000000000000027
2021-05-17,0.128,0.093,0.145,0.09,19.63%,0.021000000000000005
2021-05-14,0.107,0.108,0.126,0.092,-1.83%,-0.0020000000000000018
2021-05-13,0.109,0.055,0.133,0.046,7.92%,0.007999999999999993
2021-05-12,0.101,0.055,0.104,0.046,55.38%,0.036000000000000004
2021-05-11,0.065,0.03,0.074,0.029,306.25%,0.049
2021-05-10,0.016,0.033,0.042,0.007,-5.88%,-0.0010000000000000009
2021-05-07,0.017,-0.018,0.026,-0.041,-270.00%,0.027000000000000003
2021-05-06,-0.01,-0.037,-0.001,-0.05,-65.52%,0.019000000000000003
2021-05-05,-0.029,-0.018,-0.004,-0.035,-19.44%,0.006999999999999996
2021-05-04,-0.036,0.002,0.015,-0.048,"-1,900.00%",-0.038
2021-05-03,0.002,0.002,0.042,-0.023,-50.00%,-0.002
2021-04-30,0.004,-0.003,0.015,-0.014,-60.00%,-0.006
2021-04-29,0.01,-0.033,0.022,-0.039,-126.32%,0.048
2021-04-28,-0.038,-0.04,-0.006,-0.045,-34.48%,0.020000000000000004
2021-04-27,-0.058,-0.056,-0.048,-0.073,-12.12%,0.008
2021-04-26,-0.066,-0.056,-0.04,-0.077,6.45%,-0.0040000000000000036
2021-04-23,-0.062,-0.078,-0.054,-0.09,-7.46%,0.0050000000000000044
2021-04-22,-0.067,-0.088,-0.047,-0.095,-6.94%,0.0049999999999999906
2021-04-21,-0.072,-0.069,-0.046,-0.087,0.00%,0.0
2021-04-20,-0.072,-0.024,-0.021,-0.075,75.61%,-0.030999999999999993
2021-04-19,-0.041,-0.07,-0.016,-0.077,-35.94%,0.023
2021-04-16,-0.064,-0.078,-0.056,-0.09,-29.67%,0.026999999999999996
2021-04-15,-0.091,-0.065,-0.058,-0.097,31.88%,-0.021999999999999992
2021-04-14,-0.069,-0.107,-0.061,-0.112,-27.37%,0.025999999999999995
2021-04-13,-0.095,-0.085,-0.073,-0.108,2.15%,-0.0020000000000000018
2021-04-12,-0.093,-0.115,-0.089,-0.139,-16.96%,0.019000000000000003
2021-04-09,-0.112,-0.138,-0.084,-0.139,-23.29%,0.03399999999999999
2021-04-08,-0.146,-0.134,-0.126,-0.159,11.45%,-0.014999999999999986
2021-04-07,-0.131,-0.147,-0.118,-0.154,3.15%,-0.0040000000000000036
2021-04-06,-0.127,-0.134,-0.099,-0.138,-15.61%,0.022999999999999993
2021-04-05,-0.15,-0.15,-0.15,-0.15,0.00%,0.0
2021-04-02,-0.15,-0.15,-0.15,-0.15,3.79%,-0.0050000000000000044
2021-04-01,-0.145,-0.107,-0.1,-0.15,29.46%,-0.03299999999999999
2021-03-31,-0.112,-0.093,-0.077,-0.122,20.43%,-0.019000000000000003
2021-03-30,-0.093,-0.097,-0.071,-0.105,-26.77%,0.034
2021-03-29,-0.127,-0.161,-0.117,-0.166,-18.59%,0.028999999999999998
2021-03-26,-0.156,-0.168,-0.139,-0.171,-16.13%,0.03
2021-03-25,-0.186,-0.167,-0.16,-0.193,19.23%,-0.03
2021-03-24,-0.156,-0.17,-0.139,-0.176,8.33%,-0.01200000000000001
2021-03-23,-0.144,-0.137,-0.129,-0.159,32.11%,-0.03499999999999999
2021-03-22,-0.109,-0.129,-0.096,-0.136,4.81%,-0.0050000000000000044
2021-03-19,-0.104,-0.105,-0.083,-0.12,30.00%,-0.023999999999999994
2021-03-18,-0.08,-0.077,-0.054,-0.09,-22.33%,0.022999999999999993
2021-03-17,-0.103,-0.146,-0.092,-0.153,-28.97%,0.041999999999999996
2021-03-16,-0.145,-0.148,-0.135,-0.165,-1.36%,0.0020000000000000018
2021-03-15,-0.147,-0.138,-0.109,-0.156,34.86%,-0.03799999999999999
2021-03-12,-0.109,-0.122,-0.101,-0.136,-23.24%,0.03299999999999999
2021-03-11,-0.142,-0.136,-0.115,-0.169,26.79%,-0.029999999999999985
2021-03-10,-0.112,-0.119,-0.101,-0.135,0.00%,0.0
2021-03-09,-0.112,-0.109,-0.095,-0.144,36.59%,-0.03
2021-03-08,-0.082,-0.086,-0.075,-0.108,-15.46%,0.015
2021-03-05,-0.097,-0.099,-0.075,-0.114,-17.80%,0.02099999999999999
2021-03-04,-0.118,-0.114,-0.098,-0.137,35.63%,-0.031
2021-03-03,-0.087,-0.155,-0.083,-0.159,-43.14%,0.066
2021-03-02,-0.153,-0.148,-0.108,-0.157,4.08%,-0.006000000000000005
2021-03-01,-0.147,-0.086,-0.078,-0.158,145.00%,-0.087
2021-02-26,-0.06,-0.049,-0.036,-0.093,100.00%,-0.03
2021-02-25,-0.03,-0.08,-0.012,-0.082,-68.75%,0.066
2021-02-24,-0.096,-0.125,-0.069,-0.134,-19.33%,0.022999999999999993
2021-02-23,-0.119,-0.138,-0.073,-0.14,-23.23%,0.036000000000000004
2021-02-22,-0.155,-0.098,-0.085,-0.17,30.25%,-0.036000000000000004
2021-02-19,-0.119,-0.127,-0.11,-0.146,-19.05%,0.027999999999999997
2021-02-18,-0.147,-0.176,-0.127,-0.183,-19.67%,0.036000000000000004
2021-02-17,-0.183,-0.168,-0.141,-0.189,1.67%,-0.0030000000000000027
2021-02-16,-0.18,-0.223,-0.169,-0.226,-13.88%,0.028999999999999998
2021-02-15,-0.209,-0.226,-0.198,-0.234,-19.31%,0.05000000000000002
2021-02-12,-0.259,-0.289,-0.248,-0.302,-10.38%,0.02999999999999997
2021-02-11,-0.289,-0.29,-0.284,-0.308,5.86%,-0.01599999999999996
2021-02-10,-0.273,-0.276,-0.26,-0.295,-4.21%,0.011999999999999955
2021-02-09,-0.285,-0.279,-0.261,-0.296,-0.70%,0.0020000000000000018
2021-02-08,-0.287,-0.267,-0.248,-0.29,-0.69%,0.0020000000000000018
2021-02-05,-0.289,-0.299,-0.248,-0.303,-1.03%,0.0030000000000000027
2021-02-04,-0.292,-0.297,-0.274,-0.307,-1.68%,0.0050000000000000044
2021-02-03,-0.297,-0.295,-0.285,-0.313,-5.11%,0.016000000000000014
2021-02-02,-0.313,-0.325,-0.298,-0.327,-6.01%,0.020000000000000018
2021-02-01,-0.333,-0.343,-0.314,-0.347,-0.60%,0.0020000000000000018
2021-01-29,-0.335,-0.351,-0.305,-0.359,-7.20%,0.025999999999999968
2021-01-28,-0.361,-0.372,-0.343,-0.384,-1.37%,0.0050000000000000044
2021-01-27,-0.366,-0.366,-0.346,-0.39,-1.61%,0.006000000000000005
2021-01-26,-0.372,-0.389,-0.358,-0.396,-1.85%,0.007000000000000006
2021-01-25,-0.379,-0.352,-0.342,-0.394,9.22%,-0.03200000000000003
2021-01-22,-0.347,-0.346,-0.333,-0.364,0.58%,-0.0020000000000000018
2021-01-21,-0.345,-0.38,-0.327,-0.387,-7.75%,0.029000000000000026
2021-01-20,-0.374,-0.379,-0.366,-0.39,-3.61%,0.014000000000000012
2021-01-19,-0.388,-0.363,-0.36,-0.389,1.57%,-0.006000000000000005
2021-01-18,-0.382,-0.396,-0.361,-0.4,-1.29%,0.0050000000000000044
2021-01-15,-0.387,-0.406,-0.373,-0.408,-4.44%,0.018000000000000016
2021-01-14,-0.405,-0.382,-0.377,-0.419,6.86%,-0.026000000000000023
2021-01-13,-0.379,-0.356,-0.345,-0.391,15.90%,-0.05199999999999999
2021-01-12,-0.327,-0.352,-0.319,-0.361,-8.15%,0.02899999999999997
2021-01-11,-0.356,-0.398,-0.351,-0.399,-7.29%,0.028000000000000025
2021-01-08,-0.384,-0.382,-0.376,-0.4,1.05%,-0.0040000000000000036
2021-01-07,-0.38,-0.38,-0.37,-0.407,-1.30%,0.0050000000000000044
2021-01-06,-0.385,-0.445,-0.366,-0.45,-6.55%,0.02699999999999997
2021-01-05,-0.412,-0.445,-0.405,-0.45,-7.42%,0.03300000000000003
2021-01-04,-0.445,-0.422,-0.411,-0.465,9.07%,-0.03700000000000003
2020-12-30,-0.408,-0.418,-0.402,-0.444,-7.69%,0.03400000000000003
2020-12-29,-0.442,-0.399,-0.391,-0.443,9.68%,-0.03899999999999998
2020-12-28,-0.403,-0.371,-0.354,-0.403,10.85%,-0.039000000000000035
2020-12-24,-0.364,-0.361,-0.361,-0.373,-3.31%,0.01200000000000001
2020-12-23,-0.376,-0.416,-0.356,-0.432,-10.69%,0.044999999999999984
2020-12-22,-0.421,-0.42,-0.393,-0.427,2.43%,-0.010000000000000009
2020-12-21,-0.411,-0.445,-0.401,-0.448,2.24%,-0.008999999999999952
2020-12-18,-0.402,-0.398,-0.367,-0.409,2.29%,-0.009000000000000008
2020-12-17,-0.393,-0.37,-0.364,-0.418,5.08%,-0.019000000000000017
2020-12-16,-0.374,-0.418,-0.354,-0.419,-8.33%,0.033999999999999975
2020-12-15,-0.408,-0.427,-0.404,-0.437,-4.00%,0.017000000000000015
2020-12-14,-0.425,-0.426,-0.401,-0.433,-3.41%,0.015000000000000013
2020-12-11,-0.44,-0.414,-0.407,-0.447,8.91%,-0.035999999999999976
2020-12-10,-0.404,-0.42,-0.381,-0.437,-0.25%,0.0010000000000000009
2020-12-09,-0.405,-0.405,-0.391,-0.415,-2.17%,0.008999999999999952
2020-12-08,-0.414,-0.401,-0.385,-0.423,5.08%,-0.019999999999999962
2020-12-07,-0.394,-0.381,-0.372,-0.401,10.36%,-0.03700000000000003
2020-12-04,-0.357,-0.366,-0.343,-0.381,-1.38%,0.0050000000000000044
2020-12-03,-0.362,-0.332,-0.322,-0.366,11.04%,-0.035999999999999976
2020-12-02,-0.326,-0.325,-0.311,-0.338,1.24%,-0.0040000000000000036
2020-12-01,-0.322,-0.383,-0.317,-0.389,-14.13%,0.05299999999999999
2020-11-30,-0.375,-0.402,-0.366,-0.414,-5.30%,0.02100000000000002
2020-11-27,-0.396,-0.404,-0.382,-0.407,-1.74%,0.007000000000000006
2020-11-26,-0.403,-0.383,-0.376,-0.406,3.60%,-0.014000000000000012
2020-11-25,-0.389,-0.379,-0.361,-0.399,2.10%,-0.008000000000000007
2020-11-24,-0.381,-0.392,-0.373,-0.4,-4.51%,0.018000000000000016
2020-11-23,-0.399,-0.41,-0.382,-0.414,-1.48%,0.006000000000000005
2020-11-20,-0.405,-0.4,-0.385,-0.414,3.05%,-0.01200000000000001
2020-11-19,-0.393,-0.384,-0.376,-0.403,3.97%,-0.015000000000000013
2020-11-18,-0.378,-0.393,-0.365,-0.398,-5.03%,0.020000000000000018
2020-11-17,-0.398,-0.377,-0.364,-0.404,3.92%,-0.015000000000000013
2020-11-16,-0.383,-0.381,-0.339,-0.4,3.51%,-0.013000000000000012
2020-11-13,-0.37,-0.37,-0.352,-0.389,2.21%,-0.008000000000000007
2020-11-12,-0.362,-0.345,-0.318,-0.362,10.70%,-0.034999999999999976
2020-11-11,-0.327,-0.297,-0.28,-0.339,10.47%,-0.031000000000000028
2020-11-10,-0.296,-0.334,-0.292,-0.337,-10.03%,0.03300000000000003
2020-11-09,-0.329,-0.434,-0.315,-0.455,-23.49%,0.10099999999999998
2020-11-06,-0.43,-0.44,-0.411,-0.458,-3.59%,0.016000000000000014
2020-11-05,-0.446,-0.454,-0.423,-0.465,-0.45%,0.0020000000000000018
2020-11-04,-0.448,-0.461,-0.422,-0.465,4.19%,-0.018000000000000016
2020-11-03,-0.43,-0.431,-0.409,-0.439,-2.71%,0.01200000000000001
2020-11-02,-0.442,-0.431,-0.407,-0.445,5.24%,-0.02200000000000002
2020-10-30,-0.42,-0.425,-0.409,-0.441,-4.55%,0.020000000000000018
2020-10-29,-0.44,-0.418,-0.406,-0.447,4.76%,-0.020000000000000018
2020-10-28,-0.42,-0.427,-0.401,-0.447,1.69%,-0.007000000000000006
2020-10-27,-0.413,-0.38,-0.369,-0.423,6.17%,-0.023999999999999966
2020-10-26,-0.389,-0.4,-0.36,-0.407,5.14%,-0.019000000000000017
2020-10-23,-0.37,-0.376,-0.348,-0.386,2.49%,-0.009000000000000008
2020-10-22,-0.361,-0.399,-0.357,-0.402,-7.91%,0.031000000000000028
2020-10-21,-0.392,-0.391,-0.364,-0.411,-2.73%,0.01100000000000001
2020-10-20,-0.403,-0.43,-0.387,-0.433,-6.50%,0.02799999999999997
2020-10-19,-0.431,-0.422,-0.401,-0.434,1.17%,-0.0050000000000000044
2020-10-16,-0.426,-0.417,-0.41,-0.442,1.91%,-0.008000000000000007
2020-10-15,-0.418,-0.415,-0.406,-0.445,3.98%,-0.01599999999999996
2020-10-14,-0.402,-0.388,-0.375,-0.41,7.77%,-0.029000000000000026
2020-10-13,-0.373,-0.366,-0.356,-0.388,3.32%,-0.01200000000000001
2020-10-12,-0.361,-0.355,-0.348,-0.373,5.56%,-0.01899999999999996
2020-10-09,-0.342,-0.353,-0.34,-0.373,-1.44%,0.004999999999999949
2020-10-08,-0.347,-0.323,-0.309,-0.349,9.81%,-0.030999999999999972
2020-10-07,-0.316,-0.346,-0.297,-0.347,0.96%,-0.0030000000000000027
2020-10-06,-0.313,-0.324,-0.305,-0.338,0.64%,-0.0020000000000000018
2020-10-05,-0.311,-0.349,-0.31,-0.357,-10.50%,0.035999999999999976
2020-10-03,-0.347,-0.347,-0.347,-0.347,0.43%,-0.0010000000000000009
2020-10-02,-0.346,-0.343,-0.327,-0.361,2.98%,-0.009999999999999953
2020-10-01,-0.336,-0.318,-0.299,-0.345,5.00%,-0.016000000000000014
2020-09-30,-0.32,-0.34,-0.313,-0.356,-9.86%,0.034999999999999976
2020-09-29,-0.355,-0.34,-0.324,-0.355,5.65%,-0.01899999999999996
2020-09-28,-0.336,-0.328,-0.307,-0.338,-0.30%,0.0010000000000000009
2020-09-25,-0.337,-0.319,-0.307,-0.344,8.71%,-0.027000000000000024
2020-09-24,-0.31,-0.335,-0.309,-0.347,0.00%,0.0
2020-09-23,-0.31,-0.335,-0.305,-0.344,-5.49%,0.018000000000000016
2020-09-22,-0.328,-0.342,-0.312,-0.355,-6.82%,0.023999999999999966
2020-09-21,-0.352,-0.306,-0.295,-0.361,12.28%,-0.03899999999999998
2020-09-19,-0.313,-0.313,-0.313,-0.313,2.79%,-0.008000000000000007
2020-09-18,-0.305,-0.308,-0.295,-0.336,-0.33%,0.0010000000000000009
2020-09-17,-0.306,-0.306,-0.279,-0.337,0.66%,-0.0020000000000000018
2020-09-16,-0.304,-0.288,-0.283,-0.319,6.29%,-0.018000000000000016
2020-09-15,-0.286,-0.288,-0.272,-0.303,-3.70%,0.01100000000000001
2020-09-14,-0.297,-0.297,-0.279,-0.315,5.69%,-0.01599999999999996
2020-09-11,-0.281,-0.271,-0.25,-0.292,21.65%,-0.05000000000000002
2020-09-10,-0.231,-0.262,-0.22,-0.283,-13.81%,0.037000000000000005
2020-09-09,-0.268,-0.312,-0.255,-0.315,-11.84%,0.035999999999999976
2020-09-08,-0.304,-0.273,-0.257,-0.315,-8.71%,0.029000000000000026
2020-09-07,-0.333,-0.308,-0.297,-0.348,-4.31%,0.014999999999999958
2020-09-04,-0.348,-0.354,-0.311,-0.359,2.05%,-0.006999999999999951
2020-09-03,-0.341,-0.333,-0.307,-0.372,-0.87%,0.002999999999999947
2020-09-02,-0.344,-0.296,-0.281,-0.346,17.41%,-0.05099999999999999
2020-09-01,-0.293,-0.274,-0.227,-0.295,10.98%,-0.02899999999999997
2020-08-31,-0.264,-0.285,-0.231,-0.285,-5.71%,0.016000000000000014
2020-08-28,-0.28,-0.262,-0.227,-0.292,0.72%,-0.0020000000000000018
2020-08-27,-0.278,-0.295,-0.24,-0.334,5.70%,-0.015000000000000013
2020-08-26,-0.263,-0.237,-0.234,-0.287,-5.05%,0.014000000000000012
2020-08-25,-0.277,-0.319,-0.245,-0.324,-16.82%,0.055999999999999994
2020-08-24,-0.333,-0.336,-0.302,-0.347,-6.33%,0.022999999999999965
2020-08-23,-0.356,-0.356,-0.356,-0.356,0.00%,0.0
2020-08-22,-0.356,-0.356,-0.356,-0.356,2.45%,-0.009000000000000008
2020-08-21,-0.347,-0.338,-0.314,-0.364,1.17%,-0.003999999999999948
2020-08-20,-0.343,-0.31,-0.289,-0.357,9.24%,-0.029000000000000026
2020-08-19,-0.314,-0.309,-0.287,-0.336,8.65%,-0.025000000000000022
2020-08-18,-0.289,-0.288,-0.262,-0.311,-3.02%,0.009000000000000008
2020-08-17,-0.298,-0.267,-0.243,-0.298,23.65%,-0.056999999999999995
2020-08-14,-0.241,-0.265,-0.233,-0.273,-10.07%,0.027000000000000024
2020-08-13,-0.268,-0.295,-0.241,-0.323,-11.55%,0.034999999999999976
2020-08-12,-0.303,-0.308,-0.26,-0.315,-5.61%,0.018000000000000016
2020-08-11,-0.321,-0.367,-0.293,-0.371,-12.53%,0.045999999999999985
2020-08-10,-0.367,-0.311,-0.298,-0.38,7.00%,-0.023999999999999966
2020-08-07,-0.343,-0.36,-0.32,-0.373,-4.46%,0.01599999999999996
2020-08-06,-0.359,-0.333,-0.304,-0.378,11.84%,-0.03799999999999998
2020-08-05,-0.321,-0.378,-0.311,-0.381,-14.85%,0.055999999999999994
2020-08-04,-0.377,-0.345,-0.319,-0.388,13.90%,-0.045999999999999985
2020-08-03,-0.331,-0.35,-0.308,-0.353,-2.36%,0.008000000000000007
2020-07-31,-0.339,-0.373,-0.324,-0.386,-7.12%,0.025999999999999968
2020-07-30,-0.365,-0.34,-0.316,-0.378,12.31%,-0.03999999999999998
2020-07-29,-0.325,-0.329,-0.298,-0.347,-3.27%,0.01100000000000001
2020-07-28,-0.336,-0.313,-0.293,-0.345,5.33%,-0.017000000000000015
2020-07-27,-0.319,-0.284,-0.257,-0.323,16.42%,-0.044999999999999984
2020-07-24,-0.274,-0.317,-0.245,-0.328,-12.18%,0.03799999999999998
2020-07-23,-0.312,-0.314,-0.287,-0.324,-3.41%,0.01100000000000001
2020-07-22,-0.323,-0.291,-0.27,-0.329,11.38%,-0.03300000000000003
2020-07-21,-0.29,-0.272,-0.265,-0.303,-1.36%,0.0040000000000000036
2020-07-20,-0.294,-0.23,-0.229,-0.312,6.52%,-0.01799999999999996
2020-07-17,-0.276,-0.291,-0.257,-0.304,-5.80%,0.01699999999999996
2020-07-16,-0.293,-0.262,-0.242,-0.307,16.27%,-0.04099999999999998
2020-07-15,-0.252,-0.266,-0.234,-0.288,-5.62%,0.015000000000000013
2020-07-14,-0.267,-0.234,-0.22,-0.272,23.61%,-0.05100000000000002
2020-07-13,-0.216,-0.269,-0.209,-0.282,-21.74%,0.060000000000000026
2020-07-10,-0.276,-0.301,-0.268,-0.312,-4.50%,0.012999999999999956
2020-07-09,-0.289,-0.253,-0.246,-0.296,16.06%,-0.03999999999999998
2020-07-08,-0.249,-0.264,-0.241,-0.28,-1.58%,0.0040000000000000036
2020-07-07,-0.253,-0.266,-0.221,-0.274,7.20%,-0.017000000000000015
2020-07-06,-0.236,-0.247,-0.22,-0.263,-5.60%,0.014000000000000012
2020-07-03,-0.25,-0.23,-0.228,-0.269,1.21%,-0.0030000000000000027
2020-07-02,-0.247,-0.201,-0.18,-0.261,26.02%,-0.05099999999999999
2020-07-01,-0.196,-0.234,-0.171,-0.257,-22.53%,0.056999999999999995
2020-06-30,-0.253,-0.243,-0.234,-0.282,-1.56%,0.0040000000000000036
2020-06-29,-0.257,-0.253,-0.225,-0.262,-6.20%,0.017000000000000015
2020-06-27,-0.274,-0.275,-0.274,-0.275,2.62%,-0.007000000000000006
2020-06-26,-0.267,-0.262,-0.234,-0.272,8.10%,-0.020000000000000018
2020-06-25,-0.247,-0.257,-0.227,-0.273,7.86%,-0.017999999999999988
2020-06-24,-0.229,-0.196,-0.177,-0.244,5.05%,-0.01100000000000001
2020-06-23,-0.218,-0.243,-0.196,-0.254,-12.10%,0.03
2020-06-22,-0.248,-0.234,-0.208,-0.28,4.20%,-0.010000000000000009
2020-06-20,-0.238,-0.238,-0.238,-0.238,0.21%,-0.0010000000000000009
2020-06-19,-0.237,-0.219,-0.199,-0.243,13.10%,-0.026999999999999996
2020-06-18,-0.21,-0.191,-0.164,-0.224,20.00%,-0.035
2020-06-17,-0.175,-0.168,-0.142,-0.212,0.57%,-0.0010000000000000009
2020-06-16,-0.174,-0.155,-0.149,-0.207,-12.12%,0.02400000000000002
2020-06-15,-0.198,-0.204,-0.174,-0.224,2.59%,-0.0050000000000000044
2020-06-12,-0.193,-0.161,-0.138,-0.197,26.97%,-0.04100000000000001
2020-06-11,-0.152,-0.125,-0.108,-0.185,80.95%,-0.06799999999999999
2020-06-10,-0.084,-0.073,-0.055,-0.113,-2.33%,0.001999999999999988
2020-06-09,-0.086,-0.085,-0.061,-0.131,1.18%,-0.000999999999999987
2020-06-08,-0.085,-0.068,-0.035,-0.108,51.79%,-0.029000000000000005
2020-06-05,-0.056,-0.047,-0.01,-0.089,-36.36%,0.031999999999999994
2020-06-04,-0.088,-0.071,-0.036,-0.109,22.22%,-0.016
2020-06-03,-0.072,-0.097,-0.048,-0.137,-47.06%,0.06400000000000002
2020-06-02,-0.136,-0.129,-0.105,-0.154,14.29%,-0.017000000000000015
2020-06-01,-0.119,-0.145,-0.089,-0.164,-29.59%,0.05000000000000002
2020-05-29,-0.169,-0.158,-0.124,-0.187,19.86%,-0.028000000000000025
2020-05-28,-0.141,-0.091,-0.064,-0.155,39.60%,-0.03999999999999998
2020-05-27,-0.101,-0.079,-0.043,-0.115,12.22%,-0.01100000000000001
2020-05-26,-0.09,-0.084,-0.05,-0.105,-34.78%,0.048000000000000015
2020-05-25,-0.138,-0.131,-0.105,-0.148,0.73%,-0.0010000000000000009
2020-05-23,-0.137,-0.137,-0.137,-0.137,3.79%,-0.0050000000000000044
2020-05-22,-0.132,-0.143,-0.107,-0.17,-9.59%,0.013999999999999985
2020-05-21,-0.146,-0.098,-0.062,-0.157,17.74%,-0.021999999999999992
2020-05-20,-0.124,-0.098,-0.062,-0.127,16.98%,-0.018000000000000002
2020-05-19,-0.106,-0.065,-0.043,-0.12,103.85%,-0.054
2020-05-18,-0.052,-0.119,-0.044,-0.159,-61.19%,0.08200000000000002
2020-05-15,-0.134,-0.135,-0.109,-0.173,-4.29%,0.006000000000000005
2020-05-14,-0.14,-0.161,-0.103,-0.17,12.00%,-0.015000000000000013
2020-05-13,-0.125,-0.124,-0.096,-0.151,28.87%,-0.027999999999999997
2020-05-12,-0.097,-0.066,-0.047,-0.115,6.59%,-0.006000000000000005
2020-05-11,-0.091,-0.115,-0.067,-0.121,-27.78%,0.035
2020-05-08,-0.126,-0.143,-0.092,-0.154,5.00%,-0.006000000000000005
2020-05-07,-0.12,-0.081,-0.045,-0.137,57.89%,-0.044
2020-05-06,-0.076,-0.139,-0.069,-0.148,-53.09%,0.08600000000000001
2020-05-05,-0.162,-0.137,-0.095,-0.178,1.25%,-0.0020000000000000018
2020-05-04,-0.16,-0.156,-0.116,-0.177,-16.67%,0.032
2020-05-01,-0.192,-0.188,-0.18,-0.192,13.61%,-0.022999999999999993
2020-04-30,-0.169,-0.117,-0.082,-0.191,59.43%,-0.06300000000000001
2020-04-29,-0.106,-0.071,-0.032,-0.115,96.30%,-0.052
2020-04-28,-0.054,-0.038,0.009,-0.075,42.11%,-0.016
2020-04-27,-0.038,-0.039,0.005,-0.059,35.71%,-0.009999999999999998
2020-04-24,-0.028,-0.014,0.028,-0.044,-200.00%,-0.056
2020-04-23,0.028,0.088,0.113,0.013,-50.88%,-0.029
2020-04-22,0.057,0.027,0.072,0.005,-914.29%,0.064
2020-04-21,-0.007,0.033,0.043,-0.032,-118.42%,-0.045
2020-04-20,0.038,-0.007,0.057,-0.029,-445.45%,0.049
2020-04-17,-0.011,0.025,0.036,-0.025,-15.38%,0.002
2020-04-16,-0.013,0.043,0.055,-0.025,-27.78%,0.004999999999999999
2020-04-15,-0.018,0.023,0.056,-0.034,-140.91%,-0.062
2020-04-14,0.044,0.082,0.112,0.022,-24.79%,-0.014000000000000005
2020-04-13,0.058,0.058,0.058,0.058,0.86%,0.0
2020-04-10,0.058,0.058,0.07,0.058,-24.68%,-0.018999999999999996
2020-04-09,0.077,0.158,0.166,0.066,-37.90%,-0.047
