Date,Price,Open,High,Low,Change %,Change_num
2020-04-08,0.124,0.118,0.175,0.079,0.00%,0.0
2020-04-07,0.124,0.067,0.147,0.063,359.26%,0.097
2020-04-06,0.027,0.049,0.092,0.019,50.00%,0.009000000000000001
2020-04-03,0.018,0.057,0.061,-0.008,-18.18%,-0.004
2020-04-02,0.022,0.024,0.082,0.002,"1,000.00%",0.019999999999999997
2020-04-01,0.002,-0.079,0.025,-0.098,-108.70%,0.025
2020-03-31,-0.023,-0.054,-0.023,-0.023,-71.60%,0.058
2020-03-30,-0.081,-0.065,-0.059,-0.144,5.19%,-0.0040000000000000036
2020-03-27,-0.077,0.033,0.076,-0.097,-186.52%,-0.16599999999999998
2020-03-26,0.089,0.194,0.209,0.052,-64.26%,-0.16
2020-03-25,0.249,0.168,0.25,0.147,45.61%,0.07799999999999999
2020-03-24,0.171,0.122,0.182,0.077,103.57%,0.08700000000000001
2020-03-23,0.084,0.095,0.109,0.039,-37.31%,-0.05
2020-03-20,0.134,0.169,0.223,0.085,-49.22%,-0.13
2020-03-19,0.264,0.24,0.338,0.001,-9.95%,-0.02899999999999997
2020-03-18,0.293,0.204,0.31,0.204,236.78%,0.206
2020-03-17,0.087,0.101,0.14,0.071,45.00%,0.026999999999999996
2020-03-16,0.06,-0.041,0.06,-0.041,-166.67%,0.15
2020-03-13,-0.09,-0.23,-0.09,-0.243,-75.07%,0.271
2020-03-12,-0.361,-0.4,-0.345,-0.412,-2.43%,0.009000000000000008
2020-03-11,-0.37,-0.368,-0.352,-0.39,-5.85%,0.02300000000000002
2020-03-10,-0.393,-0.405,-0.32,-0.418,-14.00%,0.064
2020-03-09,-0.457,-0.471,-0.457,-0.526,12.56%,-0.05099999999999999
2020-03-06,-0.406,-0.446,-0.387,-0.447,-2.40%,0.009999999999999953
2020-03-05,-0.416,-0.376,-0.37,-0.424,5.32%,-0.020999999999999963
2020-03-04,-0.395,-0.385,-0.364,-0.398,2.33%,-0.009000000000000008
2020-03-03,-0.386,-0.34,-0.306,-0.387,11.24%,-0.039000000000000035
2020-03-02,-0.347,-0.338,-0.338,-0.41,-0.29%,0.0010000000000000009
2020-02-28,-0.348,-0.357,-0.329,-0.376,11.18%,-0.034999999999999976
2020-02-27,-0.313,-0.298,-0.292,-0.329,8.68%,-0.025000000000000022
2020-02-26,-0.288,-0.296,-0.258,-0.32,-6.49%,0.020000000000000018
2020-02-25,-0.308,-0.278,-0.276,-0.313,6.94%,-0.020000000000000018
2020-02-24,-0.288,-0.284,-0.281,-0.314,15.66%,-0.03899999999999998
2020-02-21,-0.249,-0.268,-0.246,-0.279,-2.73%,0.007000000000000006
2020-02-20,-0.256,-0.229,-0.228,-0.261,10.82%,-0.024999999999999994
2020-02-19,-0.231,-0.209,-0.207,-0.238,3.12%,-0.007000000000000006
2020-02-18,-0.224,-0.245,-0.206,-0.248,3.70%,-0.008000000000000007
2020-02-17,-0.216,-0.196,-0.196,-0.225,0.47%,-0.0010000000000000009
2020-02-14,-0.215,-0.2,-0.198,-0.226,6.44%,-0.012999999999999984
2020-02-13,-0.202,-0.213,-0.187,-0.227,5.76%,-0.01100000000000001
2020-02-12,-0.191,-0.173,-0.163,-0.199,-4.02%,0.008000000000000007
2020-02-11,-0.199,-0.196,-0.186,-0.216,-7.87%,0.016999999999999987
2020-02-10,-0.216,-0.187,-0.181,-0.216,17.39%,-0.032
2020-02-07,-0.184,-0.18,-0.167,-0.2,13.58%,-0.021999999999999992
2020-02-06,-0.162,-0.152,-0.137,-0.166,0.62%,-0.0010000000000000009
2020-02-05,-0.161,-0.206,-0.15,-0.209,-18.27%,0.036000000000000004
2020-02-04,-0.197,-0.221,-0.186,-0.226,-17.92%,0.04299999999999998
2020-02-03,-0.24,-0.227,-0.212,-0.242,0.00%,0.0
2020-01-31,-0.24,-0.204,-0.197,-0.244,17.07%,-0.035
2020-01-30,-0.205,-0.205,-0.188,-0.214,15.17%,-0.026999999999999996
2020-01-29,-0.178,-0.159,-0.154,-0.184,24.48%,-0.035
2020-01-28,-0.143,-0.181,-0.142,-0.199,-21.43%,0.03900000000000001
2020-01-27,-0.182,-0.14,-0.136,-0.189,34.81%,-0.046999999999999986
2020-01-24,-0.135,-0.092,-0.083,-0.138,19.47%,-0.022000000000000006
2020-01-23,-0.113,-0.07,-0.069,-0.117,79.37%,-0.05
2020-01-22,-0.063,-0.041,-0.038,-0.075,28.57%,-0.013999999999999999
2020-01-21,-0.049,-0.02,-0.013,-0.058,157.89%,-0.030000000000000002
2020-01-20,-0.019,-0.017,-0.009,-0.023,-13.64%,0.002999999999999999
2020-01-17,-0.022,-0.022,-0.008,-0.036,-12.00%,0.0030000000000000027
2020-01-16,-0.025,-0.018,-0.011,-0.038,8.70%,-0.0020000000000000018
2020-01-15,-0.023,-0.013,-0.011,-0.037,-309.09%,-0.034
2020-01-14,0.011,0.021,0.021,0.002,-47.62%,-0.010000000000000002
2020-01-13,0.021,-0.01,0.028,-0.014,-210.53%,0.04
2020-01-10,-0.019,-0.006,0.017,-0.019,-371.43%,-0.026
2020-01-09,0.007,0.005,0.009,-0.019,-153.85%,0.02
2020-01-08,-0.013,-0.063,-0.011,-0.065,-73.47%,0.036000000000000004
2020-01-07,-0.049,-0.047,-0.037,-0.063,-2.00%,0.0010000000000000009
2020-01-06,-0.05,-0.037,-0.029,-0.076,-5.66%,0.0029999999999999957
2020-01-03,-0.053,-0.037,-0.029,-0.068,-762.50%,-0.061
2020-01-02,0.008,0.061,0.074,-0.006,-83.33%,-0.04
2019-12-31,0.048,-0.002,0.057,-0.004,2.13%,0.0010000000000000009
2019-12-30,0.047,-0.002,0.057,-0.004,-435.71%,0.061
2019-12-27,-0.014,-0.018,-0.007,-0.024,-6.67%,0.0009999999999999992
2019-12-26,-0.015,-0.015,-0.015,-0.015,0.00%,0.0
2019-12-25,-0.015,-0.015,-0.015,-0.015,0.00%,0.0
2019-12-24,-0.015,-0.015,-0.015,-0.015,36.36%,-0.004
2019-12-23,-0.011,-0.034,-0.006,-0.04,-26.67%,0.004
2019-12-20,-0.015,0.002,0.013,-0.022,400.00%,-0.012
2019-12-19,-0.003,-0.006,0.024,-0.009,-83.33%,0.015
2019-12-18,-0.018,-0.059,-0.005,-0.072,-68.97%,0.04000000000000001
2019-12-17,-0.058,-0.065,-0.048,-0.072,23.40%,-0.011000000000000003
2019-12-16,-0.047,-0.056,-0.04,-0.082,-29.85%,0.020000000000000004
2019-12-13,-0.067,0.01,0.015,-0.069,219.05%,-0.046
2019-12-12,-0.021,-0.067,-0.017,-0.094,-69.12%,0.047
2019-12-11,-0.068,-0.053,-0.046,-0.072,54.55%,-0.024000000000000007
2019-12-10,-0.044,-0.05,-0.031,-0.055,-10.20%,0.0050000000000000044
2019-12-09,-0.049,-0.045,-0.04,-0.067,22.50%,-0.009000000000000001
2019-12-07,-0.04,-0.04,-0.04,-0.04,-8.05%,0.0029999999999999957
2019-12-06,-0.043,-0.052,-0.03,-0.065,-7.45%,0.0040000000000000036
2019-12-05,-0.047,-0.066,-0.03,-0.074,-30.88%,0.021000000000000005
2019-12-04,-0.068,-0.114,-0.067,-0.12,-33.98%,0.03499999999999999
2019-12-03,-0.103,-0.028,-0.019,-0.105,202.94%,-0.06899999999999999
2019-12-02,-0.034,-0.064,-0.021,-0.064,-69.37%,0.077
2019-11-29,-0.111,-0.105,-0.091,-0.12,2.78%,-0.0030000000000000027
2019-11-28,-0.108,-0.123,-0.102,-0.133,-7.69%,0.009000000000000008
2019-11-27,-0.117,-0.116,-0.1,-0.123,4.46%,-0.0050000000000000044
2019-11-26,-0.112,-0.084,-0.084,-0.119,28.74%,-0.02500000000000001
2019-11-25,-0.087,-0.094,-0.082,-0.103,-13.86%,0.014000000000000012
2019-11-22,-0.101,-0.058,-0.046,-0.106,57.81%,-0.037000000000000005
2019-11-21,-0.064,-0.093,-0.061,-0.101,-28.09%,0.024999999999999994
2019-11-20,-0.089,-0.127,-0.086,-0.13,11.25%,-0.008999999999999994
2019-11-19,-0.08,-0.078,-0.069,-0.091,0.00%,0.0
2019-11-18,-0.08,-0.074,-0.059,-0.1,9.59%,-0.007000000000000006
2019-11-15,-0.073,-0.073,-0.067,-0.09,-19.78%,0.018000000000000002
2019-11-14,-0.091,-0.056,-0.056,-0.093,85.71%,-0.041999999999999996
2019-11-13,-0.049,-0.027,-0.023,-0.059,308.33%,-0.037000000000000005
2019-11-12,-0.012,-0.002,0.011,-0.016,140.00%,-0.007
2019-11-11,-0.005,-0.029,-0.004,-0.035,-82.14%,0.023
2019-11-08,-0.028,-0.017,0.019,-0.032,460.00%,-0.023
2019-11-07,-0.005,-0.078,-0.002,-0.086,-94.19%,0.08099999999999999
2019-11-06,-0.086,-0.068,-0.058,-0.094,21.13%,-0.015
2019-11-05,-0.071,-0.084,-0.063,-0.091,-34.86%,0.038000000000000006
2019-11-04,-0.109,-0.122,-0.102,-0.129,-18.05%,0.024000000000000007
2019-11-01,-0.133,-0.158,-0.129,-0.172,-17.39%,0.027999999999999997
2019-10-31,-0.161,-0.155,-0.15,-0.179,37.61%,-0.044
2019-10-30,-0.117,-0.107,-0.105,-0.134,-2.50%,0.002999999999999989
2019-10-29,-0.12,-0.106,-0.102,-0.125,30.43%,-0.027999999999999997
2019-10-28,-0.092,-0.119,-0.084,-0.127,-30.83%,0.04100000000000001
2019-10-25,-0.133,-0.153,-0.131,-0.164,-20.83%,0.035
2019-10-24,-0.168,-0.163,-0.123,-0.178,7.01%,-0.01100000000000001
2019-10-23,-0.157,-0.168,-0.151,-0.176,20.77%,-0.026999999999999996
2019-10-22,-0.13,-0.122,-0.119,-0.145,16.07%,-0.018000000000000002
2019-10-21,-0.112,-0.141,-0.106,-0.141,-27.27%,0.041999999999999996
2019-10-18,-0.154,-0.167,-0.139,-0.174,-12.00%,0.02099999999999999
2019-10-17,-0.175,-0.17,-0.114,-0.177,9.38%,-0.014999999999999986
2019-10-16,-0.16,-0.17,-0.153,-0.204,-11.60%,0.02099999999999999
2019-10-15,-0.181,-0.208,-0.167,-0.227,-11.27%,0.022999999999999993
2019-10-14,-0.204,-0.221,-0.201,-0.228,7.94%,-0.014999999999999986
2019-10-11,-0.189,-0.217,-0.176,-0.239,-12.09%,0.025999999999999995
2019-10-10,-0.215,-0.278,-0.212,-0.286,-24.30%,0.06899999999999998
2019-10-09,-0.284,-0.32,-0.28,-0.323,-13.68%,0.04500000000000004
2019-10-08,-0.329,-0.294,-0.286,-0.33,7.17%,-0.02200000000000002
2019-10-07,-0.307,-0.324,-0.301,-0.334,-3.76%,0.01200000000000001
2019-10-04,-0.319,-0.328,-0.309,-0.336,0.63%,-0.0020000000000000018
2019-10-03,-0.317,-0.3,-0.29,-0.334,12.41%,-0.03500000000000003
2019-10-02,-0.282,-0.277,-0.26,-0.289,-4.41%,0.013000000000000012
2019-10-01,-0.295,-0.285,-0.242,-0.301,-2.96%,0.009000000000000008
2019-09-30,-0.304,-0.287,-0.28,-0.314,-2.56%,0.008000000000000007
2019-09-28,-0.312,-0.312,-0.312,-0.312,-0.95%,0.0030000000000000027
2019-09-27,-0.315,-0.317,-0.302,-0.336,-0.94%,0.0030000000000000027
2019-09-26,-0.318,-0.31,-0.294,-0.329,5.30%,-0.016000000000000014
2019-09-25,-0.302,-0.325,-0.298,-0.344,-7.65%,0.025000000000000022
2019-09-24,-0.327,-0.31,-0.291,-0.332,4.14%,-0.013000000000000012
2019-09-23,-0.314,-0.251,-0.238,-0.328,26.61%,-0.066
2019-09-20,-0.248,-0.235,-0.231,-0.256,4.20%,-0.010000000000000009
2019-09-19,-0.238,-0.222,-0.208,-0.244,-2.86%,0.007000000000000006
2019-09-18,-0.245,-0.211,-0.21,-0.248,15.57%,-0.033
2019-09-17,-0.212,-0.229,-0.199,-0.237,-6.61%,0.015000000000000013
2019-09-16,-0.227,-0.201,-0.189,-0.235,15.82%,-0.031
2019-09-13,-0.196,-0.234,-0.181,-0.242,-20.65%,0.05099999999999999
2019-09-12,-0.247,-0.292,-0.244,-0.377,-13.03%,0.03699999999999998
2019-09-11,-0.284,-0.262,-0.248,-0.297,4.41%,-0.011999999999999955
2019-09-10,-0.272,-0.288,-0.264,-0.305,-9.03%,0.02699999999999997
2019-09-09,-0.299,-0.345,-0.282,-0.347,-16.25%,0.057999999999999996
2019-09-06,-0.357,-0.315,-0.301,-0.358,19.80%,-0.059
2019-09-05,-0.298,-0.375,-0.289,-0.382,-23.59%,0.09200000000000003
2019-09-04,-0.39,-0.39,-0.342,-0.4,-6.25%,0.025999999999999968
2019-09-03,-0.416,-0.424,-0.401,-0.449,1.96%,-0.008000000000000007
2019-09-02,-0.408,-0.414,-0.388,-0.417,-3.09%,0.013000000000000012
2019-08-30,-0.421,-0.413,-0.401,-0.434,0.24%,-0.0010000000000000009
2019-08-29,-0.42,-0.44,-0.407,-0.447,-6.25%,0.028000000000000025
2019-08-28,-0.448,-0.429,-0.426,-0.461,4.19%,-0.018000000000000016
2019-08-27,-0.43,-0.407,-0.398,-0.433,8.86%,-0.034999999999999976
2019-08-26,-0.395,-0.4,-0.382,-0.412,-2.23%,0.009000000000000008
2019-08-23,-0.404,-0.363,-0.338,-0.41,7.16%,-0.027000000000000024
2019-08-22,-0.377,-0.416,-0.345,-0.417,-7.14%,0.029000000000000026
2019-08-21,-0.406,-0.391,-0.369,-0.414,-0.98%,0.003999999999999948
2019-08-20,-0.41,-0.377,-0.377,-0.428,10.51%,-0.03899999999999998
2019-08-19,-0.371,-0.411,-0.349,-0.414,-9.29%,0.03799999999999998
2019-08-16,-0.409,-0.432,-0.375,-0.453,-5.54%,0.02400000000000002
2019-08-15,-0.433,-0.38,-0.369,-0.435,13.65%,-0.05199999999999999
2019-08-14,-0.381,-0.351,-0.345,-0.385,12.06%,-0.04099999999999998
2019-08-13,-0.34,-0.343,-0.318,-0.347,5.26%,-0.017000000000000015
2019-08-12,-0.323,-0.312,-0.306,-0.326,5.21%,-0.016000000000000014
2019-08-09,-0.307,-0.333,-0.297,-0.333,2.33%,-0.007000000000000006
2019-08-08,-0.3,-0.294,-0.275,-0.325,-8.54%,0.028000000000000025
2019-08-07,-0.328,-0.293,-0.287,-0.352,18.84%,-0.05199999999999999
2019-08-06,-0.276,-0.272,-0.254,-0.286,7.81%,-0.020000000000000018
2019-08-05,-0.256,-0.28,-0.246,-0.282,8.02%,-0.019000000000000017
2019-08-02,-0.237,-0.237,-0.216,-0.251,21.54%,-0.04199999999999998
2019-08-01,-0.195,-0.184,-0.166,-0.213,-1.02%,0.0020000000000000018
2019-07-31,-0.197,-0.172,-0.164,-0.198,20.12%,-0.033
2019-07-30,-0.164,-0.163,-0.153,-0.174,1.86%,-0.0030000000000000027
2019-07-29,-0.161,-0.156,-0.152,-0.169,11.81%,-0.017000000000000015
2019-07-27,-0.144,-0.144,-0.144,-0.144,0.70%,-0.0010000000000000009
2019-07-26,-0.143,-0.144,-0.126,-0.149,10.00%,-0.012999999999999984
2019-07-25,-0.13,-0.146,-0.099,-0.186,-8.45%,0.011999999999999983
2019-07-24,-0.142,-0.114,-0.109,-0.156,21.37%,-0.02499999999999998
2019-07-23,-0.117,-0.107,-0.103,-0.127,3.54%,-0.0040000000000000036
2019-07-22,-0.113,-0.09,-0.087,-0.117,15.31%,-0.015
2019-07-19,-0.098,-0.09,-0.083,-0.102,16.67%,-0.013999999999999999
2019-07-18,-0.084,-0.074,-0.067,-0.096,52.73%,-0.029000000000000005
2019-07-17,-0.055,-0.042,-0.032,-0.066,205.56%,-0.037000000000000005
2019-07-16,-0.018,-0.009,-0.007,-0.037,50.00%,-0.005999999999999998
2019-07-15,-0.012,0.027,0.03,-0.018,-140.00%,-0.041999999999999996
2019-07-12,0.03,0.012,0.045,0.002,328.57%,0.023
2019-07-11,0.007,-0.035,0.014,-0.045,-125.00%,0.035
2019-07-10,-0.028,-0.036,0.003,-0.042,-64.10%,0.05
2019-07-09,-0.078,-0.091,-0.068,-0.096,-18.75%,0.018000000000000002
2019-07-08,-0.096,-0.115,-0.094,-0.116,10.34%,-0.009000000000000008
2019-07-05,-0.087,-0.13,-0.073,-0.136,-32.03%,0.04100000000000001
2019-07-04,-0.128,-0.114,-0.107,-0.145,28.00%,-0.027999999999999997
2019-07-03,-0.1,-0.102,-0.093,-0.114,35.14%,-0.02600000000000001
2019-07-02,-0.074,-0.066,-0.05,-0.078,21.31%,-0.012999999999999998
2019-07-01,-0.061,-0.016,-0.009,-0.067,125.93%,-0.034
2019-06-28,-0.027,-0.011,-0.004,-0.03,80.00%,-0.012
2019-06-27,-0.015,0.006,0.03,-0.02,275.00%,-0.011
2019-06-26,-0.004,-0.022,0.002,-0.027,-84.62%,0.022
2019-06-25,-0.026,-0.009,-0.005,-0.034,333.33%,-0.019999999999999997
2019-06-24,-0.006,-0.006,0.009,-0.015,-133.33%,-0.024
2019-06-21,0.018,-0.013,0.026,-0.023,-185.71%,0.039
2019-06-20,-0.021,-0.013,0.017,-0.023,-223.53%,-0.038000000000000006
2019-06-19,0.017,-0.018,0.023,-0.018,-189.47%,0.036000000000000004
2019-06-18,-0.019,0.061,0.067,-0.029,-126.39%,-0.091
2019-06-17,0.072,0.067,0.081,0.058,16.13%,0.009999999999999995
2019-06-14,0.062,0.057,0.072,0.045,-17.33%,-0.012999999999999998
2019-06-13,0.075,0.074,0.085,0.064,-3.85%,-0.0030000000000000027
2019-06-12,0.078,0.076,0.086,0.063,-7.14%,-0.006000000000000005
2019-06-11,0.084,0.086,0.098,0.075,-16.00%,-0.016
2019-06-10,0.1,0.064,0.102,0.059,104.08%,0.051000000000000004
2019-06-07,0.049,0.087,0.092,0.041,-39.51%,-0.032
2019-06-06,0.081,0.102,0.129,0.079,-26.36%,-0.028999999999999998
2019-06-05,0.11,0.111,0.131,0.099,-15.38%,-0.020000000000000004
2019-06-04,0.13,0.135,0.137,0.117,-9.09%,-0.012999999999999984
2019-06-03,0.143,0.141,0.148,0.127,-4.03%,-0.006000000000000005
2019-05-31,0.149,0.144,0.161,0.135,-9.70%,-0.016000000000000014
2019-05-30,0.165,0.173,0.19,0.158,1.23%,0.0020000000000000018
2019-05-29,0.163,0.173,0.18,0.16,-9.44%,-0.016999999999999987
2019-05-28,0.18,0.191,0.196,0.172,-6.25%,-0.01200000000000001
2019-05-27,0.192,0.206,0.216,0.186,-11.11%,-0.023999999999999994
2019-05-25,0.216,0.216,0.216,0.216,0.00%,0.0
2019-05-24,0.216,0.222,0.23,0.207,-1.37%,-0.0030000000000000027
2019-05-23,0.219,0.239,0.247,0.217,-13.10%,-0.033
2019-05-22,0.252,0.267,0.277,0.248,-8.70%,-0.02400000000000002
2019-05-21,0.276,0.265,0.285,0.242,10.84%,0.027000000000000024
2019-05-20,0.249,0.239,0.26,0.229,8.26%,0.01899999999999999
2019-05-17,0.23,0.229,0.246,0.205,-5.35%,-0.012999999999999984
2019-05-16,0.243,0.229,0.252,0.216,1.67%,0.0040000000000000036
2019-05-15,0.239,0.254,0.254,0.209,-7.72%,-0.020000000000000018
2019-05-14,0.259,0.268,0.275,0.249,0.78%,0.0020000000000000018
2019-05-13,0.257,0.287,0.29,0.255,-8.54%,-0.02400000000000002
2019-05-10,0.281,0.291,0.308,0.279,-1.40%,-0.003999999999999948
2019-05-09,0.285,0.272,0.286,0.262,1.79%,0.004999999999999949
2019-05-08,0.28,0.288,0.297,0.262,-2.44%,-0.006999999999999951
2019-05-07,0.287,0.331,0.331,0.276,-9.75%,-0.031000000000000028
2019-05-06,0.318,0.307,0.329,0.306,-3.93%,-0.013000000000000012
2019-05-03,0.331,0.347,0.363,0.319,-0.30%,-0.0010000000000000009
2019-05-02,0.332,0.349,0.36,0.322,-1.19%,-0.0040000000000000036
2019-05-01,0.336,0.336,0.336,0.336,0.60%,0.0020000000000000018
2019-04-30,0.334,0.342,0.374,0.329,0.60%,0.0020000000000000018
2019-04-29,0.332,0.328,0.347,0.324,4.73%,0.015000000000000013
2019-04-26,0.317,0.319,0.333,0.308,-2.16%,-0.007000000000000006
2019-04-25,0.324,0.313,0.327,0.311,2.86%,0.009000000000000008
2019-04-24,0.315,0.353,0.359,0.31,-12.01%,-0.04299999999999998
2019-04-23,0.358,0.359,0.379,0.355,4.37%,0.014999999999999958
2019-04-18,0.343,0.407,0.407,0.339,-16.34%,-0.06699999999999995
2019-04-17,0.41,0.408,0.426,0.396,4.86%,0.01899999999999996
2019-04-16,0.391,0.383,0.399,0.364,1.30%,0.0050000000000000044
2019-04-15,0.386,0.365,0.409,0.364,4.32%,0.016000000000000014
2019-04-12,0.37,0.3,0.375,0.285,22.11%,0.067
2019-04-11,0.303,0.299,0.304,0.28,5.94%,0.017000000000000015
2019-04-10,0.286,0.314,0.32,0.28,-9.78%,-0.031000000000000028
2019-04-09,0.317,0.333,0.343,0.31,-5.09%,-0.017000000000000015
2019-04-08,0.334,0.336,0.347,0.329,-0.60%,-0.0020000000000000018
2019-04-05,0.336,0.352,0.362,0.331,0.30%,0.0010000000000000009
2019-04-04,0.335,0.343,0.354,0.33,-3.46%,-0.011999999999999955
2019-04-03,0.347,0.342,0.359,0.333,15.67%,0.046999999999999986
2019-04-02,0.3,0.32,0.327,0.299,-8.54%,-0.028000000000000025
2019-04-01,0.328,0.3,0.331,0.294,22.85%,0.061
2019-03-29,0.267,0.269,0.29,0.263,0.00%,0.0
2019-03-28,0.267,0.255,0.275,0.241,8.54%,0.02100000000000002
2019-03-27,0.246,0.288,0.296,0.238,-21.41%,-0.067
2019-03-26,0.313,0.305,0.322,0.292,4.33%,0.013000000000000012
2019-03-25,0.3,0.309,0.322,0.299,1.01%,0.0030000000000000027
2019-03-22,0.297,0.379,0.382,0.287,-19.07%,-0.07
2019-03-21,0.367,0.389,0.391,0.366,-10.92%,-0.044999999999999984
2019-03-20,0.412,0.434,0.439,0.41,23.35%,0.07799999999999996
2019-03-19,0.334,0.311,0.351,0.303,7.05%,0.02200000000000002
2019-03-18,0.312,0.32,0.331,0.303,-1.58%,-0.0050000000000000044
2019-03-15,0.317,0.31,0.332,0.296,-1.25%,-0.0040000000000000036
2019-03-14,0.321,0.315,0.328,0.302,5.59%,0.017000000000000015
2019-03-13,0.304,0.303,0.313,0.301,1.67%,0.0050000000000000044
2019-03-12,0.299,0.323,0.339,0.296,-1.64%,-0.0050000000000000044
2019-03-11,0.304,0.314,0.315,0.298,-3.18%,-0.010000000000000009
2019-03-08,0.314,0.311,0.323,0.304,-2.48%,-0.008000000000000007
2019-03-07,0.322,0.391,0.395,0.315,-16.80%,-0.065
2019-03-06,0.387,0.408,0.421,0.383,-9.37%,-0.03999999999999998
2019-03-05,0.427,0.429,0.446,0.421,2.64%,0.01100000000000001
2019-03-04,0.416,0.44,0.443,0.415,-5.88%,-0.026000000000000023
2019-03-01,0.442,0.451,0.462,0.437,-0.45%,-0.0020000000000000018
2019-02-28,0.444,0.406,0.452,0.404,7.51%,0.031000000000000028
2019-02-27,0.413,0.377,0.429,0.369,8.40%,0.03199999999999997
2019-02-26,0.381,0.36,0.389,0.357,1.87%,0.007000000000000006
2019-02-25,0.374,0.366,0.382,0.362,5.35%,0.019000000000000017
2019-02-22,0.355,0.373,0.373,0.351,-6.82%,-0.026000000000000023
2019-02-21,0.381,0.362,0.398,0.36,6.42%,0.02300000000000002
2019-02-20,0.358,0.363,0.366,0.348,-1.65%,-0.006000000000000005
2019-02-19,0.364,0.363,0.374,0.345,-1.09%,-0.0040000000000000036
2019-02-18,0.368,0.36,0.374,0.357,2.51%,0.009000000000000008
2019-02-15,0.359,0.36,0.371,0.351,-0.55%,-0.0020000000000000018
2019-02-14,0.361,0.363,0.366,0.345,-2.70%,-0.010000000000000009
2019-02-13,0.371,0.381,0.391,0.368,-2.62%,-0.010000000000000009
2019-02-12,0.381,0.394,0.394,0.37,1.87%,0.007000000000000006
2019-02-11,0.374,0.353,0.375,0.35,9.04%,0.030999999999999972
2019-02-08,0.343,0.371,0.376,0.337,-8.04%,-0.02999999999999997
2019-02-07,0.373,0.402,0.415,0.367,-9.69%,-0.03999999999999998
2019-02-06,0.413,0.412,0.422,0.403,-1.90%,-0.008000000000000007
2019-02-05,0.421,0.427,0.45,0.419,-1.64%,-0.007000000000000006
2019-02-04,0.428,0.428,0.441,0.417,0.23%,0.0010000000000000009
2019-02-01,0.427,0.411,0.43,0.407,3.89%,0.016000000000000014
2019-01-31,0.411,0.429,0.442,0.407,-7.85%,-0.03500000000000003
2019-01-30,0.446,0.451,0.461,0.445,-1.55%,-0.007000000000000006
2019-01-29,0.453,0.45,0.464,0.448,0.22%,0.0010000000000000009
2019-01-28,0.452,0.447,0.471,0.443,2.73%,0.01200000000000001
2019-01-25,0.44,0.428,0.45,0.423,3.77%,0.016000000000000014
2019-01-24,0.424,0.459,0.462,0.424,-9.21%,-0.04300000000000004
2019-01-23,0.467,0.467,0.488,0.463,-2.71%,-0.012999999999999956
2019-01-22,0.48,0.484,0.506,0.479,-4.19%,-0.02100000000000002
2019-01-21,0.501,0.507,0.511,0.494,-1.18%,-0.006000000000000005
2019-01-18,0.507,0.504,0.526,0.492,2.01%,0.010000000000000009
2019-01-17,0.497,0.472,0.498,0.465,2.69%,0.013000000000000012
2019-01-16,0.484,0.476,0.501,0.474,2.98%,0.014000000000000012
2019-01-15,0.47,0.491,0.495,0.464,-4.67%,-0.02300000000000002
2019-01-14,0.493,0.494,0.495,0.47,-1.40%,-0.007000000000000006
2019-01-11,0.5,0.505,0.511,0.485,-2.72%,-0.014000000000000012
2019-01-10,0.514,0.521,0.527,0.499,-3.02%,-0.016000000000000014
2019-01-09,0.53,0.546,0.558,0.519,-2.39%,-0.013000000000000012
2019-01-08,0.543,0.539,0.552,0.534,4.22%,0.02200000000000002
2019-01-07,0.521,0.511,0.526,0.494,2.76%,0.014000000000000012
2019-01-04,0.507,0.482,0.521,0.482,8.80%,0.04099999999999998
