Date,Price,Open,High,Low,Change %,Change_num
2019-01-03,0.466,0.469,0.497,0.461,-2.92%,-0.013999999999999957
2019-01-02,0.48,0.52,0.52,0.459,-12.09%,-0.06600000000000006
2018-12-31,0.546,0.546,0.546,0.546,-0.73%,-0.0040000000000000036
2018-12-28,0.55,0.54,0.55,0.534,3.19%,0.017000000000000015
2018-12-27,0.533,0.531,0.54,0.526,-4.48%,-0.025000000000000022
2018-12-21,0.558,0.548,0.558,0.538,5.08%,0.027000000000000024
2018-12-20,0.531,0.52,0.549,0.514,-3.80%,-0.02100000000000002
2018-12-19,0.552,0.555,0.561,0.541,0.18%,0.0010000000000000009
2018-12-18,0.551,0.549,0.56,0.538,-2.13%,-0.0119999999999999
2018-12-17,0.563,0.558,0.575,0.553,0.90%,0.004999999999999893
2018-12-14,0.558,0.566,0.571,0.549,-3.96%,-0.02299999999999991
2018-12-13,0.581,0.59,0.597,0.557,1.75%,0.010000000000000009
2018-12-12,0.571,0.537,0.573,0.535,5.35%,0.028999999999999915
2018-12-11,0.542,0.558,0.58,0.533,1.12%,0.006000000000000005
2018-12-10,0.536,0.541,0.559,0.533,-1.65%,-0.009000000000000008
2018-12-07,0.545,0.53,0.559,0.526,4.41%,0.02300000000000002
2018-12-06,0.522,0.552,0.566,0.518,-6.95%,-0.039000000000000035
2018-12-05,0.561,0.552,0.563,0.535,1.08%,0.006000000000000005
2018-12-04,0.555,0.586,0.589,0.553,-7.04%,-0.041999999999999926
2018-12-03,0.597,0.624,0.624,0.593,0.34%,0.0020000000000000018
2018-11-30,0.595,0.613,0.615,0.592,-2.78%,-0.017000000000000015
2018-11-29,0.612,0.628,0.632,0.605,-4.82%,-0.031000000000000028
2018-11-28,0.643,0.637,0.649,0.627,0.16%,0.0010000000000000009
2018-11-27,0.642,0.634,0.649,0.623,-1.83%,-0.01200000000000001
2018-11-26,0.654,0.655,0.664,0.647,2.19%,0.014000000000000012
2018-11-23,0.64,0.675,0.677,0.63,-4.33%,-0.029000000000000026
2018-11-22,0.669,0.667,0.678,0.653,-0.30%,-0.0020000000000000018
2018-11-21,0.671,0.671,0.677,0.659,2.91%,0.019000000000000017
2018-11-20,0.652,0.652,0.659,0.633,-1.06%,-0.007000000000000006
2018-11-19,0.659,0.653,0.676,0.653,1.38%,0.009000000000000008
2018-11-16,0.65,0.641,0.653,0.637,2.20%,0.014000000000000012
2018-11-15,0.636,0.673,0.676,0.628,-5.92%,-0.040000000000000036
2018-11-14,0.676,0.668,0.687,0.658,-1.02%,-0.007000000000000006
2018-11-13,0.683,0.672,0.686,0.658,3.02%,0.020000000000000018
2018-11-12,0.663,0.669,0.669,0.655,-3.21%,-0.02200000000000002
2018-11-09,0.685,0.712,0.717,0.683,-6.55%,-0.04799999999999993
2018-11-08,0.733,0.731,0.738,0.719,2.37%,0.017000000000000015
2018-11-07,0.716,0.689,0.719,0.684,3.02%,0.02100000000000002
2018-11-06,0.695,0.687,0.697,0.666,2.06%,0.013999999999999901
2018-11-05,0.681,0.67,0.69,0.667,-0.58%,-0.0040000000000000036
2018-11-02,0.685,0.68,0.689,0.668,5.87%,0.038000000000000034
2018-11-01,0.647,0.655,0.676,0.646,0.31%,0.0020000000000000018
2018-10-31,0.645,0.659,0.667,0.641,0.47%,0.0030000000000000027
2018-10-30,0.642,0.653,0.669,0.634,-0.16%,-0.0010000000000000009
2018-10-29,0.643,0.637,0.663,0.626,2.55%,0.016000000000000014
2018-10-26,0.627,0.654,0.66,0.618,-6.42%,-0.04300000000000004
2018-10-25,0.67,0.666,0.686,0.66,0.15%,0.0010000000000000009
2018-10-24,0.669,0.693,0.695,0.662,-3.74%,-0.025999999999999912
2018-10-23,0.695,0.707,0.713,0.679,-4.66%,-0.03400000000000003
2018-10-22,0.729,0.754,0.758,0.713,1.39%,0.010000000000000009
2018-10-19,0.719,0.684,0.724,0.666,5.27%,0.03599999999999992
2018-10-18,0.683,0.73,0.735,0.683,-4.48%,-0.03199999999999992
2018-10-17,0.715,0.73,0.736,0.708,-4.16%,-0.031000000000000028
2018-10-16,0.746,0.764,0.769,0.744,-1.32%,-0.010000000000000009
2018-10-15,0.756,0.751,0.763,0.746,-1.18%,-0.009000000000000008
2018-10-12,0.765,0.796,0.8,0.761,-2.42%,-0.019000000000000017
2018-10-11,0.784,0.767,0.795,0.763,-3.45%,-0.028000000000000025
2018-10-10,0.812,0.79,0.829,0.786,2.65%,0.02100000000000002
2018-10-09,0.791,0.804,0.817,0.784,0.38%,0.0030000000000000027
2018-10-08,0.788,0.803,0.811,0.772,-2.35%,-0.019000000000000017
2018-10-05,0.807,0.792,0.807,0.789,3.86%,0.030000000000000027
2018-10-04,0.777,0.771,0.786,0.759,6.88%,0.050000000000000044
2018-10-03,0.727,0.703,0.727,0.688,7.23%,0.04899999999999993
2018-10-02,0.678,0.706,0.706,0.678,-5.96%,-0.04299999999999993
2018-10-01,0.721,0.733,0.756,0.721,-0.69%,-0.0050000000000000044
2018-09-28,0.726,0.734,0.738,0.698,-5.22%,-0.040000000000000036
2018-09-27,0.766,0.716,0.766,0.712,0.52%,0.0040000000000000036
2018-09-26,0.762,0.759,0.768,0.755,-0.78%,-0.006000000000000005
2018-09-25,0.768,0.762,0.774,0.744,3.78%,0.028000000000000025
2018-09-24,0.74,0.683,0.741,0.682,7.56%,0.052000000000000046
2018-09-21,0.688,0.705,0.708,0.682,-2.69%,-0.019000000000000017
2018-09-20,0.707,0.711,0.732,0.704,-0.98%,-0.007000000000000006
2018-09-19,0.714,0.709,0.721,0.699,0.99%,0.007000000000000006
2018-09-18,0.707,0.686,0.712,0.674,3.36%,0.02299999999999991
2018-09-17,0.684,0.666,0.693,0.663,8.74%,0.05500000000000005
2018-09-16,0.629,0.63,0.63,0.628,-5.84%,-0.039000000000000035
2018-09-14,0.668,0.641,0.675,0.641,4.37%,0.028000000000000025
2018-09-13,0.64,0.624,0.655,0.623,0.95%,0.006000000000000005
2018-09-12,0.634,0.632,0.64,0.618,-1.09%,-0.007000000000000006
2018-09-11,0.641,0.623,0.647,0.619,15.50%,0.08599999999999997
2018-09-10,0.555,0.543,0.565,0.542,0.36%,0.0020000000000000018
2018-09-07,0.553,0.535,0.56,0.53,5.13%,0.027000000000000024
2018-09-06,0.526,0.557,0.562,0.521,-4.71%,-0.026000000000000023
2018-09-05,0.552,0.534,0.576,0.53,2.03%,0.01100000000000001
2018-09-04,0.541,0.542,0.55,0.52,2.08%,0.01100000000000001
2018-09-03,0.53,0.533,0.537,0.51,1.73%,0.009000000000000008
2018-08-31,0.521,0.542,0.547,0.518,-2.43%,-0.013000000000000012
2018-08-30,0.534,0.588,0.591,0.532,-9.34%,-0.05499999999999994
2018-08-29,0.589,0.562,0.593,0.554,4.80%,0.026999999999999913
2018-08-28,0.562,0.554,0.576,0.54,1.08%,0.006000000000000005
2018-08-27,0.556,0.52,0.562,0.516,3.93%,0.02100000000000002
2018-08-26,0.535,0.535,0.535,0.535,0.00%,0.0
2018-08-25,0.535,0.535,0.535,0.535,0.19%,0.0010000000000000009
2018-08-24,0.534,0.54,0.553,0.53,0.38%,0.0020000000000000018
2018-08-23,0.532,0.536,0.547,0.528,-1.48%,-0.008000000000000007
2018-08-22,0.54,0.518,0.549,0.514,3.85%,0.020000000000000018
2018-08-21,0.52,0.495,0.525,0.494,5.05%,0.025000000000000022
2018-08-20,0.495,0.509,0.517,0.491,-1.59%,-0.008000000000000007
2018-08-17,0.503,0.514,0.514,0.489,-2.52%,-0.013000000000000012
2018-08-16,0.516,0.513,0.519,0.501,3.20%,0.016000000000000014
2018-08-15,0.5,0.525,0.531,0.487,-4.94%,-0.026000000000000023
2018-08-14,0.526,0.533,0.537,0.515,0.57%,0.0030000000000000027
2018-08-13,0.523,0.514,0.531,0.502,1.55%,0.008000000000000007
2018-08-12,0.515,0.515,0.515,0.515,0.00%,0.0
2018-08-11,0.515,0.515,0.515,0.515,0.00%,0.0
2018-08-10,0.515,0.531,0.544,0.513,-8.04%,-0.04500000000000004
2018-08-09,0.56,0.572,0.579,0.558,-2.95%,-0.016999999999999904
2018-08-08,0.577,0.585,0.594,0.575,-1.37%,-0.008000000000000007
2018-08-07,0.585,0.572,0.593,0.567,2.45%,0.014000000000000012
2018-08-06,0.571,0.602,0.608,0.567,-3.71%,-0.02200000000000002
2018-08-03,0.593,0.609,0.633,0.589,-6.17%,-0.039000000000000035
2018-08-02,0.632,0.638,0.649,0.621,-1.86%,-0.01200000000000001
2018-08-01,0.644,0.614,0.653,0.612,7.51%,0.04500000000000004
2018-07-31,0.599,0.588,0.613,0.582,-2.28%,-0.014000000000000012
2018-07-30,0.613,0.565,0.623,0.562,6.42%,0.03700000000000003
2018-07-27,0.576,0.576,0.585,0.564,0.52%,0.0030000000000000027
2018-07-26,0.573,0.586,0.591,0.56,1.42%,0.008000000000000007
2018-07-25,0.565,0.562,0.58,0.553,-0.70%,-0.0040000000000000036
2018-07-24,0.569,0.581,0.586,0.559,0.53%,0.0030000000000000027
2018-07-23,0.566,0.545,0.571,0.534,6.19%,0.03299999999999992
2018-07-20,0.533,0.478,0.533,0.469,10.35%,0.050000000000000044
2018-07-19,0.483,0.494,0.507,0.479,-1.02%,-0.0050000000000000044
2018-07-18,0.488,0.492,0.492,0.468,0.41%,0.0020000000000000018
2018-07-17,0.486,0.501,0.504,0.484,-4.33%,-0.02200000000000002
2018-07-16,0.508,0.486,0.516,0.482,5.61%,0.027000000000000024
2018-07-15,0.481,0.481,0.481,0.481,0.00%,0.0
2018-07-14,0.481,0.481,0.481,0.481,0.84%,0.0040000000000000036
2018-07-13,0.477,0.505,0.507,0.468,-5.73%,-0.029000000000000026
2018-07-12,0.506,0.524,0.527,0.502,-2.69%,-0.014000000000000012
2018-07-11,0.52,0.513,0.531,0.504,-2.07%,-0.01100000000000001
2018-07-10,0.531,0.523,0.539,0.518,3.31%,0.017000000000000015
2018-07-09,0.514,0.526,0.54,0.513,-0.39%,-0.0020000000000000018
2018-07-06,0.516,0.528,0.53,0.505,-1.71%,-0.009000000000000008
2018-07-05,0.525,0.545,0.558,0.519,1.16%,0.006000000000000005
2018-07-04,0.519,0.524,0.527,0.506,0.97%,0.0050000000000000044
2018-07-03,0.514,0.548,0.555,0.511,-3.93%,-0.02100000000000002
2018-07-02,0.535,0.536,0.551,0.524,-1.83%,-0.010000000000000009
2018-07-01,0.545,0.545,0.545,0.545,0.00%,0.0
2018-06-30,0.545,0.545,0.545,0.545,0.18%,0.0010000000000000009
2018-06-29,0.544,0.587,0.597,0.539,-3.55%,-0.019999999999999907
2018-06-28,0.564,0.563,0.581,0.548,-1.91%,-0.01100000000000001
2018-06-27,0.575,0.574,0.59,0.556,-1.71%,-0.010000000000000009
2018-06-26,0.585,0.581,0.599,0.566,3.36%,0.019000000000000017
2018-06-25,0.566,0.543,0.586,0.534,0.00%,0.0
2018-06-22,0.566,0.554,0.578,0.553,1.80%,0.009999999999999898
2018-06-21,0.556,0.595,0.597,0.541,-5.28%,-0.030999999999999917
2018-06-20,0.587,0.586,0.597,0.574,0.00%,0.0
2018-06-19,0.587,0.57,0.59,0.563,-3.14%,-0.019000000000000017
2018-06-18,0.606,0.612,0.618,0.591,-1.14%,-0.007000000000000006
2018-06-15,0.613,0.607,0.622,0.587,-3.16%,-0.020000000000000018
2018-06-14,0.633,0.708,0.729,0.632,-9.31%,-0.06499999999999995
2018-06-13,0.698,0.721,0.722,0.688,-3.86%,-0.028000000000000025
2018-06-12,0.726,0.744,0.757,0.722,-1.22%,-0.009000000000000008
2018-06-11,0.735,0.729,0.751,0.704,4.26%,0.030000000000000027
2018-06-08,0.705,0.677,0.716,0.656,-2.89%,-0.02100000000000002
2018-06-07,0.726,0.741,0.746,0.712,3.71%,0.026000000000000023
2018-06-06,0.7,0.63,0.704,0.63,17.06%,0.10199999999999998
2018-06-05,0.598,0.616,0.631,0.588,-5.97%,-0.038000000000000034
2018-06-04,0.636,0.617,0.64,0.603,5.12%,0.031000000000000028
2018-06-01,0.605,0.642,0.642,0.589,-0.82%,-0.0050000000000000044
2018-05-31,0.61,0.621,0.656,0.572,1.33%,0.008000000000000007
2018-05-30,0.602,0.575,0.625,0.565,11.69%,0.06299999999999994
2018-05-29,0.539,0.544,0.603,0.48,-6.42%,-0.03699999999999992
2018-05-28,0.576,0.675,0.675,0.572,-8.86%,-0.05600000000000005
2018-05-25,0.632,0.67,0.674,0.609,-7.20%,-0.049000000000000044
2018-05-24,0.681,0.721,0.741,0.674,-4.35%,-0.030999999999999917
2018-05-23,0.712,0.713,0.722,0.683,-3.78%,-0.028000000000000025
2018-05-22,0.74,0.717,0.748,0.711,3.35%,0.02400000000000002
2018-05-21,0.716,0.729,0.732,0.708,-1.38%,-0.010000000000000009
2018-05-20,0.726,0.726,0.726,0.726,-1.36%,-0.010000000000000009
2018-05-18,0.736,0.785,0.79,0.731,-7.19%,-0.05700000000000005
2018-05-17,0.793,0.791,0.795,0.752,3.93%,0.030000000000000027
2018-05-16,0.763,0.767,0.779,0.741,-2.80%,-0.02200000000000002
2018-05-15,0.785,0.767,0.789,0.757,4.25%,0.03200000000000003
2018-05-14,0.753,0.705,0.758,0.705,6.96%,0.049000000000000044
2018-05-11,0.704,0.696,0.715,0.69,-0.28%,-0.0020000000000000018
2018-05-10,0.706,0.711,0.716,0.682,-0.42%,-0.0030000000000000027
2018-05-09,0.709,0.719,0.735,0.708,-0.28%,-0.0020000000000000018
2018-05-08,0.711,0.688,0.716,0.683,5.02%,0.03399999999999992
2018-05-07,0.677,0.686,0.693,0.671,-2.73%,-0.018999999999999906
2018-05-04,0.696,0.68,0.698,0.673,3.11%,0.020999999999999908
2018-05-03,0.675,0.734,0.737,0.673,-6.90%,-0.04999999999999993
2018-05-02,0.725,0.728,0.734,0.717,2.40%,0.017000000000000015
2018-04-30,0.708,0.731,0.741,0.707,-1.53%,-0.01100000000000001
2018-04-27,0.719,0.722,0.735,0.713,-2.71%,-0.020000000000000018
2018-04-26,0.739,0.77,0.77,0.732,-4.52%,-0.03500000000000003
2018-04-25,0.774,0.785,0.794,0.774,0.39%,0.0030000000000000027
2018-04-24,0.771,0.752,0.795,0.745,0.39%,0.0030000000000000027
2018-04-23,0.768,0.763,0.773,0.754,4.92%,0.03600000000000003
2018-04-20,0.732,0.726,0.748,0.726,-0.27%,-0.0020000000000000018
2018-04-19,0.734,0.686,0.735,0.684,9.88%,0.06599999999999995
2018-04-18,0.668,0.656,0.67,0.636,1.67%,0.01100000000000001
2018-04-17,0.657,0.676,0.687,0.653,-2.52%,-0.017000000000000015
2018-04-16,0.674,0.674,0.697,0.669,2.12%,0.014000000000000012
2018-04-13,0.66,0.665,0.687,0.658,-0.60%,-0.0040000000000000036
2018-04-12,0.664,0.647,0.668,0.646,2.47%,0.016000000000000014
2018-04-11,0.648,0.656,0.666,0.635,-1.82%,-0.01200000000000001
2018-04-10,0.66,0.643,0.676,0.63,2.48%,0.016000000000000014
2018-04-09,0.644,0.64,0.649,0.632,1.74%,0.01100000000000001
2018-04-06,0.633,0.649,0.655,0.628,-3.80%,-0.025000000000000022
2018-04-05,0.658,0.654,0.662,0.647,4.44%,0.028000000000000025
2018-04-04,0.63,0.636,0.636,0.614,-0.79%,-0.0050000000000000044
2018-04-03,0.635,0.643,0.643,0.62,1.76%,0.01100000000000001
2018-03-29,0.624,0.632,0.64,0.622,-0.48%,-0.0030000000000000027
2018-03-28,0.627,0.624,0.627,0.621,0.00%,0.0
2018-03-27,0.627,0.657,0.658,0.626,-3.54%,-0.02300000000000002
2018-03-26,0.65,0.658,0.668,0.649,-0.76%,-0.0050000000000000044
2018-03-23,0.655,0.657,0.657,0.651,-0.91%,-0.006000000000000005
2018-03-22,0.661,0.711,0.711,0.653,-8.45%,-0.06099999999999994
2018-03-21,0.722,0.717,0.734,0.717,1.12%,0.008000000000000007
2018-03-20,0.714,0.709,0.714,0.709,0.71%,0.0050000000000000044
2018-03-19,0.709,0.712,0.736,0.706,-0.98%,-0.007000000000000006
2018-03-16,0.716,0.718,0.735,0.709,-0.69%,-0.0050000000000000044
2018-03-15,0.721,0.732,0.738,0.716,-2.30%,-0.017000000000000015
2018-03-14,0.738,0.744,0.768,0.736,-0.81%,-0.006000000000000005
2018-03-13,0.744,0.744,0.747,0.744,-0.40%,-0.0030000000000000027
2018-03-12,0.747,0.755,0.765,0.747,-1.58%,-0.01200000000000001
2018-03-09,0.759,0.746,0.761,0.745,1.61%,0.01200000000000001
2018-03-08,0.747,0.78,0.809,0.747,-3.98%,-0.031000000000000028
2018-03-07,0.778,0.793,0.797,0.776,0.39%,0.0030000000000000027
2018-03-06,0.775,0.782,0.791,0.775,2.51%,0.019000000000000017
2018-03-05,0.756,0.743,0.763,0.728,-1.31%,-0.010000000000000009
2018-03-02,0.766,0.746,0.766,0.73,0.52%,0.0040000000000000036
2018-03-01,0.762,0.775,0.775,0.744,-2.18%,-0.017000000000000015
2018-02-28,0.779,0.805,0.813,0.778,-2.99%,-0.02400000000000002
2018-02-27,0.803,0.793,0.811,0.783,2.29%,0.018000000000000016
2018-02-26,0.785,0.779,0.798,0.772,0.64%,0.0050000000000000044
2018-02-23,0.78,0.832,0.832,0.779,-6.59%,-0.05499999999999994
2018-02-22,0.835,0.857,0.858,0.827,-0.60%,-0.0050000000000000044
2018-02-21,0.84,0.836,0.845,0.814,-0.47%,-0.0040000000000000036
2018-02-20,0.844,0.865,0.868,0.828,0.00%,0.0
2018-02-19,0.844,0.83,0.853,0.827,3.69%,0.030000000000000027
2018-02-18,0.814,0.814,0.814,0.814,0.00%,0.0
2018-02-16,0.814,0.875,0.877,0.811,-6.33%,-0.05500000000000005
2018-02-15,0.869,0.882,0.893,0.859,1.16%,0.010000000000000009
2018-02-14,0.859,0.835,0.869,0.829,1.30%,0.01100000000000001
2018-02-13,0.848,0.844,0.848,0.816,0.36%,0.0030000000000000027
2018-02-12,0.845,0.861,0.87,0.835,1.32%,0.01100000000000001
2018-02-09,0.834,0.845,0.852,0.817,-1.65%,-0.014000000000000012
2018-02-08,0.848,0.849,0.881,0.831,2.29%,0.019000000000000017
2018-02-07,0.829,0.813,0.834,0.795,3.24%,0.025999999999999912
2018-02-06,0.803,0.82,0.823,0.782,-5.53%,-0.04699999999999993
2018-02-05,0.85,0.876,0.876,0.83,-1.73%,-0.015000000000000013
2018-02-02,0.865,0.847,0.867,0.838,4.98%,0.041000000000000036
2018-02-01,0.824,0.817,0.848,0.809,1.60%,0.0129999999999999
2018-01-31,0.811,0.807,0.816,0.781,-0.25%,-0.0019999999999998908
2018-01-30,0.813,0.817,0.819,0.797,-0.85%,-0.007000000000000006
2018-01-29,0.82,0.776,0.827,0.761,10.07%,0.07499999999999996
2018-01-26,0.745,0.727,0.752,0.711,1.64%,0.01200000000000001
2018-01-25,0.733,0.695,0.754,0.686,3.68%,0.026000000000000023
2018-01-24,0.707,0.682,0.714,0.68,4.28%,0.028999999999999915
2018-01-23,0.678,0.678,0.678,0.655,0.59%,0.0040000000000000036
2018-01-22,0.674,0.676,0.7,0.674,0.00%,0.0
2018-01-19,0.674,0.694,0.7,0.67,-0.44%,-0.0030000000000000027
2018-01-18,0.677,0.685,0.701,0.676,1.80%,0.01200000000000001
2018-01-17,0.665,0.665,0.668,0.652,-0.15%,-0.0010000000000000009
2018-01-16,0.666,0.685,0.685,0.65,-3.34%,-0.02299999999999991
2018-01-15,0.689,0.679,0.693,0.666,-0.29%,-0.0020000000000000018
2018-01-12,0.691,0.692,0.707,0.676,0.73%,0.004999999999999893
2018-01-11,0.686,0.633,0.689,0.61,7.52%,0.04800000000000004
2018-01-10,0.638,0.638,0.644,0.623,3.74%,0.02300000000000002
2018-01-09,0.615,0.607,0.617,0.58,3.71%,0.02200000000000002
2018-01-08,0.593,0.604,0.617,0.577,-1.82%,-0.01100000000000001
2018-01-05,0.604,0.595,0.609,0.59,1.51%,0.009000000000000008
2018-01-04,0.595,0.61,0.619,0.595,-0.83%,-0.0050000000000000044
2018-01-03,0.6,0.631,0.632,0.584,-4.46%,-0.028000000000000025
2018-01-02,0.628,0.622,0.629,0.611,4.15%,0.025000000000000022
2017-12-29,0.603,0.598,0.611,0.585,2.38%,0.014000000000000012
2017-12-28,0.589,0.549,0.589,0.549,7.48%,0.040999999999999925
2017-12-27,0.548,0.575,0.577,0.548,-5.52%,-0.03199999999999992
2017-12-22,0.58,0.582,0.583,0.572,-0.17%,-0.0010000000000000009
2017-12-21,0.581,0.577,0.593,0.576,1.93%,0.01100000000000001
2017-12-20,0.57,0.53,0.587,0.526,7.55%,0.039999999999999925
2017-12-19,0.53,0.475,0.532,0.468,13.49%,0.063
2017-12-18,0.467,0.469,0.477,0.455,0.43%,0.0020000000000000018
2017-12-16,0.465,0.465,0.465,0.465,0.22%,0.0010000000000000009
2017-12-15,0.464,0.467,0.47,0.451,-3.33%,-0.01599999999999996
2017-12-14,0.48,0.47,0.498,0.463,1.05%,0.0050000000000000044
2017-12-13,0.475,0.461,0.491,0.459,1.50%,0.006999999999999951
2017-12-12,0.468,0.445,0.472,0.445,5.17%,0.02300000000000002
2017-12-11,0.445,0.456,0.457,0.435,-1.33%,-0.006000000000000005
2017-12-08,0.451,0.457,0.47,0.444,2.04%,0.009000000000000008
2017-12-07,0.442,0.452,0.464,0.439,-0.67%,-0.0030000000000000027
2017-12-06,0.445,0.453,0.465,0.438,-5.52%,-0.025999999999999968
2017-12-05,0.471,0.495,0.499,0.468,-3.29%,-0.016000000000000014
2017-12-04,0.487,0.489,0.496,0.48,-1.81%,-0.009000000000000008
2017-12-01,0.496,0.526,0.534,0.479,-5.70%,-0.030000000000000027
2017-11-30,0.526,0.549,0.564,0.522,-3.84%,-0.02100000000000002
2017-11-29,0.547,0.511,0.556,0.511,7.89%,0.040000000000000036
2017-11-28,0.507,0.503,0.512,0.495,-0.20%,-0.0010000000000000009
2017-11-27,0.508,0.523,0.529,0.501,-3.42%,-0.018000000000000016
2017-11-24,0.526,0.501,0.533,0.501,4.78%,0.02400000000000002
2017-11-23,0.502,0.497,0.508,0.493,0.40%,0.0020000000000000018
2017-11-22,0.5,0.486,0.524,0.479,1.42%,0.007000000000000006
2017-11-21,0.493,0.507,0.509,0.479,-2.38%,-0.01200000000000001
2017-11-20,0.505,0.509,0.516,0.5,-2.32%,-0.01200000000000001
2017-11-17,0.517,0.524,0.541,0.512,-2.08%,-0.01100000000000001
2017-11-16,0.528,0.529,0.549,0.519,-1.12%,-0.006000000000000005
2017-11-15,0.534,0.536,0.536,0.507,-2.38%,-0.013000000000000012
2017-11-14,0.547,0.568,0.58,0.544,-3.87%,-0.02199999999999991
2017-11-13,0.569,0.558,0.569,0.537,0.89%,0.0050000000000000044
2017-11-10,0.564,0.558,0.564,0.544,4.64%,0.02499999999999991
2017-11-09,0.539,0.486,0.543,0.481,12.06%,0.05800000000000005
2017-11-08,0.481,0.479,0.486,0.466,0.00%,0.0
2017-11-07,0.481,0.5,0.51,0.48,-3.22%,-0.016000000000000014
2017-11-06,0.497,0.517,0.519,0.488,-4.79%,-0.025000000000000022
2017-11-03,0.522,0.527,0.529,0.51,-0.57%,-0.0030000000000000027
2017-11-02,0.525,0.534,0.554,0.525,-0.38%,-0.0020000000000000018
2017-11-01,0.527,0.526,0.544,0.518,2.13%,0.01100000000000001
2017-10-31,0.516,0.522,0.533,0.516,-1.15%,-0.006000000000000005
2017-10-30,0.522,0.541,0.553,0.522,-3.87%,-0.02100000000000002
2017-10-29,0.543,0.543,0.543,0.543,-3.89%,-0.02199999999999991
2017-10-27,0.565,0.593,0.596,0.559,-6.92%,-0.04200000000000004
2017-10-26,0.607,0.633,0.644,0.588,-5.16%,-0.03300000000000003
2017-10-25,0.64,0.622,0.655,0.621,1.11%,0.007000000000000006
2017-10-24,0.633,0.605,0.639,0.604,6.75%,0.040000000000000036
2017-10-23,0.593,0.592,0.602,0.59,-2.95%,-0.018000000000000016
2017-10-22,0.611,0.611,0.611,0.611,0.00%,0.0
2017-10-20,0.611,0.59,0.613,0.586,9.69%,0.05399999999999994
2017-10-19,0.557,0.557,0.563,0.537,0.54%,0.0030000000000000027
2017-10-18,0.554,0.517,0.555,0.512,6.74%,0.03500000000000003
2017-10-17,0.519,0.536,0.537,0.51,-1.70%,-0.009000000000000008
2017-10-16,0.528,0.569,0.571,0.526,-5.55%,-0.031000000000000028
2017-10-13,0.559,0.595,0.596,0.559,-7.76%,-0.04699999999999993
2017-10-12,0.606,0.615,0.628,0.602,-3.04%,-0.019000000000000017
2017-10-11,0.625,0.623,0.63,0.611,3.31%,0.020000000000000018
2017-10-10,0.605,0.61,0.627,0.598,-0.33%,-0.0020000000000000018
2017-10-09,0.607,0.622,0.623,0.607,-5.89%,-0.038000000000000034
2017-10-06,0.645,0.632,0.668,0.623,3.04%,0.019000000000000017
2017-10-05,0.626,0.631,0.637,0.598,1.79%,0.01100000000000001
2017-10-04,0.615,0.606,0.623,0.584,-1.91%,-0.01200000000000001
2017-10-03,0.627,0.616,0.65,0.616,3.64%,0.02200000000000002
2017-10-02,0.605,0.631,0.648,0.604,-2.73%,0.0
