"Date","Price","Open","High","Low","Change %"
"Sep 30, 2022","2.818","2.850","2.874","2.757","-1.67%"
"Sep 29, 2022","2.866","2.875","2.976","2.840","2.17%"
"Sep 28, 2022","2.805","2.883","3.012","2.786","-1.89%"
"Sep 27, 2022","2.859","2.762","2.885","2.680","5.38%"
"Sep 26, 2022","2.713","2.716","2.759","2.665","2.88%"
"Sep 23, 2022","2.637","2.592","2.718","2.517","2.13%"
"Sep 22, 2022","2.582","2.523","2.605","2.439","3.20%"
"Sep 21, 2022","2.502","2.487","2.524","2.447","-1.61%"
"Sep 20, 2022","2.543","2.430","2.559","2.418","5.26%"
"Sep 19, 2022","2.416","2.384","2.433","2.356","2.16%"
"Sep 16, 2022","2.365","2.445","2.460","2.359","-0.71%"
"Sep 15, 2022","2.382","2.366","2.404","2.330","2.14%"
"Sep 14, 2022","2.332","2.315","2.402","2.306","-0.38%"
"Sep 13, 2022","2.341","2.267","2.376","2.253","3.49%"
"Sep 12, 2022","2.262","2.362","2.378","2.245","-2.29%"
"Sep 09, 2022","2.315","2.372","2.419","2.254","-0.52%"
"Sep 08, 2022","2.327","2.167","2.343","2.159","5.06%"
"Sep 07, 2022","2.215","2.236","2.292","2.176","-1.60%"
"Sep 06, 2022","2.251","2.217","2.286","2.132","1.86%"
"Sep 05, 2022","2.210","2.131","2.233","2.115","1.94%"
"Sep 02, 2022","2.168","2.184","2.248","2.110","-2.03%"
"Sep 01, 2022","2.213","2.224","2.279","2.193","1.93%"
"Aug 31, 2022","2.171","2.134","2.236","2.098","1.69%"
"Aug 30, 2022","2.135","2.108","2.180","2.073","-0.33%"
"Aug 29, 2022","2.142","2.176","2.211","2.098","6.09%"
"Aug 26, 2022","2.019","1.934","2.068","1.928","4.18%"
"Aug 25, 2022","1.938","1.986","1.988","1.931","-1.97%"
"Aug 24, 2022","1.977","1.951","2.011","1.916","3.35%"
"Aug 23, 2022","1.913","1.866","1.987","1.837","0.79%"
"Aug 22, 2022","1.898","1.783","1.898","1.754","5.21%"
"Aug 19, 2022","1.804","1.732","1.814","1.721","7.83%"
"Aug 18, 2022","1.673","1.649","1.704","1.628","2.45%"
"Aug 17, 2022","1.633","1.537","1.671","1.523","7.22%"
"Aug 16, 2022","1.523","1.445","1.557","1.442","5.76%"
"Aug 15, 2022","1.440","1.540","1.560","1.426","-6.74%"
"Aug 12, 2022","1.544","1.529","1.584","1.505","2.18%"
"Aug 11, 2022","1.511","1.461","1.533","1.399","4.86%"
"Aug 10, 2022","1.441","1.478","1.480","1.389","-1.30%"
"Aug 09, 2022","1.460","1.482","1.509","1.427","0.48%"
"Aug 08, 2022","1.453","1.475","1.487","1.420","-3.58%"
"Aug 05, 2022","1.507","1.353","1.514","1.345","10.24%"
"Aug 04, 2022","1.367","1.429","1.460","1.338","-4.87%"
"Aug 03, 2022","1.437","1.372","1.482","1.344","6.29%"
"Aug 02, 2022","1.352","1.279","1.368","1.218","2.58%"
"Aug 01, 2022","1.318","1.365","1.416","1.294","-2.80%"
"Jul 29, 2022","1.356","1.370","1.464","1.348","0.22%"
"Jul 28, 2022","1.353","1.558","1.566","1.342","-9.26%"
"Jul 27, 2022","1.491","1.498","1.527","1.470","0.74%"
"Jul 26, 2022","1.480","1.580","1.595","1.457","-6.15%"
"Jul 25, 2022","1.577","1.625","1.641","1.567","-0.94%"
"Jul 22, 2022","1.592","1.746","1.770","1.534","-10.46%"
"Jul 21, 2022","1.778","1.814","1.922","1.755","-1.06%"
"Jul 20, 2022","1.797","1.835","1.839","1.717","-0.94%"
"Jul 19, 2022","1.814","1.751","1.847","1.730","1.74%"
"Jul 18, 2022","1.783","1.702","1.813","1.702","4.57%"
"Jul 15, 2022","1.705","1.683","1.760","1.656","-1.22%"
"Jul 14, 2022","1.726","1.722","1.829","1.696","0.88%"
"Jul 13, 2022","1.711","1.715","1.778","1.678","1.30%"
"Jul 12, 2022","1.689","1.811","1.816","1.659","-6.58%"
"Jul 11, 2022","1.808","1.886","1.893","1.779","-5.49%"
"Jul 08, 2022","1.913","1.857","1.924","1.822","2.19%"
"Jul 07, 2022","1.872","1.810","1.887","1.806","5.88%"
"Jul 06, 2022","1.768","1.837","1.865","1.684","-2.00%"
"Jul 05, 2022","1.804","1.912","1.928","1.788","-5.75%"
"Jul 04, 2022","1.914","1.832","1.935","1.824","5.69%"
"Jul 01, 2022","1.811","1.946","2.005","1.741","-6.46%"
"Jun 30, 2022","1.936","2.072","2.083","1.927","-7.15%"
"Jun 29, 2022","2.085","2.110","2.206","2.060","-5.01%"
"Jun 28, 2022","2.195","2.108","2.221","2.097","4.82%"
"Jun 27, 2022","2.094","2.019","2.133","2.006","6.03%"
"Jun 24, 2022","1.975","2.021","2.064","1.910","-0.90%"
"Jun 23, 2022","1.993","2.209","2.220","1.950","-8.54%"
"Jun 22, 2022","2.179","2.279","2.297","2.161","-6.36%"
"Jun 21, 2022","2.327","2.320","2.357","2.278","0.61%"
"Jun 20, 2022","2.313","2.233","2.318","2.183","3.58%"
"Jun 17, 2022","2.233","2.254","2.351","2.186","-2.15%"
"Jun 16, 2022","2.282","2.217","2.496","2.210","1.60%"
"Jun 15, 2022","2.246","2.360","2.385","2.180","-6.34%"
"Jun 14, 2022","2.398","2.234","2.410","2.216","6.86%"
"Jun 13, 2022","2.244","2.055","2.266","2.047","8.35%"
"Jun 10, 2022","2.071","1.987","2.074","1.938","4.07%"
"Jun 09, 2022","1.990","1.884","1.998","1.862","5.85%"
"Jun 08, 2022","1.880","1.868","1.899","1.841","2.23%"
"Jun 07, 2022","1.839","1.893","1.894","1.818","-1.21%"
"Jun 06, 2022","1.862","1.811","1.865","1.794","1.28%"
"Jun 03, 2022","1.838","1.807","1.855","1.796","1.49%"
"Jun 02, 2022","1.811","1.725","1.815","1.725","3.13%"
"Jun 01, 2022","1.756","1.673","1.756","1.664","4.40%"
"May 31, 2022","1.682","1.643","1.707","1.590","4.21%"
"May 30, 2022","1.614","1.588","1.636","1.568","7.28%"
"May 29, 2022","1.505","1.505","1.505","1.505","-1.15%"
"May 27, 2022","1.522","1.536","1.563","1.491","-2.19%"
"May 26, 2022","1.556","1.504","1.565","1.454","2.44%"
"May 25, 2022","1.519","1.540","1.556","1.472","-0.59%"
"May 24, 2022","1.528","1.554","1.598","1.511","-2.68%"
"May 23, 2022","1.570","1.530","1.592","1.476","3.97%"
"May 20, 2022","1.510","1.514","1.537","1.460","1.14%"
"May 19, 2022","1.493","1.545","1.548","1.431","-3.43%"
"May 18, 2022","1.546","1.592","1.621","1.526","-1.59%"
"May 17, 2022","1.571","1.514","1.589","1.492","7.31%"
"May 16, 2022","1.464","1.452","1.537","1.447","0.76%"
"May 14, 2022","1.453","1.453","1.453","1.453","-1.16%"
"May 13, 2022","1.470","1.425","1.491","1.406","5.60%"
"May 12, 2022","1.392","1.437","1.446","1.366","-7.45%"
"May 11, 2022","1.504","1.536","1.622","1.485","-1.57%"
"May 10, 2022","1.528","1.625","1.656","1.520","-6.32%"
"May 09, 2022","1.631","1.641","1.712","1.621","-1.51%"
"May 06, 2022","1.656","1.533","1.675","1.526","6.29%"
"May 05, 2022","1.558","1.498","1.564","1.424","4.07%"
"May 04, 2022","1.497","1.547","1.556","1.493","1.22%"
"May 03, 2022","1.479","1.475","1.530","1.434","0.27%"
"May 02, 2022","1.475","1.445","1.480","1.410","2.43%"
"Apr 29, 2022","1.440","1.380","1.449","1.366","4.61%"
"Apr 28, 2022","1.377","1.283","1.401","1.242","6.38%"
"Apr 27, 2022","1.294","1.298","1.332","1.258","0.00%"
"Apr 26, 2022","1.294","1.357","1.361","1.264","0.15%"
"Apr 25, 2022","1.292","1.421","1.422","1.276","-10.65%"
"Apr 22, 2022","1.446","1.416","1.446","1.373","2.26%"
"Apr 21, 2022","1.414","1.378","1.416","1.332","6.08%"
"Apr 20, 2022","1.333","1.415","1.429","1.308","-4.44%"
"Apr 19, 2022","1.395","1.372","1.442","1.357","4.89%"
"Apr 18, 2022","1.330","1.337","1.337","1.330","0.30%"
"Apr 15, 2022","1.326","1.337","1.337","1.326","-2.00%"
"Apr 14, 2022","1.353","1.293","1.359","1.258","6.62%"
"Apr 13, 2022","1.269","1.375","1.377","1.258","-0.94%"
"Apr 12, 2022","1.281","1.343","1.378","1.264","-2.95%"
"Apr 11, 2022","1.320","1.267","1.330","1.254","5.94%"
"Apr 08, 2022","1.246","1.194","1.264","1.180","4.79%"
"Apr 07, 2022","1.189","1.156","1.241","1.125","2.50%"
"Apr 06, 2022","1.160","1.170","1.202","1.136","1.93%"
"Apr 05, 2022","1.138","1.036","1.151","1.010","13.12%"
"Apr 04, 2022","1.006","1.044","1.046","0.967","-2.33%"
"Apr 01, 2022","1.030","1.040","1.078","1.019","2.28%"
"Mar 31, 2022","1.007","1.096","1.110","0.975","-0.30%"
"Mar 30, 2022","1.010","0.966","1.095","0.957","3.59%"
"Mar 29, 2022","0.975","0.948","1.075","0.922","8.09%"
"Mar 28, 2022","0.902","0.943","0.977","0.871","-2.38%"
"Mar 25, 2022","0.924","0.895","0.935","0.835","5.36%"
"Mar 24, 2022","0.877","0.855","0.910","0.801","6.82%"
"Mar 23, 2022","0.821","0.895","0.905","0.815","-7.75%"
"Mar 22, 2022","0.890","0.871","0.917","0.852","4.58%"
"Mar 21, 2022","0.851","0.800","0.859","0.765","10.66%"
"Mar 18, 2022","0.769","0.798","0.803","0.729","-2.04%"
"Mar 17, 2022","0.785","0.795","0.822","0.754","-1.87%"
"Mar 16, 2022","0.800","0.788","0.808","0.756","7.10%"
"Mar 15, 2022","0.747","0.768","0.788","0.726","-5.20%"
"Mar 14, 2022","0.788","0.711","0.799","0.695","16.40%"
"Mar 11, 2022","0.677","0.677","0.740","0.652","0.45%"
"Mar 10, 2022","0.674","0.604","0.715","0.539","10.67%"
"Mar 09, 2022","0.609","0.528","0.619","0.480","16.89%"
"Mar 08, 2022","0.521","0.404","0.545","0.396","22.88%"
"Mar 07, 2022","0.424","0.363","0.444","0.344","21.14%"
"Mar 04, 2022","0.350","0.415","0.443","0.324","-18.79%"
"Mar 03, 2022","0.431","0.403","0.487","0.383","0.94%"
"Mar 02, 2022","0.427","0.308","0.429","0.286","43.29%"
"Mar 01, 2022","0.298","0.509","0.521","0.295","-43.24%"
"Feb 28, 2022","0.525","0.550","0.591","0.504","-9.33%"
"Feb 25, 2022","0.579","0.560","0.601","0.517","4.32%"
"Feb 24, 2022","0.555","0.522","0.574","0.486","-3.98%"
"Feb 23, 2022","0.578","0.612","0.634","0.575","-5.25%"
"Feb 22, 2022","0.610","0.505","0.643","0.493","5.90%"
"Feb 21, 2022","0.576","0.557","0.580","0.517","8.07%"
"Feb 18, 2022","0.533","0.576","0.591","0.528","-4.99%"
"Feb 17, 2022","0.561","0.604","0.628","0.556","-10.10%"
"Feb 16, 2022","0.624","0.665","0.683","0.594","-4.00%"
"Feb 15, 2022","0.650","0.631","0.680","0.617","4.33%"
"Feb 14, 2022","0.623","0.566","0.633","0.529","-0.64%"
"Feb 11, 2022","0.627","0.604","0.636","0.567","3.47%"
"Feb 10, 2022","0.606","0.530","0.621","0.513","18.36%"
"Feb 09, 2022","0.512","0.547","0.555","0.506","-9.86%"
"Feb 08, 2022","0.568","0.554","0.586","0.501","4.41%"
"Feb 07, 2022","0.544","0.485","0.563","0.473","5.63%"
"Feb 04, 2022","0.515","0.431","0.530","0.427","19.49%"
"Feb 03, 2022","0.431","0.299","0.437","0.274","53.93%"
"Feb 02, 2022","0.280","0.281","0.315","0.253","-2.10%"
"Feb 01, 2022","0.286","0.253","0.302","0.230","10.85%"
"Jan 31, 2022","0.258","0.222","0.292","0.205","29.00%"
"Jan 28, 2022","0.200","0.206","0.245","0.190","2.56%"
"Jan 27, 2022","0.195","0.206","0.232","0.186","11.43%"
"Jan 26, 2022","0.175","0.166","0.192","0.159","4.17%"
"Jan 25, 2022","0.168","0.151","0.180","0.139","22.63%"
"Jan 24, 2022","0.137","0.175","0.189","0.131","-21.71%"
"Jan 21, 2022","0.175","0.183","0.211","0.153","-17.84%"
"Jan 20, 2022","0.213","0.235","0.248","0.196","-2.74%"
"Jan 19, 2022","0.219","0.236","0.261","0.217","-2.23%"
"Jan 18, 2022","0.224","0.212","0.232","0.197","6.67%"
"Jan 17, 2022","0.210","0.197","0.215","0.184","19.32%"
"Jan 14, 2022","0.176","0.125","0.192","0.114","23.94%"
"Jan 13, 2022","0.142","0.182","0.201","0.121","-13.41%"
"Jan 12, 2022","0.164","0.195","0.208","0.144","-14.58%"
"Jan 11, 2022","0.192","0.183","0.221","0.169","1.59%"
"Jan 10, 2022","0.189","0.198","0.209","0.162","5.00%"
"Jan 07, 2022","0.180","0.160","0.199","0.154","11.80%"
"Jan 06, 2022","0.161","0.149","0.188","0.139","15.83%"
"Jan 05, 2022","0.139","0.131","0.143","0.114","6.92%"
"Jan 04, 2022","0.130","0.126","0.147","0.098","-10.96%"
"Jan 03, 2022","0.146","0.100","0.154","0.080","69.77%"
"Dec 30, 2021","0.086","0.086","0.105","0.066","-1.15%"
"Dec 29, 2021","0.087","0.050","0.100","0.030","123.08%"
"Dec 28, 2021","0.039","0.036","0.051","0.020","95.00%"
"Dec 27, 2021","0.020","0.013","0.053","0.008","5.26%"
"Dec 24, 2021","0.019","0.017","0.019","0.017","35.71%"
"Dec 23, 2021","0.014","0.001","0.046","-0.023","-216.67%"
"Dec 22, 2021","-0.012","-0.049","0.012","-0.051","-47.83%"
"Dec 21, 2021","-0.023","-0.097","-0.020","-0.113","-77.45%"
"Dec 20, 2021","-0.102","-0.123","-0.077","-0.142","-9.73%"
"Dec 17, 2021","-0.113","-0.103","-0.084","-0.124","31.40%"
"Dec 16, 2021","-0.086","-0.105","-0.041","-0.114","-13.13%"
"Dec 15, 2021","-0.099","-0.115","-0.079","-0.123","-6.60%"
"Dec 14, 2021","-0.106","-0.125","-0.086","-0.129","-11.67%"
"Dec 13, 2021","-0.120","-0.093","-0.072","-0.129","29.03%"
"Dec 10, 2021","-0.093","-0.076","-0.061","-0.107","0.00%"
"Dec 09, 2021","-0.093","-0.075","-0.061","-0.102","63.16%"
"Dec 08, 2021","-0.057","-0.113","-0.039","-0.153","-52.50%"
"Dec 07, 2021","-0.120","-0.096","-0.080","-0.126","4.35%"
"Dec 06, 2021","-0.115","-0.129","-0.103","-0.132","-0.86%"
"Dec 03, 2021","-0.116","-0.113","-0.076","-0.124","17.17%"
"Dec 02, 2021","-0.099","-0.072","-0.056","-0.130","32.00%"
"Dec 01, 2021","-0.075","-0.084","-0.023","-0.091","-9.64%"
"Nov 30, 2021","-0.083","-0.069","-0.054","-0.104","72.92%"
"Nov 29, 2021","-0.048","-0.061","-0.024","-0.079","-40.37%"
"Nov 27, 2021","-0.080","-0.080","-0.080","-0.080","20.15%"
"Nov 26, 2021","-0.067","-0.052","-0.026","-0.080","-578.57%"
"Nov 25, 2021","0.014","0.036","0.053","0.006","-72.00%"
"Nov 24, 2021","0.050","0.024","0.073","0.014","11.11%"
"Nov 23, 2021","0.045","-0.027","0.052","-0.034","-236.36%"
"Nov 22, 2021","-0.033","-0.075","-0.029","-0.105","-66.33%"
"Nov 20, 2021","-0.098","-0.098","-0.098","-0.098","2.08%"
"Nov 19, 2021","-0.096","-0.016","-0.015","-0.100","159.46%"
"Nov 18, 2021","-0.037","-0.026","-0.001","-0.048","428.57%"
"Nov 17, 2021","-0.007","-0.010","0.015","-0.030","16.67%"
"Nov 16, 2021","-0.006","-0.010","0.013","-0.027","-250.00%"
"Nov 15, 2021","0.004","-0.043","0.004","-0.074","-114.29%"
"Nov 12, 2021","-0.028","0.004","0.014","-0.039","-1,033.33%"
"Nov 11, 2021","0.003","-0.007","0.016","-0.027","-114.29%"
"Nov 10, 2021","-0.021","-0.054","-0.007","-0.073","-69.57%"
"Nov 09, 2021","-0.069","-0.027","-0.012","-0.081","213.64%"
"Nov 08, 2021","-0.022","-0.040","-0.015","-0.059","-63.93%"
"Nov 05, 2021","-0.061","0.009","0.011","-0.062","-2,133.33%"
"Nov 04, 2021","0.003","0.064","0.081","-0.007","-95.77%"
"Nov 03, 2021","0.071","0.073","0.091","0.044","-15.48%"
"Nov 02, 2021","0.084","0.157","0.196","0.066","-47.17%"
"Nov 01, 2021","0.159","0.157","0.196","0.136","10.03%"
"Oct 30, 2021","0.145","0.145","0.145","0.145","-6.77%"
"Oct 29, 2021","0.155","0.128","0.201","0.117","49.04%"
"Oct 28, 2021","0.104","0.061","0.144","0.057","65.08%"
"Oct 27, 2021","0.063","0.108","0.119","0.047","-40.00%"
"Oct 26, 2021","0.105","0.115","0.130","0.089","-6.25%"
"Oct 25, 2021","0.112","0.128","0.155","0.108","-8.20%"
"Oct 23, 2021","0.122","0.122","0.122","0.122","-7.58%"
"Oct 22, 2021","0.132","0.144","0.165","0.123","-0.75%"
"Oct 21, 2021","0.133","0.109","0.146","0.096","34.34%"
"Oct 20, 2021","0.099","0.121","0.142","0.091","-22.05%"
"Oct 19, 2021","0.127","0.078","0.139","0.050","67.11%"
"Oct 18, 2021","0.076","0.077","0.117","0.059","43.40%"
"Oct 15, 2021","0.053","0.045","0.085","0.041","82.76%"
"Oct 14, 2021","0.029","0.109","0.111","0.028","-68.48%"
"Oct 13, 2021","0.092","0.121","0.134","0.073","-30.83%"
"Oct 12, 2021","0.133","0.102","0.145","0.084","25.47%"
"Oct 11, 2021","0.106","0.095","0.128","0.085","45.21%"
"Oct 08, 2021","0.073","0.058","0.086","0.037","87.18%"
"Oct 07, 2021","0.039","0.055","0.059","0.021","-9.30%"
"Oct 06, 2021","0.043","0.071","0.087","0.028","19.44%"
"Oct 05, 2021","0.036","0.013","0.054","-0.002","300.00%"
"Oct 04, 2021","0.009","-0.001","0.036","-0.005","-52.63%"
"Oct 01, 2021","0.019","0.013","0.033","-0.011","-44.12%"
"Sep 30, 2021","0.034","0.032","0.057","0.010","126.67%"
"Sep 29, 2021","0.015","0.042","0.042","0.003","-53.13%"
"Sep 28, 2021","0.032","0.028","0.058","0.020","-1,700.00%"
"Sep 27, 2021","-0.002","-0.003","0.040","-0.023","-85.19%"
"Sep 25, 2021","-0.014","-0.014","-0.014","-0.014","350.00%"
"Sep 24, 2021","-0.003","-0.019","0.011","-0.028","-92.11%"
"Sep 23, 2021","-0.038","-0.076","-0.021","-0.094","-63.11%"
"Sep 22, 2021","-0.103","-0.091","-0.070","-0.108","9.57%"
"Sep 21, 2021","-0.094","-0.089","-0.064","-0.118","11.90%"
"Sep 20, 2021","-0.084","-0.068","-0.056","-0.112","20.86%"
"Sep 19, 2021","-0.069","-0.069","-0.069","-0.069","0.72%"
"Sep 18, 2021","-0.069","-0.069","-0.069","-0.069","16.95%"
"Sep 17, 2021","-0.059","-0.074","-0.041","-0.079","-31.40%"
"Sep 16, 2021","-0.086","-0.077","-0.053","-0.094","-2.27%"
"Sep 15, 2021","-0.088","-0.119","-0.077","-0.132","-28.46%"
"Sep 14, 2021","-0.123","-0.113","-0.078","-0.133","18.27%"
"Sep 13, 2021","-0.104","-0.114","-0.098","-0.124","-12.24%"
"Sep 12, 2021","-0.119","-0.119","-0.119","-0.119","5.80%"
"Sep 10, 2021","-0.112","-0.142","-0.104","-0.148","-23.81%"
"Sep 09, 2021","-0.147","-0.095","-0.080","-0.154","75.00%"
"Sep 08, 2021","-0.084","-0.085","-0.075","-0.110","9.09%"
"Sep 07, 2021","-0.077","-0.138","-0.073","-0.140","-40.77%"
"Sep 06, 2021","-0.130","-0.133","-0.118","-0.147","-0.76%"
"Sep 03, 2021","-0.131","-0.152","-0.117","-0.164","-12.08%"
"Sep 02, 2021","-0.149","-0.144","-0.131","-0.166","7.97%"
"Sep 01, 2021","-0.138","-0.149","-0.115","-0.156","-10.39%"
"Aug 31, 2021","-0.154","-0.199","-0.136","-0.207","-24.88%"
"Aug 30, 2021","-0.205","-0.176","-0.164","-0.206","8.47%"
"Aug 27, 2021","-0.189","-0.173","-0.159","-0.189","10.53%"
"Aug 26, 2021","-0.171","-0.186","-0.158","-0.197","-3.93%"
"Aug 25, 2021","-0.178","-0.238","-0.170","-0.242","-25.52%"
"Aug 24, 2021","-0.239","-0.230","-0.217","-0.257","0.00%"
"Aug 23, 2021","-0.239","-0.250","-0.211","-0.261","-8.78%"
"Aug 20, 2021","-0.262","-0.251","-0.239","-0.265","3.15%"
"Aug 19, 2021","-0.254","-0.255","-0.229","-0.266","4.96%"
"Aug 18, 2021","-0.242","-0.241","-0.227","-0.258","5.22%"
"Aug 17, 2021","-0.230","-0.246","-0.220","-0.270","-0.86%"
"Aug 16, 2021","-0.232","-0.245","-0.212","-0.261","-1.28%"
"Aug 13, 2021","-0.235","-0.227","-0.201","-0.246","3.52%"
"Aug 12, 2021","-0.227","-0.236","-0.211","-0.240","0.89%"
"Aug 11, 2021","-0.225","-0.219","-0.196","-0.233","-0.44%"
"Aug 10, 2021","-0.226","-0.231","-0.213","-0.256","0.44%"
"Aug 09, 2021","-0.225","-0.235","-0.210","-0.251","-0.88%"
"Aug 06, 2021","-0.227","-0.248","-0.207","-0.256","-8.84%"
"Aug 05, 2021","-0.249","-0.258","-0.243","-0.281","-3.11%"
"Aug 04, 2021","-0.257","-0.247","-0.231","-0.279","1.98%"
"Aug 03, 2021","-0.252","-0.241","-0.220","-0.259","0.00%"
"Aug 02, 2021","-0.252","-0.206","-0.192","-0.253","19.43%"
"Jul 30, 2021","-0.211","-0.205","-0.185","-0.219","0.00%"
"Jul 29, 2021","-0.211","-0.199","-0.170","-0.223","8.76%"
"Jul 28, 2021","-0.194","-0.206","-0.185","-0.215","-5.37%"
"Jul 27, 2021","-0.205","-0.189","-0.180","-0.212","8.47%"
"Jul 26, 2021","-0.189","-0.199","-0.167","-0.226","-5.50%"
"Jul 23, 2021","-0.200","-0.186","-0.168","-0.200","1.01%"
"Jul 22, 2021","-0.198","-0.163","-0.149","-0.203","18.56%"
"Jul 21, 2021","-0.167","-0.194","-0.150","-0.201","-2.91%"
"Jul 20, 2021","-0.172","-0.178","-0.167","-0.210","8.86%"
"Jul 19, 2021","-0.158","-0.145","-0.136","-0.183","15.33%"
"Jul 16, 2021","-0.137","-0.130","-0.114","-0.145","20.18%"
"Jul 15, 2021","-0.114","-0.123","-0.102","-0.136","0.88%"
"Jul 14, 2021","-0.113","-0.080","-0.062","-0.115","17.71%"
"Jul 13, 2021","-0.096","-0.092","-0.079","-0.106","11.63%"
"Jul 12, 2021","-0.086","-0.083","-0.071","-0.106","7.50%"
"Jul 09, 2021","-0.080","-0.091","-0.067","-0.110","-21.57%"
"Jul 08, 2021","-0.102","-0.112","-0.085","-0.144","9.68%"
"Jul 07, 2021","-0.093","-0.065","-0.063","-0.116","27.40%"
"Jul 06, 2021","-0.073","-0.001","0.007","-0.078","508.33%"
"Jul 05, 2021","-0.012","-0.025","-0.003","-0.033","-68.83%"
"Jul 04, 2021","-0.038","-0.038","-0.038","-0.038","6.94%"
"Jul 02, 2021","-0.036","0.003","0.004","-0.040","-3,700.00%"
"Jul 01, 2021","0.001","0.014","0.030","-0.008","-75.00%"
"Jun 30, 2021","0.004","0.037","0.052","-0.005","-89.74%"
"Jun 29, 2021","0.039","0.034","0.054","0.020","30.00%"
"Jun 28, 2021","0.030","0.051","0.062","0.027","-41.18%"
"Jun 26, 2021","0.051","0.051","0.051","0.051","-17.74%"
"Jun 25, 2021","0.062","0.026","0.067","0.017","226.32%"
"Jun 24, 2021","0.019","0.040","0.051","0.011","-40.63%"
"Jun 23, 2021","0.032","0.055","0.059","0.006","-28.89%"
