"Date","Price","Open","High","Low","Change %"
"Jun 22, 2021","0.045","0.045","0.071","0.030","7.14%"
"Jun 21, 2021","0.042","0.007","0.060","0.001","223.08%"
"Jun 20, 2021","0.013","0.013","0.013","0.013","0.00%"
"Jun 19, 2021","0.013","0.013","0.013","0.013","-40.91%"
"Jun 18, 2021","0.022","0.025","0.034","0.002","15.79%"
"Jun 17, 2021","0.019","0.042","0.051","0.016","-371.43%"
"Jun 16, 2021","-0.007","0.010","0.014","-0.009","-153.85%"
"Jun 15, 2021","0.013","-0.014","0.019","-0.026","-244.44%"
"Jun 14, 2021","-0.009","-0.037","-0.004","-0.043","-71.88%"
"Jun 11, 2021","-0.032","-0.033","-0.023","-0.053","128.57%"
"Jun 10, 2021","-0.014","-0.017","0.032","-0.021","55.56%"
"Jun 09, 2021","-0.009","0.016","0.029","-0.034","-150.00%"
"Jun 08, 2021","0.018","0.042","0.054","0.005","-66.04%"
"Jun 07, 2021","0.053","0.028","0.056","0.024","178.95%"
"Jun 05, 2021","0.019","0.019","0.019","0.019","-34.48%"
"Jun 04, 2021","0.029","0.053","0.063","0.020","-42.00%"
"Jun 03, 2021","0.050","0.046","0.067","0.034","42.86%"
"Jun 02, 2021","0.035","0.045","0.061","0.026","-46.97%"
"Jun 01, 2021","0.066","0.056","0.080","0.034","20.00%"
"May 31, 2021","0.055","0.063","0.090","0.045","17.02%"
"May 28, 2021","0.047","0.067","0.082","0.041","-28.79%"
"May 27, 2021","0.066","0.027","0.075","0.023","135.71%"
"May 26, 2021","0.028","0.061","0.074","0.022","-61.64%"
"May 25, 2021","0.073","0.090","0.103","0.068","-27.00%"
"May 24, 2021","0.100","0.104","0.126","0.092","-9.09%"
"May 21, 2021","0.110","0.133","0.143","0.097","-17.29%"
"May 20, 2021","0.133","0.180","0.183","0.131","-15.29%"
"May 19, 2021","0.157","0.167","0.201","0.134","-4.27%"
"May 18, 2021","0.164","0.153","0.173","0.132","5.81%"
"May 17, 2021","0.155","0.113","0.175","0.110","13.14%"
"May 14, 2021","0.137","0.132","0.149","0.115","1.48%"
"May 13, 2021","0.135","0.118","0.159","0.115","9.76%"
"May 12, 2021","0.123","0.084","0.124","0.065","39.77%"
"May 11, 2021","0.088","0.056","0.095","0.052","87.23%"
"May 10, 2021","0.047","0.045","0.060","0.030","42.42%"
"May 07, 2021","0.033","0.013","0.035","-0.011","230.00%"
"May 06, 2021","0.010","-0.001","0.029","-0.016","-9.09%"
"May 05, 2021","0.011","0.012","0.034","0.000","-1,200.00%"
"May 04, 2021","-0.001","0.034","0.053","-0.017","-103.33%"
"May 03, 2021","0.030","0.036","0.077","0.012","-21.05%"
"Apr 30, 2021","0.038","0.034","0.044","0.021","-15.56%"
"Apr 29, 2021","0.045","0.003","0.059","0.001","1,025.00%"
"Apr 28, 2021","0.004","-0.005","0.031","-0.007","-120.00%"
"Apr 27, 2021","-0.020","-0.024","-0.009","-0.035","-23.08%"
"Apr 26, 2021","-0.026","-0.005","0.005","-0.039","-7.14%"
"Apr 23, 2021","-0.028","-0.022","-0.012","-0.050","-6.67%"
"Apr 22, 2021","-0.030","-0.051","-0.007","-0.056","-6.25%"
"Apr 21, 2021","-0.032","-0.022","-0.018","-0.053","-15.79%"
"Apr 20, 2021","-0.038","0.005","0.015","-0.039","322.22%"
"Apr 19, 2021","-0.009","-0.043","0.014","-0.045","-74.29%"
"Apr 16, 2021","-0.035","-0.046","-0.019","-0.053","-38.60%"
"Apr 15, 2021","-0.057","-0.034","-0.024","-0.065","62.86%"
"Apr 14, 2021","-0.035","-0.079","-0.026","-0.080","-39.66%"
"Apr 13, 2021","-0.058","-0.055","-0.041","-0.070","7.41%"
"Apr 12, 2021","-0.054","-0.075","-0.052","-0.099","-23.94%"
"Apr 09, 2021","-0.071","-0.096","-0.052","-0.104","-31.73%"
"Apr 08, 2021","-0.104","-0.091","-0.090","-0.118","10.64%"
"Apr 07, 2021","-0.094","-0.091","-0.086","-0.112","3.30%"
"Apr 06, 2021","-0.091","-0.093","-0.054","-0.096","-18.39%"
"Apr 05, 2021","-0.112","-0.111","-0.111","-0.112","1.36%"
"Apr 02, 2021","-0.110","-0.111","-0.110","-0.112","6.80%"
"Apr 01, 2021","-0.103","-0.068","-0.054","-0.107","71.67%"
"Mar 31, 2021","-0.060","-0.055","-0.036","-0.079","7.14%"
"Mar 30, 2021","-0.056","-0.060","-0.026","-0.066","-35.63%"
"Mar 29, 2021","-0.087","-0.121","-0.079","-0.136","-26.89%"
"Mar 26, 2021","-0.119","-0.137","-0.100","-0.141","-20.67%"
"Mar 25, 2021","-0.150","-0.131","-0.117","-0.155","26.05%"
"Mar 24, 2021","-0.119","-0.127","-0.103","-0.144","7.21%"
"Mar 23, 2021","-0.111","-0.093","-0.088","-0.127","33.73%"
"Mar 22, 2021","-0.083","-0.100","-0.064","-0.103","29.69%"
"Mar 19, 2021","-0.064","-0.064","-0.048","-0.085","77.78%"
"Mar 18, 2021","-0.036","-0.052","-0.020","-0.057","-41.94%"
"Mar 17, 2021","-0.062","-0.105","-0.053","-0.113","-42.59%"
"Mar 16, 2021","-0.108","-0.116","-0.099","-0.127","-8.47%"
"Mar 15, 2021","-0.118","-0.107","-0.080","-0.127","18.59%"
"Mar 13, 2021","-0.100","-0.100","-0.100","-0.100","18.45%"
"Mar 12, 2021","-0.084","-0.082","-0.066","-0.106","-20.75%"
"Mar 11, 2021","-0.106","-0.099","-0.078","-0.131","41.33%"
"Mar 10, 2021","-0.075","-0.085","-0.063","-0.097","2.74%"
"Mar 09, 2021","-0.073","-0.070","-0.064","-0.110","43.14%"
"Mar 08, 2021","-0.051","-0.054","-0.044","-0.081","-30.14%"
"Mar 05, 2021","-0.073","-0.063","-0.045","-0.085","-7.59%"
"Mar 04, 2021","-0.079","-0.078","-0.071","-0.107","25.40%"
"Mar 03, 2021","-0.063","-0.130","-0.056","-0.132","-49.60%"
"Mar 02, 2021","-0.125","-0.133","-0.081","-0.144","-0.79%"
"Mar 01, 2021","-0.126","-0.073","-0.055","-0.133","404.00%"
"Feb 26, 2021","-0.025","0.019","0.032","-0.056","-231.58%"
"Feb 25, 2021","0.019","-0.045","0.038","-0.048","-140.43%"
"Feb 24, 2021","-0.047","-0.096","-0.026","-0.097","-44.05%"
"Feb 23, 2021","-0.084","-0.099","-0.049","-0.100","-22.94%"
"Feb 22, 2021","-0.109","-0.056","-0.044","-0.127","43.42%"
"Feb 19, 2021","-0.076","-0.085","-0.069","-0.103","-29.63%"
"Feb 18, 2021","-0.108","-0.137","-0.087","-0.148","-26.03%"
"Feb 17, 2021","-0.146","-0.129","-0.100","-0.153","2.10%"
"Feb 16, 2021","-0.143","-0.180","-0.128","-0.193","-17.34%"
"Feb 15, 2021","-0.173","-0.186","-0.167","-0.197","-22.07%"
"Feb 12, 2021","-0.222","-0.248","-0.209","-0.266","-12.25%"
"Feb 11, 2021","-0.253","-0.255","-0.245","-0.272","6.30%"
"Feb 10, 2021","-0.238","-0.247","-0.229","-0.257","-26.09%"
"Feb 09, 2021","-0.322","-0.314","-0.301","-0.335","0.63%"
"Feb 08, 2021","-0.320","-0.306","-0.283","-0.324","1.91%"
"Feb 05, 2021","-0.314","-0.336","-0.285","-0.339","-3.09%"
"Feb 04, 2021","-0.324","-0.326","-0.311","-0.341","-2.99%"
"Feb 03, 2021","-0.334","-0.339","-0.328","-0.352","-4.84%"
"Feb 02, 2021","-0.351","-0.372","-0.343","-0.377","-7.87%"
"Feb 01, 2021","-0.381","-0.387","-0.364","-0.391","1.06%"
"Jan 29, 2021","-0.377","-0.380","-0.351","-0.397","-5.04%"
"Jan 28, 2021","-0.397","-0.407","-0.386","-0.415","-0.25%"
"Jan 27, 2021","-0.398","-0.382","-0.378","-0.419","1.79%"
"Jan 26, 2021","-0.391","-0.416","-0.380","-0.418","-5.33%"
"Jan 25, 2021","-0.413","-0.366","-0.364","-0.414","11.62%"
"Jan 22, 2021","-0.370","-0.355","-0.348","-0.378","1.09%"
"Jan 21, 2021","-0.366","-0.400","-0.347","-0.407","-7.81%"
"Jan 20, 2021","-0.397","-0.401","-0.385","-0.407","-0.50%"
"Jan 19, 2021","-0.399","-0.382","-0.370","-0.404","0.00%"
"Jan 18, 2021","-0.399","-0.420","-0.382","-0.425","-2.68%"
"Jan 15, 2021","-0.410","-0.429","-0.399","-0.434","-4.43%"
"Jan 14, 2021","-0.429","-0.408","-0.401","-0.436","6.72%"
"Jan 13, 2021","-0.402","-0.372","-0.366","-0.408","14.53%"
"Jan 12, 2021","-0.351","-0.375","-0.339","-0.384","-9.30%"
"Jan 11, 2021","-0.387","-0.415","-0.382","-0.424","-6.07%"
"Jan 08, 2021","-0.412","-0.402","-0.394","-0.422","2.23%"
"Jan 07, 2021","-0.403","-0.394","-0.385","-0.426","3.33%"
"Jan 06, 2021","-0.390","-0.383","-0.379","-0.410","-7.58%"
"Jan 05, 2021","-0.422","-0.453","-0.417","-0.461","-8.26%"
"Jan 04, 2021","-0.460","-0.418","-0.414","-0.477","3.95%"
"Jan 01, 2021","-0.442","-0.442","-0.442","-0.442","3.63%"
"Dec 31, 2020","-0.427","-0.424","-0.424","-0.427","-1.16%"
"Dec 30, 2020","-0.432","-0.417","-0.394","-0.442","1.65%"
"Dec 29, 2020","-0.425","-0.419","-0.407","-0.438","3.16%"
"Dec 28, 2020","-0.412","-0.409","-0.391","-0.419","0.24%"
"Dec 24, 2020","-0.411","-0.414","-0.411","-0.415","3.27%"
"Dec 23, 2020","-0.398","-0.445","-0.382","-0.457","-10.96%"
"Dec 22, 2020","-0.447","-0.445","-0.413","-0.454","4.93%"
"Dec 21, 2020","-0.426","-0.455","-0.422","-0.472","2.16%"
"Dec 18, 2020","-0.417","-0.423","-0.388","-0.430","-0.24%"
"Dec 17, 2020","-0.418","-0.406","-0.389","-0.443","1.21%"
"Dec 16, 2020","-0.413","-0.456","-0.387","-0.460","-7.81%"
"Dec 15, 2020","-0.448","-0.463","-0.439","-0.473","-4.07%"
"Dec 14, 2020","-0.467","-0.469","-0.439","-0.474","-1.48%"
"Dec 11, 2020","-0.474","-0.449","-0.444","-0.486","6.52%"
"Dec 10, 2020","-0.445","-0.452","-0.421","-0.478","-2.20%"
"Dec 09, 2020","-0.455","-0.448","-0.427","-0.457","0.00%"
"Dec 08, 2020","-0.455","-0.439","-0.422","-0.465","4.36%"
"Dec 07, 2020","-0.436","-0.402","-0.400","-0.444","12.37%"
"Dec 04, 2020","-0.388","-0.403","-0.375","-0.414","-0.51%"
"Dec 03, 2020","-0.390","-0.373","-0.357","-0.400","8.33%"
"Dec 02, 2020","-0.360","-0.361","-0.344","-0.378","-2.17%"
"Dec 01, 2020","-0.368","-0.424","-0.355","-0.427","-11.75%"
"Nov 30, 2020","-0.417","-0.433","-0.401","-0.448","-3.02%"
"Nov 27, 2020","-0.430","-0.431","-0.416","-0.442","-0.46%"
"Nov 26, 2020","-0.432","-0.404","-0.398","-0.435","3.35%"
"Nov 25, 2020","-0.418","-0.405","-0.394","-0.430","1.46%"
"Nov 24, 2020","-0.412","-0.408","-0.406","-0.432","-3.29%"
"Nov 23, 2020","-0.426","-0.435","-0.410","-0.448","-3.73%"
"Nov 21, 2020","-0.442","-0.440","-0.440","-0.442","1.03%"
"Nov 20, 2020","-0.438","-0.424","-0.409","-0.440","3.55%"
"Nov 19, 2020","-0.423","-0.410","-0.403","-0.428","4.44%"
"Nov 18, 2020","-0.405","-0.423","-0.396","-0.430","-1.70%"
"Nov 17, 2020","-0.412","-0.395","-0.384","-0.419","4.83%"
"Nov 16, 2020","-0.393","-0.405","-0.363","-0.422","-0.51%"
"Nov 13, 2020","-0.395","-0.405","-0.382","-0.414","3.67%"
"Nov 12, 2020","-0.381","-0.378","-0.350","-0.389","6.42%"
"Nov 11, 2020","-0.358","-0.325","-0.316","-0.373","7.19%"
"Nov 10, 2020","-0.334","-0.351","-0.320","-0.369","-5.38%"
"Nov 09, 2020","-0.353","-0.449","-0.338","-0.470","-19.59%"
"Nov 06, 2020","-0.439","-0.450","-0.420","-0.467","-3.52%"
"Nov 05, 2020","-0.455","-0.455","-0.430","-0.470","3.17%"
"Nov 04, 2020","-0.441","-0.474","-0.424","-0.480","4.75%"
"Nov 03, 2020","-0.421","-0.440","-0.407","-0.443","-6.03%"
"Nov 02, 2020","-0.448","-0.440","-0.412","-0.451","4.19%"
"Oct 30, 2020","-0.430","-0.440","-0.413","-0.449","-5.08%"
"Oct 29, 2020","-0.453","-0.423","-0.418","-0.457","3.90%"
"Oct 28, 2020","-0.436","-0.445","-0.411","-0.459","0.69%"
"Oct 27, 2020","-0.433","-0.413","-0.389","-0.438","8.79%"
"Oct 26, 2020","-0.398","-0.414","-0.377","-0.426","1.79%"
"Oct 23, 2020","-0.391","-0.390","-0.366","-0.408","1.03%"
"Oct 22, 2020","-0.387","-0.404","-0.375","-0.421","-4.91%"
"Oct 21, 2020","-0.407","-0.409","-0.388","-0.430","-4.24%"
"Oct 20, 2020","-0.425","-0.447","-0.407","-0.451","-4.71%"
"Oct 19, 2020","-0.446","-0.442","-0.439","-0.455","-0.67%"
"Oct 16, 2020","-0.449","-0.440","-0.433","-0.470","2.28%"
"Oct 15, 2020","-0.439","-0.428","-0.420","-0.470","7.07%"
"Oct 14, 2020","-0.410","-0.394","-0.393","-0.429","4.06%"
"Oct 13, 2020","-0.394","-0.391","-0.373","-0.404","2.60%"
"Oct 12, 2020","-0.384","-0.380","-0.362","-0.391","5.79%"
"Oct 09, 2020","-0.363","-0.362","-0.359","-0.389","0.55%"
"Oct 08, 2020","-0.361","-0.335","-0.323","-0.370","8.73%"
"Oct 07, 2020","-0.332","-0.359","-0.321","-0.371","-3.77%"
"Oct 06, 2020","-0.345","-0.343","-0.327","-0.362","1.77%"
"Oct 05, 2020","-0.339","-0.369","-0.331","-0.378","-6.87%"
"Oct 02, 2020","-0.364","-0.363","-0.348","-0.383","2.82%"
"Oct 01, 2020","-0.354","-0.345","-0.322","-0.362","2.61%"
"Sep 30, 2020","-0.345","-0.371","-0.337","-0.378","-5.74%"
"Sep 29, 2020","-0.366","-0.355","-0.349","-0.378","4.57%"
"Sep 28, 2020","-0.350","-0.346","-0.330","-0.363","-1.96%"
"Sep 25, 2020","-0.357","-0.328","-0.322","-0.363","6.25%"
"Sep 24, 2020","-0.336","-0.344","-0.329","-0.368","0.00%"
"Sep 23, 2020","-0.336","-0.345","-0.323","-0.359","-1.47%"
"Sep 22, 2020","-0.341","-0.352","-0.327","-0.366","-6.83%"
"Sep 21, 2020","-0.366","-0.323","-0.309","-0.372","15.82%"
"Sep 18, 2020","-0.316","-0.316","-0.305","-0.350","-2.17%"
"Sep 17, 2020","-0.323","-0.321","-0.292","-0.347","0.00%"
"Sep 16, 2020","-0.323","-0.317","-0.303","-0.338","2.87%"
"Sep 15, 2020","-0.314","-0.313","-0.295","-0.327","1.95%"
"Sep 14, 2020","-0.308","-0.307","-0.303","-0.340","-0.32%"
"Sep 11, 2020","-0.309","-0.287","-0.274","-0.313","22.13%"
"Sep 10, 2020","-0.253","-0.282","-0.244","-0.306","-10.60%"
"Sep 09, 2020","-0.283","-0.314","-0.277","-0.334","-10.73%"
"Sep 08, 2020","-0.317","-0.295","-0.279","-0.333","8.56%"
"Sep 07, 2020","-0.292","-0.271","-0.265","-0.316","-2.67%"
"Sep 04, 2020","-0.300","-0.311","-0.288","-0.325","-6.83%"
"Sep 03, 2020","-0.322","-0.298","-0.285","-0.331","5.23%"
"Sep 02, 2020","-0.306","-0.264","-0.245","-0.310","31.90%"
"Sep 01, 2020","-0.232","-0.234","-0.202","-0.248","4.50%"
"Aug 31, 2020","-0.222","-0.221","-0.203","-0.238","-2.20%"
"Aug 28, 2020","-0.227","-0.203","-0.192","-0.247","1.79%"
"Aug 27, 2020","-0.223","-0.253","-0.214","-0.294","0.45%"
"Aug 26, 2020","-0.222","-0.246","-0.215","-0.252","-10.48%"
"Aug 25, 2020","-0.248","-0.301","-0.232","-0.303","-19.22%"
"Aug 24, 2020","-0.307","-0.312","-0.286","-0.323","-3.15%"
"Aug 21, 2020","-0.317","-0.308","-0.297","-0.337","1.93%"
"Aug 20, 2020","-0.311","-0.289","-0.274","-0.329","8.36%"
"Aug 19, 2020","-0.287","-0.280","-0.274","-0.313","5.51%"
"Aug 18, 2020","-0.272","-0.280","-0.248","-0.289","-0.37%"
"Aug 17, 2020","-0.273","-0.240","-0.231","-0.274","15.19%"
"Aug 14, 2020","-0.237","-0.222","-0.215","-0.246","2.60%"
"Aug 13, 2020","-0.231","-0.294","-0.224","-0.300","-16.30%"
"Aug 12, 2020","-0.276","-0.278","-0.256","-0.293","-7.38%"
"Aug 11, 2020","-0.298","-0.320","-0.278","-0.341","-11.31%"
"Aug 10, 2020","-0.336","-0.302","-0.292","-0.350","7.69%"
"Aug 07, 2020","-0.312","-0.306","-0.301","-0.339","-4.29%"
"Aug 06, 2020","-0.326","-0.282","-0.276","-0.340","13.19%"
"Aug 05, 2020","-0.288","-0.323","-0.278","-0.341","-14.29%"
"Aug 04, 2020","-0.336","-0.291","-0.284","-0.345","14.68%"
"Aug 03, 2020","-0.293","-0.289","-0.277","-0.308","-5.79%"
"Jul 31, 2020","-0.311","-0.334","-0.295","-0.347","-3.12%"
"Jul 30, 2020","-0.321","-0.297","-0.290","-0.339","11.07%"
"Jul 29, 2020","-0.289","-0.308","-0.273","-0.317","-3.99%"
"Jul 28, 2020","-0.301","-0.268","-0.264","-0.314","7.50%"
"Jul 27, 2020","-0.280","-0.249","-0.235","-0.295","19.66%"
"Jul 24, 2020","-0.234","-0.279","-0.226","-0.301","-16.73%"
"Jul 23, 2020","-0.281","-0.285","-0.270","-0.296","-3.44%"
"Jul 22, 2020","-0.291","-0.258","-0.247","-0.301","12.36%"
"Jul 21, 2020","-0.259","-0.243","-0.243","-0.273","-2.26%"
"Jul 20, 2020","-0.265","-0.205","-0.201","-0.280","5.58%"
"Jul 19, 2020","-0.251","-0.251","-0.251","-0.251","3.29%"
"Jul 17, 2020","-0.243","-0.252","-0.228","-0.272","-5.81%"
"Jul 16, 2020","-0.258","-0.237","-0.219","-0.272","9.79%"
"Jul 15, 2020","-0.235","-0.226","-0.208","-0.256","0.43%"
"Jul 14, 2020","-0.234","-0.221","-0.204","-0.241","23.16%"
"Jul 13, 2020","-0.190","-0.231","-0.188","-0.251","-28.03%"
"Jul 11, 2020","-0.264","-0.264","-0.264","-0.264","1.54%"
"Jul 10, 2020","-0.260","-0.260","-0.249","-0.272","4.00%"
"Jul 09, 2020","-0.250","-0.219","-0.218","-0.259","12.61%"
"Jul 08, 2020","-0.222","-0.223","-0.213","-0.242","6.22%"
"Jul 07, 2020","-0.209","-0.223","-0.193","-0.234","-1.88%"
"Jul 06, 2020","-0.213","-0.206","-0.186","-0.227","2.40%"
"Jul 03, 2020","-0.208","-0.204","-0.195","-0.229","0.00%"
"Jul 02, 2020","-0.208","-0.142","-0.141","-0.216","35.06%"
"Jul 01, 2020","-0.154","-0.196","-0.141","-0.205","-28.04%"
"Jun 30, 2020","-0.214","-0.222","-0.211","-0.249","0.47%"
"Jun 29, 2020","-0.213","-0.219","-0.200","-0.230","-10.88%"
"Jun 27, 2020","-0.239","-0.238","-0.238","-0.239","3.02%"
"Jun 26, 2020","-0.232","-0.228","-0.211","-0.236","6.91%"
"Jun 25, 2020","-0.217","-0.199","-0.196","-0.232","5.85%"
"Jun 24, 2020","-0.205","-0.142","-0.136","-0.208","26.54%"
"Jun 23, 2020","-0.162","-0.179","-0.151","-0.197","-18.59%"
"Jun 22, 2020","-0.199","-0.164","-0.157","-0.221","7.28%"
"Jun 20, 2020","-0.185","-0.185","-0.185","-0.185","4.80%"
"Jun 19, 2020","-0.177","-0.158","-0.138","-0.184","8.59%"
"Jun 18, 2020","-0.163","-0.140","-0.129","-0.171","17.27%"
"Jun 17, 2020","-0.139","-0.127","-0.108","-0.159","-7.33%"
"Jun 16, 2020","-0.150","-0.131","-0.117","-0.160","2.74%"
"Jun 15, 2020","-0.146","-0.162","-0.138","-0.179","-8.75%"
"Jun 13, 2020","-0.160","-0.160","-0.160","-0.160","11.11%"
"Jun 12, 2020","-0.144","-0.115","-0.108","-0.154","15.20%"
"Jun 11, 2020","-0.125","-0.075","-0.072","-0.139","165.96%"
"Jun 10, 2020","-0.047","-0.036","-0.020","-0.063","30.56%"
"Jun 09, 2020","-0.036","-0.052","-0.031","-0.080","-41.94%"
"Jun 08, 2020","-0.062","-0.026","0.005","-0.065","-3,200.00%"
"Jun 05, 2020","0.002","-0.041","0.020","-0.045","-104.08%"
"Jun 04, 2020","-0.049","-0.029","-0.018","-0.077","44.12%"
"Jun 03, 2020","-0.034","-0.062","-0.026","-0.103","-62.22%"
"Jun 02, 2020","-0.090","-0.082","-0.078","-0.122","23.29%"
"Jun 01, 2020","-0.073","-0.093","-0.058","-0.113","-33.64%"
"May 29, 2020","-0.110","-0.091","-0.084","-0.130","14.58%"
"May 28, 2020","-0.096","-0.049","-0.040","-0.101","41.18%"
"May 27, 2020","-0.068","-0.057","-0.022","-0.081","11.48%"
"May 26, 2020","-0.061","-0.075","-0.035","-0.081","-44.04%"
"May 25, 2020","-0.109","-0.115","-0.094","-0.124","-2.68%"
"May 23, 2020","-0.112","-0.112","-0.112","-0.112","4.67%"
"May 22, 2020","-0.107","-0.129","-0.097","-0.145","-13.01%"
"May 21, 2020","-0.123","-0.116","-0.086","-0.128","50.00%"
"May 20, 2020","-0.082","-0.078","-0.056","-0.099","0.00%"
"May 19, 2020","-0.082","-0.054","-0.041","-0.098","36.67%"
"May 18, 2020","-0.060","-0.094","-0.045","-0.135","-43.40%"
"May 15, 2020","-0.106","-0.121","-0.093","-0.144","-9.40%"
"May 14, 2020","-0.117","-0.132","-0.094","-0.145","-2.50%"
"May 13, 2020","-0.120","-0.104","-0.083","-0.135","51.90%"
"May 12, 2020","-0.079","-0.048","-0.030","-0.095","14.49%"
"May 11, 2020","-0.069","-0.079","-0.048","-0.095","-33.01%"
"May 08, 2020","-0.103","-0.112","-0.083","-0.126","-3.74%"
"May 07, 2020","-0.107","-0.039","-0.019","-0.111","48.61%"
"May 06, 2020","-0.072","-0.102","-0.046","-0.125","-40.00%"
"May 05, 2020","-0.120","-0.104","-0.067","-0.139","4.35%"
"May 04, 2020","-0.115","-0.142","-0.099","-0.148","-33.33%"
"May 01, 2020","-0.172","-0.172","-0.172","-0.172","15.00%"
"Apr 30, 2020","-0.150","-0.095","-0.069","-0.157","123.88%"
"Apr 29, 2020","-0.067","-0.047","-0.015","-0.094","63.41%"
"Apr 28, 2020","-0.041","-0.021","0.020","-0.049","78.26%"
"Apr 27, 2020","-0.023","0.001","0.019","-0.035","475.00%"
"Apr 24, 2020","-0.004","0.026","0.056","-0.021","-107.69%"
"Apr 23, 2020","0.052","0.126","0.144","0.047","-48.00%"
"Apr 22, 2020","0.100","0.046","0.108","0.032","525.00%"
"Apr 21, 2020","0.016","0.042","0.053","-0.007","-77.14%"
"Apr 20, 2020","0.070","0.022","0.072","-0.017","-99.93%"
"Apr 17, 2020","99.998","99.852","100.128","99.681","624,887.48%"
"Apr 16, 2020","0.016","0.035","0.058","-0.006","-20.00%"
"Apr 15, 2020","0.020","0.075","0.078","0.003","-76.19%"
"Apr 14, 2020","0.084","0.132","0.136","0.050","-4.00%"
"Apr 13, 2020","0.087","0.088","0.088","0.087","-0.57%"
"Apr 10, 2020","0.088","0.088","0.088","0.088","-22.12%"
"Apr 09, 2020","0.113","0.192","0.195","0.094","-33.92%"
"Apr 08, 2020","0.171","0.122","0.193","0.120","3.01%"
"Apr 07, 2020","0.166","0.107","0.166","0.097","133.80%"
"Apr 06, 2020","0.071","0.095","0.125","0.066","-8.97%"
"Apr 03, 2020","0.078","0.080","0.084","0.043","20.00%"
"Apr 02, 2020","0.065","0.090","0.104","0.047","44.44%"
"Apr 01, 2020","0.045","-0.015","0.049","-0.041","95.65%"
"Mar 31, 2020","0.023","-0.031","0.029","-0.034","-179.31%"
"Mar 30, 2020","-0.029","-0.044","-0.021","-0.087","-34.09%"
