"Date","Price","Open","High","Low","Change %"
"Mar 27, 2020","-0.044","0.045","0.045","-0.067","-157.14%"
"Mar 26, 2020","0.077","0.193","0.226","0.077","-68.83%"
"Mar 25, 2020","0.247","0.146","0.247","0.146","44.44%"
"Mar 24, 2020","0.171","0.130","0.179","0.120","62.86%"
"Mar 23, 2020","0.105","0.113","0.120","0.061","-21.64%"
"Mar 20, 2020","0.134","0.201","0.209","0.114","-36.49%"
"Mar 19, 2020","0.211","0.109","0.211","-0.003","-31.27%"
"Mar 18, 2020","0.307","0.242","0.396","0.240","64.17%"
"Mar 17, 2020","0.187","0.167","0.268","0.134","31.69%"
"Mar 16, 2020","0.142","-0.014","0.152","-0.015","-340.68%"
"Mar 13, 2020","-0.059","-0.188","-0.058","-0.223","-78.78%"
"Mar 12, 2020","-0.278","-0.388","-0.261","-0.404","-21.47%"
"Mar 11, 2020","-0.354","-0.367","-0.314","-0.382","-2.48%"
"Mar 10, 2020","-0.363","-0.396","-0.307","-0.415","-18.79%"
"Mar 09, 2020","-0.447","-0.509","-0.426","-0.532","3.11%"
"Mar 07, 2020","-0.433","-0.433","-0.433","-0.433","4.71%"
"Mar 06, 2020","-0.414","-0.455","-0.405","-0.472","-6.33%"
"Mar 05, 2020","-0.442","-0.384","-0.380","-0.448","7.80%"
"Mar 04, 2020","-0.410","-0.396","-0.380","-0.422","0.74%"
"Mar 03, 2020","-0.407","-0.356","-0.328","-0.416","10.60%"
"Mar 02, 2020","-0.368","-0.371","-0.349","-0.436","-0.27%"
"Feb 28, 2020","-0.369","-0.366","-0.356","-0.405","8.53%"
"Feb 27, 2020","-0.340","-0.316","-0.309","-0.356","11.11%"
"Feb 26, 2020","-0.306","-0.329","-0.280","-0.346","-8.38%"
"Feb 25, 2020","-0.334","-0.303","-0.291","-0.338","9.51%"
"Feb 24, 2020","-0.305","-0.293","-0.289","-0.336","15.97%"
"Feb 21, 2020","-0.263","-0.286","-0.262","-0.304","-4.71%"
"Feb 20, 2020","-0.276","-0.261","-0.250","-0.288","8.66%"
"Feb 19, 2020","-0.254","-0.242","-0.231","-0.266","3.25%"
"Feb 18, 2020","-0.246","-0.259","-0.229","-0.279","3.36%"
"Feb 17, 2020","-0.238","-0.234","-0.214","-0.255","-2.46%"
"Feb 14, 2020","-0.244","-0.218","-0.216","-0.255","10.41%"
"Feb 13, 2020","-0.221","-0.236","-0.212","-0.259","0.00%"
"Feb 12, 2020","-0.221","-0.193","-0.184","-0.230","0.45%"
"Feb 11, 2020","-0.220","-0.222","-0.207","-0.248","-9.47%"
"Feb 10, 2020","-0.243","-0.207","-0.201","-0.248","11.47%"
"Feb 07, 2020","-0.218","-0.202","-0.193","-0.232","11.79%"
"Feb 06, 2020","-0.195","-0.172","-0.159","-0.198","3.17%"
"Feb 05, 2020","-0.189","-0.229","-0.174","-0.240","-16.00%"
"Feb 04, 2020","-0.225","-0.249","-0.209","-0.257","-16.36%"
"Feb 03, 2020","-0.269","-0.249","-0.234","-0.270","2.67%"
"Jan 31, 2020","-0.262","-0.226","-0.220","-0.273","12.45%"
"Jan 30, 2020","-0.233","-0.217","-0.210","-0.240","14.78%"
"Jan 29, 2020","-0.203","-0.178","-0.176","-0.212","18.71%"
"Jan 28, 2020","-0.171","-0.196","-0.166","-0.213","-12.31%"
"Jan 27, 2020","-0.195","-0.157","-0.153","-0.211","25.00%"
"Jan 24, 2020","-0.156","-0.123","-0.104","-0.163","14.71%"
"Jan 23, 2020","-0.136","-0.085","-0.080","-0.140","67.90%"
"Jan 22, 2020","-0.081","-0.059","-0.052","-0.097","22.73%"
"Jan 21, 2020","-0.066","-0.041","-0.024","-0.079","50.00%"
"Jan 20, 2020","-0.044","-0.031","-0.025","-0.047","4.76%"
"Jan 17, 2020","-0.042","-0.036","-0.022","-0.055","-4.55%"
"Jan 16, 2020","-0.044","-0.027","-0.016","-0.052","22.22%"
"Jan 15, 2020","-0.036","-0.006","0.000","-0.051","1,100.00%"
"Jan 14, 2020","-0.003","0.007","0.020","-0.010","-120.00%"
"Jan 13, 2020","0.015","-0.025","0.023","-0.033","-155.56%"
"Jan 10, 2020","-0.027","-0.018","0.002","-0.036","145.45%"
"Jan 09, 2020","-0.011","-0.010","0.001","-0.036","-67.65%"
"Jan 08, 2020","-0.034","-0.077","-0.030","-0.085","-46.87%"
"Jan 07, 2020","-0.064","-0.066","-0.056","-0.084","-13.51%"
"Jan 06, 2020","-0.074","-0.087","-0.062","-0.100","-1.33%"
"Jan 03, 2020","-0.075","-0.046","-0.045","-0.093","294.74%"
"Jan 02, 2020","-0.019","0.029","0.057","-0.033","-173.08%"
"Dec 31, 2019","0.026","0.026","0.026","0.026","-23.53%"
"Dec 30, 2019","0.034","-0.011","0.041","-0.027","-209.68%"
"Dec 27, 2019","-0.031","-0.035","-0.021","-0.044","-6.06%"
"Dec 26, 2019","-0.033","-0.033","-0.033","-0.033","0.00%"
"Dec 25, 2019","-0.033","-0.033","-0.033","-0.033","-10.81%"
"Dec 24, 2019","-0.037","-0.036","-0.036","-0.037","76.19%"
"Dec 23, 2019","-0.021","-0.034","-0.016","-0.054","0.00%"
"Dec 20, 2019","-0.021","-0.011","0.009","-0.039","50.00%"
"Dec 19, 2019","-0.014","-0.014","0.018","-0.023","-51.72%"
"Dec 18, 2019","-0.029","-0.074","-0.009","-0.084","-60.27%"
"Dec 17, 2019","-0.073","-0.079","-0.053","-0.081","28.07%"
"Dec 16, 2019","-0.057","-0.062","-0.044","-0.092","-28.75%"
"Dec 13, 2019","-0.080","0.006","0.013","-0.082","90.48%"
"Dec 12, 2019","-0.042","-0.085","-0.025","-0.114","-55.32%"
"Dec 11, 2019","-0.094","-0.078","-0.066","-0.098","30.56%"
"Dec 10, 2019","-0.072","-0.075","-0.051","-0.081","1.41%"
"Dec 09, 2019","-0.071","-0.068","-0.061","-0.091","24.56%"
"Dec 06, 2019","-0.057","-0.064","-0.040","-0.087","-16.18%"
"Dec 05, 2019","-0.068","-0.096","-0.047","-0.102","-20.00%"
"Dec 04, 2019","-0.085","-0.136","-0.085","-0.142","-34.11%"
"Dec 03, 2019","-0.129","-0.036","-0.030","-0.131","138.89%"
"Dec 02, 2019","-0.054","-0.074","-0.036","-0.091","-56.80%"
"Nov 29, 2019","-0.125","-0.124","-0.108","-0.144","-6.02%"
"Nov 28, 2019","-0.133","-0.141","-0.117","-0.155","-5.00%"
"Nov 27, 2019","-0.140","-0.137","-0.117","-0.142","6.87%"
"Nov 26, 2019","-0.131","-0.110","-0.093","-0.142","18.02%"
"Nov 25, 2019","-0.111","-0.112","-0.096","-0.125","-9.76%"
"Nov 22, 2019","-0.123","-0.083","-0.060","-0.129","41.38%"
"Nov 21, 2019","-0.087","-0.110","-0.076","-0.120","-22.32%"
"Nov 20, 2019","-0.112","-0.115","-0.101","-0.146","17.89%"
"Nov 19, 2019","-0.095","-0.098","-0.081","-0.106","0.00%"
"Nov 18, 2019","-0.095","-0.083","-0.069","-0.115","14.46%"
"Nov 15, 2019","-0.083","-0.097","-0.078","-0.111","-27.83%"
"Nov 14, 2019","-0.115","-0.072","-0.063","-0.117","74.24%"
"Nov 13, 2019","-0.066","-0.041","-0.025","-0.076","164.00%"
"Nov 12, 2019","-0.025","-0.013","-0.001","-0.029","66.67%"
"Nov 11, 2019","-0.015","-0.050","-0.010","-0.052","-70.00%"
"Nov 09, 2019","-0.050","-0.050","-0.050","-0.050","13.64%"
"Nov 08, 2019","-0.044","-0.022","0.008","-0.051","109.52%"
"Nov 07, 2019","-0.021","-0.086","-0.012","-0.098","-79.61%"
"Nov 06, 2019","-0.103","-0.077","-0.065","-0.110","37.33%"
"Nov 05, 2019","-0.075","-0.100","-0.067","-0.101","-34.78%"
"Nov 04, 2019","-0.115","-0.120","-0.103","-0.135","-17.27%"
"Nov 01, 2019","-0.139","-0.159","-0.130","-0.180","-17.75%"
"Oct 31, 2019","-0.169","-0.146","-0.141","-0.184","45.69%"
"Oct 30, 2019","-0.116","-0.117","-0.097","-0.135","-3.33%"
"Oct 29, 2019","-0.120","-0.098","-0.092","-0.126","27.66%"
"Oct 28, 2019","-0.094","-0.129","-0.079","-0.141","-29.32%"
"Oct 25, 2019","-0.133","-0.157","-0.126","-0.166","-21.30%"
"Oct 24, 2019","-0.169","-0.155","-0.120","-0.179","6.29%"
"Oct 23, 2019","-0.159","-0.159","-0.147","-0.180","23.26%"
"Oct 22, 2019","-0.129","-0.107","-0.106","-0.149","14.16%"
"Oct 21, 2019","-0.113","-0.139","-0.101","-0.142","-23.13%"
"Oct 18, 2019","-0.147","-0.167","-0.133","-0.175","-17.88%"
"Oct 17, 2019","-0.179","-0.171","-0.104","-0.179","11.88%"
"Oct 16, 2019","-0.160","-0.161","-0.149","-0.206","-13.51%"
"Oct 15, 2019","-0.185","-0.213","-0.163","-0.236","-11.90%"
"Oct 14, 2019","-0.210","-0.222","-0.200","-0.237","10.53%"
"Oct 11, 2019","-0.190","-0.213","-0.179","-0.248","-11.63%"
"Oct 10, 2019","-0.215","-0.286","-0.215","-0.295","-25.35%"
"Oct 09, 2019","-0.288","-0.327","-0.282","-0.334","-13.51%"
"Oct 08, 2019","-0.333","-0.293","-0.289","-0.343","4.39%"
"Oct 07, 2019","-0.319","-0.333","-0.308","-0.345","-4.20%"
"Oct 05, 2019","-0.333","-0.328","-0.328","-0.333","2.15%"
"Oct 04, 2019","-0.326","-0.332","-0.316","-0.349","0.00%"
"Oct 03, 2019","-0.326","-0.312","-0.302","-0.349","10.88%"
"Oct 02, 2019","-0.294","-0.288","-0.270","-0.304","-3.61%"
"Oct 01, 2019","-0.305","-0.291","-0.251","-0.318","-4.69%"
"Sep 30, 2019","-0.320","-0.298","-0.279","-0.331","4.92%"
"Sep 27, 2019","-0.305","-0.325","-0.301","-0.342","-6.44%"
"Sep 26, 2019","-0.326","-0.319","-0.293","-0.338","7.59%"
"Sep 25, 2019","-0.303","-0.343","-0.301","-0.361","-9.28%"
"Sep 24, 2019","-0.334","-0.319","-0.301","-0.349","2.45%"
"Sep 23, 2019","-0.326","-0.268","-0.244","-0.343","27.84%"
"Sep 20, 2019","-0.255","-0.259","-0.237","-0.272","2.82%"
"Sep 19, 2019","-0.248","-0.235","-0.213","-0.256","-2.36%"
"Sep 18, 2019","-0.254","-0.219","-0.211","-0.259","14.93%"
"Sep 17, 2019","-0.221","-0.232","-0.200","-0.242","-4.33%"
"Sep 16, 2019","-0.231","-0.201","-0.192","-0.242","23.53%"
"Sep 13, 2019","-0.187","-0.234","-0.184","-0.257","-27.80%"
"Sep 12, 2019","-0.259","-0.293","-0.251","-0.388","-11.30%"
"Sep 11, 2019","-0.292","-0.272","-0.255","-0.308","4.29%"
"Sep 10, 2019","-0.280","-0.304","-0.269","-0.316","-9.97%"
"Sep 09, 2019","-0.311","-0.373","-0.290","-0.378","-14.79%"
"Sep 06, 2019","-0.365","-0.321","-0.304","-0.378","17.36%"
"Sep 05, 2019","-0.311","-0.388","-0.304","-0.404","-24.15%"
"Sep 04, 2019","-0.410","-0.408","-0.366","-0.428","-5.96%"
"Sep 03, 2019","-0.436","-0.434","-0.423","-0.480","-0.23%"
"Sep 02, 2019","-0.437","-0.436","-0.413","-0.445","0.69%"
"Aug 31, 2019","-0.434","-0.434","-0.434","-0.434","-2.03%"
"Aug 30, 2019","-0.443","-0.442","-0.416","-0.457","1.84%"
"Aug 29, 2019","-0.435","-0.452","-0.419","-0.462","-4.19%"
"Aug 28, 2019","-0.454","-0.446","-0.433","-0.475","2.25%"
"Aug 27, 2019","-0.444","-0.428","-0.405","-0.447","7.51%"
"Aug 26, 2019","-0.413","-0.420","-0.390","-0.428","-1.43%"
"Aug 23, 2019","-0.419","-0.375","-0.352","-0.424","6.62%"
"Aug 22, 2019","-0.393","-0.431","-0.361","-0.443","-6.65%"
"Aug 21, 2019","-0.421","-0.421","-0.389","-0.434","-3.66%"
"Aug 20, 2019","-0.437","-0.400","-0.391","-0.457","10.91%"
"Aug 19, 2019","-0.394","-0.410","-0.367","-0.435","-8.37%"
"Aug 16, 2019","-0.430","-0.440","-0.388","-0.472","-4.23%"
"Aug 15, 2019","-0.449","-0.404","-0.377","-0.455","13.96%"
"Aug 14, 2019","-0.394","-0.361","-0.351","-0.399","13.22%"
"Aug 13, 2019","-0.348","-0.351","-0.321","-0.360","3.57%"
"Aug 12, 2019","-0.336","-0.326","-0.317","-0.341","4.67%"
"Aug 09, 2019","-0.321","-0.349","-0.311","-0.363","-1.83%"
"Aug 08, 2019","-0.327","-0.327","-0.296","-0.350","-4.66%"
"Aug 07, 2019","-0.343","-0.317","-0.313","-0.381","11.73%"
"Aug 06, 2019","-0.307","-0.285","-0.278","-0.315","7.34%"
"Aug 05, 2019","-0.286","-0.293","-0.272","-0.307","7.12%"
"Aug 02, 2019","-0.267","-0.249","-0.242","-0.276","17.11%"
"Aug 01, 2019","-0.228","-0.204","-0.187","-0.242","4.11%"
"Jul 31, 2019","-0.219","-0.180","-0.174","-0.220","20.99%"
"Jul 30, 2019","-0.181","-0.177","-0.165","-0.190","2.26%"
"Jul 29, 2019","-0.177","-0.165","-0.157","-0.186","12.74%"
"Jul 26, 2019","-0.157","-0.161","-0.134","-0.167","6.80%"
"Jul 25, 2019","-0.147","-0.163","-0.112","-0.206","-8.12%"
"Jul 24, 2019","-0.160","-0.129","-0.124","-0.173","12.68%"
"Jul 23, 2019","-0.142","-0.129","-0.113","-0.148","14.52%"
"Jul 22, 2019","-0.124","-0.095","-0.094","-0.137","8.77%"
"Jul 20, 2019","-0.114","-0.114","-0.114","-0.114","-0.87%"
"Jul 19, 2019","-0.115","-0.111","-0.092","-0.119","17.35%"
"Jul 18, 2019","-0.098","-0.090","-0.080","-0.112","32.43%"
"Jul 17, 2019","-0.074","-0.058","-0.047","-0.087","94.74%"
"Jul 16, 2019","-0.038","-0.027","-0.022","-0.060","31.03%"
"Jul 15, 2019","-0.029","0.010","0.019","-0.040","-307.14%"
"Jul 13, 2019","0.014","0.014","0.014","0.014","55.56%"
"Jul 12, 2019","0.009","-0.003","0.030","-0.018","-190.00%"
"Jul 11, 2019","-0.010","-0.060","0.002","-0.063","-77.27%"
"Jul 10, 2019","-0.044","-0.072","-0.016","-0.075","-49.43%"
"Jul 09, 2019","-0.087","-0.111","-0.083","-0.117","-22.32%"
"Jul 08, 2019","-0.112","-0.136","-0.109","-0.142","0.00%"
"Jul 05, 2019","-0.112","-0.143","-0.086","-0.154","-24.32%"
"Jul 04, 2019","-0.148","-0.132","-0.122","-0.160","21.31%"
"Jul 03, 2019","-0.122","-0.117","-0.105","-0.132","27.08%"
"Jul 02, 2019","-0.096","-0.082","-0.064","-0.098","23.08%"
"Jul 01, 2019","-0.078","-0.037","-0.029","-0.091","44.44%"
"Jun 28, 2019","-0.054","-0.045","-0.028","-0.056","20.00%"
"Jun 27, 2019","-0.045","-0.015","0.007","-0.045","73.08%"
"Jun 26, 2019","-0.026","-0.036","-0.012","-0.049","-43.48%"
"Jun 25, 2019","-0.046","-0.021","-0.014","-0.052","142.11%"
"Jun 24, 2019","-0.019","-0.010","0.000","-0.032","1,800.00%"
"Jun 21, 2019","-0.001","-0.019","0.019","-0.032","-97.22%"
"Jun 20, 2019","-0.036","-0.023","-0.011","-0.039","800.00%"
"Jun 19, 2019","-0.004","-0.027","0.012","-0.039","-88.57%"
"Jun 18, 2019","-0.035","0.044","0.050","-0.050","-170.00%"
"Jun 17, 2019","0.050","0.037","0.064","0.029","35.14%"
"Jun 14, 2019","0.037","0.034","0.047","0.016","-19.57%"
"Jun 13, 2019","0.046","0.041","0.059","0.035","-11.54%"
"Jun 12, 2019","0.052","0.052","0.068","0.037","-14.75%"
"Jun 11, 2019","0.061","0.075","0.082","0.055","-21.79%"
"Jun 10, 2019","0.078","0.051","0.089","0.045","143.75%"
"Jun 07, 2019","0.032","0.074","0.084","0.025","-58.44%"
"Jun 06, 2019","0.077","0.090","0.120","0.066","-23.76%"
"Jun 05, 2019","0.101","0.095","0.123","0.085","-15.13%"
"Jun 04, 2019","0.119","0.107","0.122","0.095","-0.83%"
"Jun 03, 2019","0.120","0.121","0.132","0.104","-3.23%"
"May 31, 2019","0.124","0.129","0.141","0.112","-20.51%"
"May 30, 2019","0.156","0.159","0.177","0.141","7.59%"
"May 29, 2019","0.145","0.160","0.169","0.141","-14.71%"
"May 28, 2019","0.170","0.176","0.185","0.155","-3.95%"
"May 27, 2019","0.177","0.200","0.204","0.168","-9.23%"
"May 25, 2019","0.195","0.204","0.204","0.195","-1.52%"
"May 24, 2019","0.198","0.205","0.214","0.190","-1.49%"
"May 23, 2019","0.201","0.228","0.232","0.194","-11.84%"
"May 22, 2019","0.228","0.243","0.262","0.226","-10.24%"
"May 21, 2019","0.254","0.231","0.264","0.224","11.40%"
"May 20, 2019","0.228","0.217","0.243","0.207","9.09%"
"May 17, 2019","0.209","0.212","0.229","0.184","-5.43%"
"May 16, 2019","0.221","0.213","0.232","0.198","-3.49%"
"May 15, 2019","0.229","0.242","0.252","0.190","-9.49%"
"May 14, 2019","0.253","0.253","0.271","0.236","3.69%"
"May 13, 2019","0.244","0.274","0.283","0.243","-11.27%"
"May 11, 2019","0.275","0.275","0.275","0.275","1.48%"
"May 10, 2019","0.271","0.275","0.295","0.263","0.00%"
"May 09, 2019","0.271","0.256","0.277","0.241","5.04%"
"May 08, 2019","0.258","0.264","0.275","0.237","-2.64%"
"May 07, 2019","0.265","0.305","0.312","0.251","-10.17%"
"May 06, 2019","0.295","0.290","0.309","0.280","-7.23%"
"May 04, 2019","0.318","0.318","0.318","0.318","1.60%"
"May 03, 2019","0.313","0.324","0.342","0.297","-3.69%"
"May 02, 2019","0.325","0.322","0.339","0.297","0.31%"
"May 01, 2019","0.324","0.310","0.324","0.310","5.54%"
"Apr 30, 2019","0.307","0.297","0.351","0.294","0.33%"
"Apr 29, 2019","0.306","0.292","0.320","0.288","7.75%"
"Apr 26, 2019","0.284","0.292","0.299","0.273","-3.07%"
"Apr 25, 2019","0.293","0.280","0.298","0.269","7.33%"
"Apr 24, 2019","0.273","0.317","0.326","0.267","-17.77%"
"Apr 23, 2019","0.332","0.320","0.347","0.315","7.10%"
"Apr 22, 2019","0.310","0.313","0.313","0.310","0.00%"
"Apr 19, 2019","0.310","0.313","0.313","0.310","-0.32%"
"Apr 18, 2019","0.311","0.363","0.373","0.299","-15.95%"
"Apr 17, 2019","0.370","0.368","0.393","0.355","6.32%"
"Apr 16, 2019","0.348","0.354","0.367","0.324","0.00%"
"Apr 15, 2019","0.348","0.346","0.374","0.331","2.35%"
"Apr 12, 2019","0.340","0.280","0.352","0.260","22.74%"
"Apr 11, 2019","0.277","0.275","0.291","0.262","4.53%"
"Apr 10, 2019","0.265","0.286","0.301","0.254","-7.67%"
"Apr 09, 2019","0.287","0.301","0.317","0.279","-5.28%"
"Apr 08, 2019","0.303","0.306","0.316","0.291","-4.42%"
"Apr 05, 2019","0.317","0.328","0.335","0.299","4.28%"
"Apr 04, 2019","0.304","0.319","0.331","0.300","-5.00%"
"Apr 03, 2019","0.320","0.303","0.338","0.301","16.79%"
"Apr 02, 2019","0.274","0.280","0.296","0.265","-5.52%"
"Apr 01, 2019","0.290","0.260","0.301","0.257","22.88%"
"Mar 29, 2019","0.236","0.237","0.260","0.227","1.29%"
"Mar 28, 2019","0.233","0.215","0.244","0.206","4.95%"
"Mar 27, 2019","0.222","0.258","0.268","0.205","-20.14%"
"Mar 26, 2019","0.278","0.280","0.294","0.260","6.92%"
"Mar 25, 2019","0.260","0.275","0.298","0.257","-1.52%"
"Mar 22, 2019","0.264","0.344","0.352","0.255","-21.89%"
"Mar 21, 2019","0.338","0.377","0.385","0.332","-13.55%"
"Mar 20, 2019","0.391","0.411","0.419","0.382","-4.63%"
"Mar 19, 2019","0.410","0.385","0.437","0.377","5.13%"
"Mar 18, 2019","0.390","0.402","0.412","0.380","-2.50%"
"Mar 15, 2019","0.400","0.394","0.417","0.374","-0.99%"
"Mar 14, 2019","0.404","0.393","0.417","0.381","4.66%"
"Mar 13, 2019","0.386","0.375","0.400","0.375","1.58%"
"Mar 12, 2019","0.380","0.400","0.416","0.375","-1.04%"
"Mar 11, 2019","0.384","0.384","0.399","0.372","-1.54%"
"Mar 08, 2019","0.390","0.389","0.401","0.377","-3.47%"
"Mar 07, 2019","0.404","0.465","0.484","0.393","-14.04%"
"Mar 06, 2019","0.470","0.487","0.514","0.464","-9.09%"
"Mar 05, 2019","0.517","0.522","0.542","0.505","2.58%"
"Mar 04, 2019","0.504","0.535","0.542","0.502","-5.62%"
"Mar 01, 2019","0.534","0.540","0.561","0.524","-1.11%"
"Feb 28, 2019","0.540","0.502","0.547","0.494","6.72%"
"Feb 27, 2019","0.506","0.469","0.526","0.460","6.08%"
"Feb 26, 2019","0.477","0.456","0.488","0.453","0.00%"
"Feb 25, 2019","0.477","0.466","0.488","0.460","3.25%"
"Feb 22, 2019","0.462","0.473","0.475","0.448","-3.75%"
"Feb 21, 2019","0.480","0.462","0.503","0.456","5.03%"
"Feb 20, 2019","0.457","0.461","0.476","0.444","-2.14%"
"Feb 19, 2019","0.467","0.470","0.481","0.441","0.00%"
"Feb 18, 2019","0.467","0.462","0.481","0.454","1.08%"
"Feb 15, 2019","0.462","0.466","0.479","0.448","-0.86%"
"Feb 14, 2019","0.466","0.485","0.489","0.442","-3.72%"
"Feb 13, 2019","0.484","0.495","0.506","0.476","-1.22%"
"Feb 12, 2019","0.490","0.494","0.512","0.478","-0.20%"
"Feb 11, 2019","0.491","0.462","0.491","0.460","52.48%"
"Feb 08, 2019","0.322","0.345","0.353","0.309","-7.74%"
"Feb 07, 2019","0.349","0.384","0.398","0.334","-10.74%"
"Feb 06, 2019","0.391","0.385","0.403","0.379","-1.51%"
"Feb 05, 2019","0.397","0.394","0.430","0.388","-0.50%"
"Feb 04, 2019","0.399","0.384","0.411","0.379","3.91%"
"Feb 01, 2019","0.384","0.376","0.394","0.363","1.59%"
"Jan 31, 2019","0.378","0.385","0.409","0.367","-8.92%"
"Jan 30, 2019","0.415","0.411","0.427","0.405","0.24%"
"Jan 29, 2019","0.414","0.417","0.440","0.410","-2.36%"
"Jan 28, 2019","0.424","0.422","0.447","0.408","2.42%"
"Jan 26, 2019","0.414","0.414","0.414","0.414","1.47%"
"Jan 25, 2019","0.408","0.404","0.424","0.393","3.82%"
"Jan 24, 2019","0.393","0.436","0.440","0.391","-10.07%"
"Jan 23, 2019","0.437","0.433","0.467","0.429","-2.02%"
"Jan 22, 2019","0.446","0.442","0.474","0.437","-3.46%"
"Jan 21, 2019","0.462","0.464","0.479","0.451","-3.14%"
"Jan 18, 2019","0.477","0.463","0.494","0.448","4.61%"
"Jan 17, 2019","0.456","0.435","0.467","0.419","3.64%"
"Jan 16, 2019","0.440","0.447","0.459","0.426","4.27%"
"Jan 15, 2019","0.422","0.449","0.462","0.416","-6.84%"
"Jan 14, 2019","0.453","0.466","0.468","0.426","-3.82%"
"Jan 11, 2019","0.471","0.480","0.481","0.441","-1.88%"
"Jan 10, 2019","0.480","0.480","0.496","0.465","-2.44%"
"Jan 09, 2019","0.492","0.516","0.530","0.480","-1.40%"
"Jan 08, 2019","0.499","0.501","0.525","0.498","2.67%"
"Jan 07, 2019","0.486","0.474","0.500","0.457","3.40%"
"Jan 04, 2019","0.470","0.433","0.494","0.428","11.37%"
"Jan 03, 2019","0.422","0.425","0.457","0.412","-0.71%"
"Jan 02, 2019","0.425","0.491","0.491","0.399","-13.44%"
"Jan 01, 2019","0.491","0.491","0.491","0.491","-1.41%"
"Dec 31, 2018","0.498","0.498","0.498","0.498","-0.99%"
"Dec 28, 2018","0.503","0.504","0.510","0.477","5.45%"
"Dec 27, 2018","0.477","0.504","0.506","0.477","-5.17%"
"Dec 26, 2018","0.503","0.503","0.503","0.503","0.00%"
"Dec 25, 2018","0.503","0.503","0.503","0.503","0.00%"
