"Date","Price","Open","High","Low","Change %"
"Dec 24, 2018","0.503","0.503","0.503","0.503","-2.71%"
"Dec 21, 2018","0.517","0.516","0.519","0.489","4.44%"
"Dec 20, 2018","0.495","0.477","0.508","0.460","-0.60%"
"Dec 19, 2018","0.498","0.501","0.520","0.490","-1.58%"
"Dec 18, 2018","0.506","0.506","0.522","0.489","-1.17%"
"Dec 17, 2018","0.512","0.516","0.537","0.503","-2.10%"
"Dec 14, 2018","0.523","0.526","0.542","0.505","-4.91%"
"Dec 13, 2018","0.550","0.556","0.581","0.519","0.92%"
"Dec 12, 2018","0.545","0.524","0.553","0.506","6.65%"
"Dec 11, 2018","0.511","0.535","0.561","0.504","-1.35%"
"Dec 10, 2018","0.518","0.517","0.545","0.511","-1.71%"
"Dec 07, 2018","0.527","0.510","0.542","0.498","6.68%"
"Dec 06, 2018","0.494","0.521","0.538","0.487","-8.35%"
"Dec 05, 2018","0.539","0.521","0.544","0.500","3.26%"
"Dec 04, 2018","0.522","0.546","0.558","0.517","-7.28%"
"Dec 03, 2018","0.563","0.598","0.601","0.553","0.18%"
"Dec 01, 2018","0.562","0.562","0.562","0.562","0.18%"
"Nov 30, 2018","0.561","0.570","0.582","0.552","-1.58%"
"Nov 29, 2018","0.570","0.587","0.600","0.563","-5.47%"
"Nov 28, 2018","0.603","0.598","0.616","0.582","0.00%"
"Nov 27, 2018","0.603","0.595","0.616","0.578","-0.50%"
"Nov 26, 2018","0.606","0.609","0.631","0.603","1.68%"
"Nov 23, 2018","0.596","0.626","0.641","0.586","-4.94%"
"Nov 22, 2018","0.627","0.623","0.640","0.606","-0.95%"
"Nov 21, 2018","0.633","0.621","0.636","0.613","4.63%"
"Nov 20, 2018","0.605","0.612","0.622","0.590","-2.10%"
"Nov 19, 2018","0.618","0.619","0.638","0.608","1.15%"
"Nov 16, 2018","0.611","0.603","0.616","0.593","1.66%"
"Nov 15, 2018","0.601","0.638","0.647","0.582","-4.45%"
"Nov 14, 2018","0.629","0.618","0.654","0.605","-0.94%"
"Nov 13, 2018","0.635","0.614","0.638","0.602","3.42%"
"Nov 12, 2018","0.614","0.630","0.630","0.595","-1.44%"
"Nov 11, 2018","0.623","0.623","0.623","0.623","0.65%"
"Nov 09, 2018","0.619","0.656","0.660","0.619","-7.47%"
"Nov 08, 2018","0.669","0.674","0.685","0.654","0.90%"
"Nov 07, 2018","0.663","0.637","0.675","0.629","2.00%"
"Nov 06, 2018","0.650","0.639","0.651","0.615","3.50%"
"Nov 05, 2018","0.628","0.635","0.650","0.619","-1.57%"
"Nov 02, 2018","0.638","0.635","0.650","0.623","5.63%"
"Nov 01, 2018","0.604","0.618","0.641","0.603","0.00%"
"Oct 31, 2018","0.604","0.613","0.627","0.592","2.20%"
"Oct 30, 2018","0.591","0.611","0.628","0.584","-2.64%"
"Oct 29, 2018","0.607","0.607","0.627","0.580","0.00%"
"Oct 26, 2018","0.607","0.621","0.635","0.585","-5.30%"
"Oct 25, 2018","0.641","0.624","0.663","0.621","0.31%"
"Oct 24, 2018","0.639","0.664","0.670","0.623","-2.29%"
"Oct 23, 2018","0.654","0.676","0.686","0.640","-4.80%"
"Oct 22, 2018","0.687","0.712","0.725","0.672","-0.43%"
"Oct 20, 2018","0.690","0.690","0.690","0.690","1.77%"
"Oct 19, 2018","0.678","0.650","0.693","0.624","5.77%"
"Oct 18, 2018","0.641","0.689","0.702","0.641","-6.01%"
"Oct 17, 2018","0.682","0.698","0.701","0.665","-2.85%"
"Oct 16, 2018","0.702","0.724","0.732","0.694","-1.68%"
"Oct 15, 2018","0.714","0.701","0.724","0.692","-0.14%"
"Oct 12, 2018","0.715","0.747","0.760","0.704","-1.11%"
"Oct 11, 2018","0.723","0.711","0.748","0.708","-5.61%"
"Oct 10, 2018","0.766","0.748","0.793","0.740","1.19%"
"Oct 09, 2018","0.757","0.764","0.784","0.743","1.07%"
"Oct 08, 2018","0.749","0.775","0.787","0.731","-2.98%"
"Oct 05, 2018","0.772","0.747","0.787","0.743","3.21%"
"Oct 04, 2018","0.748","0.766","0.766","0.718","6.55%"
"Oct 03, 2018","0.702","0.695","0.707","0.653","7.67%"
"Oct 02, 2018","0.652","0.670","0.703","0.636","-4.68%"
"Oct 01, 2018","0.684","0.694","0.746","0.678","-8.31%"
"Sep 29, 2018","0.746","0.746","0.746","0.746","8.12%"
"Sep 28, 2018","0.690","0.719","0.743","0.659","-7.01%"
"Sep 27, 2018","0.742","0.695","0.762","0.679","0.54%"
"Sep 26, 2018","0.738","0.736","0.770","0.724","-0.27%"
"Sep 25, 2018","0.740","0.724","0.780","0.718","3.50%"
"Sep 24, 2018","0.715","0.660","0.744","0.650","4.84%"
"Sep 22, 2018","0.682","0.682","0.682","0.682","3.02%"
"Sep 21, 2018","0.662","0.691","0.705","0.651","-1.63%"
"Sep 20, 2018","0.673","0.682","0.723","0.668","-4.40%"
"Sep 19, 2018","0.704","0.680","0.720","0.661","0.72%"
"Sep 18, 2018","0.699","0.659","0.703","0.633","8.37%"
"Sep 17, 2018","0.645","0.637","0.691","0.632","7.86%"
"Sep 16, 2018","0.598","0.556","0.625","0.556","-3.86%"
"Sep 15, 2018","0.622","0.622","0.622","0.622","-3.57%"
"Sep 14, 2018","0.645","0.638","0.677","0.615","0.31%"
"Sep 13, 2018","0.643","0.628","0.661","0.598","6.11%"
"Sep 12, 2018","0.606","0.637","0.639","0.593","-5.31%"
"Sep 11, 2018","0.640","0.627","0.654","0.595","3.39%"
"Sep 10, 2018","0.619","0.614","0.646","0.570","6.72%"
"Sep 08, 2018","0.580","0.580","0.580","0.580","-6.45%"
"Sep 07, 2018","0.620","0.588","0.624","0.557","11.31%"
"Sep 06, 2018","0.557","0.623","0.626","0.548","-9.58%"
"Sep 05, 2018","0.616","0.566","0.648","0.559","1.48%"
"Sep 04, 2018","0.607","0.594","0.613","0.551","3.06%"
"Sep 03, 2018","0.589","0.566","0.597","0.540","-2.16%"
"Sep 01, 2018","0.602","0.602","0.602","0.602","9.06%"
"Aug 31, 2018","0.552","0.573","0.611","0.552","-3.33%"
"Aug 30, 2018","0.571","0.632","0.657","0.566","-8.05%"
"Aug 29, 2018","0.621","0.592","0.658","0.590","-0.80%"
"Aug 28, 2018","0.626","0.586","0.640","0.573","6.10%"
"Aug 27, 2018","0.590","0.546","0.623","0.535","0.34%"
"Aug 25, 2018","0.588","0.588","0.588","0.588","5.38%"
"Aug 24, 2018","0.558","0.556","0.603","0.551","0.54%"
"Aug 23, 2018","0.555","0.588","0.597","0.551","-0.54%"
"Aug 22, 2018","0.558","0.566","0.605","0.534","2.57%"
"Aug 21, 2018","0.544","0.546","0.582","0.520","4.82%"
"Aug 20, 2018","0.519","0.528","0.573","0.516","-8.63%"
"Aug 18, 2018","0.568","0.568","0.568","0.568","6.77%"
"Aug 17, 2018","0.532","0.534","0.566","0.504","-2.21%"
"Aug 16, 2018","0.544","0.547","0.570","0.517","-1.81%"
"Aug 15, 2018","0.554","0.556","0.577","0.519","-2.81%"
"Aug 14, 2018","0.570","0.561","0.578","0.540","4.40%"
"Aug 13, 2018","0.546","0.554","0.573","0.522","-10.05%"
"Aug 11, 2018","0.607","0.607","0.607","0.607","13.67%"
"Aug 10, 2018","0.534","0.563","0.585","0.533","-10.40%"
"Aug 09, 2018","0.596","0.595","0.620","0.577","-3.56%"
"Aug 08, 2018","0.618","0.627","0.636","0.595","1.48%"
"Aug 07, 2018","0.609","0.614","0.635","0.586","3.92%"
"Aug 06, 2018","0.586","0.601","0.644","0.584","-14.08%"
"Aug 04, 2018","0.682","0.608","0.682","0.608","12.54%"
"Aug 03, 2018","0.606","0.657","0.671","0.602","-10.88%"
"Aug 02, 2018","0.680","0.645","0.700","0.623","4.78%"
"Aug 01, 2018","0.649","0.647","0.713","0.621","3.67%"
"Jul 31, 2018","0.626","0.605","0.674","0.582","-6.29%"
"Jul 30, 2018","0.668","0.603","0.679","0.579","10.23%"
"Jul 28, 2018","0.606","0.606","0.606","0.606","-1.46%"
"Jul 27, 2018","0.615","0.593","0.634","0.581","0.99%"
"Jul 26, 2018","0.609","0.627","0.638","0.577","1.84%"
"Jul 25, 2018","0.598","0.579","0.617","0.570","1.36%"
"Jul 24, 2018","0.590","0.607","0.645","0.578","-5.90%"
"Jul 23, 2018","0.627","0.585","0.631","0.575","15.47%"
"Jul 21, 2018","0.543","0.543","0.543","0.543","-8.28%"
"Jul 20, 2018","0.592","0.520","0.600","0.507","10.04%"
"Jul 19, 2018","0.538","0.540","0.573","0.518","-3.76%"
"Jul 18, 2018","0.559","0.543","0.571","0.511","0.18%"
"Jul 17, 2018","0.558","0.576","0.580","0.533","-3.29%"
"Jul 16, 2018","0.577","0.529","0.589","0.526","2.49%"
"Jul 14, 2018","0.563","0.563","0.563","0.563","7.03%"
"Jul 13, 2018","0.526","0.571","0.573","0.511","-7.72%"
"Jul 12, 2018","0.570","0.585","0.590","0.537","-1.21%"
"Jul 11, 2018","0.577","0.545","0.587","0.536","3.04%"
"Jul 10, 2018","0.560","0.571","0.613","0.549","-2.27%"
"Jul 09, 2018","0.573","0.554","0.610","0.549","4.56%"
"Jul 06, 2018","0.548","0.605","0.606","0.539","-7.90%"
"Jul 05, 2018","0.595","0.611","0.636","0.560","4.39%"
"Jul 04, 2018","0.570","0.564","0.606","0.554","1.42%"
"Jul 03, 2018","0.562","0.641","0.652","0.557","-11.22%"
"Jul 02, 2018","0.633","0.623","0.637","0.558","8.58%"
"Jun 29, 2018","0.583","0.671","0.678","0.576","-4.27%"
"Jun 28, 2018","0.609","0.643","0.667","0.598","-3.94%"
"Jun 27, 2018","0.634","0.649","0.679","0.616","-5.09%"
"Jun 26, 2018","0.668","0.631","0.680","0.622","9.51%"
"Jun 25, 2018","0.610","0.625","0.659","0.595","-5.28%"
"Jun 22, 2018","0.644","0.624","0.783","0.616","4.89%"
"Jun 21, 2018","0.614","0.645","0.677","0.582","-3.31%"
"Jun 20, 2018","0.635","0.633","0.680","0.618","-3.64%"
"Jun 19, 2018","0.659","0.661","0.675","0.611","-0.45%"
"Jun 18, 2018","0.662","0.698","0.708","0.643","-0.90%"
"Jun 17, 2018","0.668","0.668","0.668","0.668","-0.30%"
"Jun 16, 2018","0.670","0.668","0.670","0.668","0.75%"
"Jun 15, 2018","0.665","0.634","0.749","0.601","-5.94%"
"Jun 14, 2018","0.707","0.810","0.837","0.697","-8.18%"
"Jun 13, 2018","0.770","0.838","0.841","0.762","-4.35%"
"Jun 12, 2018","0.805","0.847","0.871","0.796","-6.29%"
"Jun 11, 2018","0.859","0.825","0.863","0.776","9.57%"
"Jun 08, 2018","0.784","0.783","0.812","0.737","-3.69%"
"Jun 07, 2018","0.814","0.799","0.842","0.774","5.71%"
"Jun 06, 2018","0.770","0.660","0.787","0.658","9.37%"
"Jun 05, 2018","0.704","0.748","0.748","0.653","-4.61%"
"Jun 04, 2018","0.738","0.718","0.746","0.673","4.09%"
"Jun 01, 2018","0.709","0.733","0.772","0.664","7.10%"
"May 31, 2018","0.662","0.713","0.755","0.643","-2.07%"
"May 30, 2018","0.676","0.652","0.743","0.623","-3.15%"
"May 29, 2018","0.698","0.656","0.718","0.557","8.55%"
"May 28, 2018","0.643","0.743","0.767","0.642","-6.95%"
"May 25, 2018","0.691","0.772","0.776","0.674","-6.24%"
"May 24, 2018","0.737","0.785","0.830","0.729","-6.83%"
"May 23, 2018","0.791","0.806","0.806","0.736","1.41%"
"May 22, 2018","0.780","0.758","0.825","0.752","3.17%"
"May 21, 2018","0.756","0.795","0.813","0.753","-4.42%"
"May 20, 2018","0.791","0.791","0.791","0.791","-1.25%"
"May 18, 2018","0.801","0.864","0.868","0.798","-4.53%"
"May 17, 2018","0.839","0.837","0.878","0.801","2.44%"
"May 16, 2018","0.819","0.861","0.867","0.794","-2.15%"
"May 15, 2018","0.837","0.838","0.878","0.817","-0.12%"
"May 14, 2018","0.838","0.793","0.845","0.753","9.40%"
"May 11, 2018","0.766","0.782","0.805","0.747","0.66%"
"May 10, 2018","0.761","0.763","0.790","0.738","-0.52%"
"May 09, 2018","0.765","0.788","0.814","0.761","0.26%"
"May 08, 2018","0.763","0.753","0.786","0.723","2.01%"
"May 07, 2018","0.748","0.766","0.767","0.713","1.36%"
"May 04, 2018","0.738","0.760","0.769","0.715","1.23%"
"May 03, 2018","0.729","0.798","0.812","0.724","-5.32%"
"May 02, 2018","0.770","0.784","0.808","0.755","3.08%"
"May 01, 2018","0.747","0.769","0.769","0.746","-4.72%"
"Apr 30, 2018","0.784","0.787","0.805","0.755","0.26%"
"Apr 27, 2018","0.782","0.797","0.801","0.751","-3.22%"
"Apr 26, 2018","0.808","0.780","0.850","0.769","-2.30%"
"Apr 25, 2018","0.827","0.844","0.876","0.814","-3.16%"
"Apr 24, 2018","0.854","0.839","0.874","0.797","4.66%"
"Apr 23, 2018","0.816","0.838","0.855","0.804","-1.81%"
"Apr 20, 2018","0.831","0.809","0.832","0.748","5.73%"
"Apr 19, 2018","0.786","0.752","0.820","0.731","9.02%"
"Apr 18, 2018","0.721","0.737","0.748","0.688","-1.64%"
"Apr 17, 2018","0.733","0.760","0.769","0.705","1.66%"
"Apr 16, 2018","0.721","0.748","0.784","0.717","1.12%"
"Apr 14, 2018","0.713","0.744","0.744","0.713","-2.86%"
"Apr 13, 2018","0.734","0.734","0.762","0.710","2.95%"
"Apr 12, 2018","0.713","0.733","0.739","0.695","-2.19%"
"Apr 11, 2018","0.729","0.739","0.739","0.686","-1.88%"
"Apr 10, 2018","0.743","0.701","0.753","0.680","0.81%"
"Apr 09, 2018","0.737","0.699","0.740","0.692","5.44%"
"Apr 06, 2018","0.699","0.752","0.757","0.698","-3.45%"
"Apr 05, 2018","0.724","0.743","0.770","0.716","2.40%"
"Apr 04, 2018","0.707","0.739","0.748","0.695","-4.97%"
"Apr 03, 2018","0.744","0.712","0.749","0.686","6.29%"
"Apr 02, 2018","0.700","0.699","0.700","0.699","0.00%"
"Mar 30, 2018","0.700","0.723","0.723","0.699","-4.11%"
"Mar 29, 2018","0.730","0.731","0.737","0.695","0.83%"
"Mar 28, 2018","0.724","0.737","0.790","0.673","-1.23%"
"Mar 27, 2018","0.733","0.766","0.768","0.704","-3.30%"
"Mar 26, 2018","0.758","0.758","0.779","0.729","4.26%"
"Mar 24, 2018","0.727","0.754","0.754","0.727","-4.47%"
"Mar 23, 2018","0.761","0.749","0.775","0.715","2.56%"
"Mar 22, 2018","0.742","0.806","0.807","0.714","-6.08%"
"Mar 21, 2018","0.790","0.813","0.831","0.776","-1.37%"
"Mar 20, 2018","0.801","0.812","0.823","0.776","-0.50%"
"Mar 19, 2018","0.805","0.808","0.845","0.768","3.34%"
"Mar 16, 2018","0.779","0.782","0.855","0.766","-2.87%"
"Mar 15, 2018","0.802","0.822","0.826","0.774","-1.60%"
"Mar 14, 2018","0.815","0.837","0.860","0.790","-1.33%"
"Mar 13, 2018","0.826","0.860","0.868","0.811","-3.84%"
"Mar 12, 2018","0.859","0.882","0.885","0.825","1.18%"
"Mar 09, 2018","0.849","0.910","0.933","0.827","-0.59%"
"Mar 08, 2018","0.854","0.940","0.973","0.832","-0.35%"
"Mar 07, 2018","0.857","0.877","0.939","0.848","-3.05%"
"Mar 06, 2018","0.884","0.884","0.982","0.854","4.25%"
"Mar 05, 2018","0.848","0.894","0.894","0.816","-4.18%"
"Mar 02, 2018","0.885","0.851","0.887","0.828","0.11%"
"Mar 01, 2018","0.884","0.899","0.899","0.844","-2.32%"
"Feb 28, 2018","0.905","0.923","0.932","0.878","14.85%"
"Feb 27, 2018","0.788","0.791","0.808","0.770","1.29%"
"Feb 26, 2018","0.778","0.773","0.802","0.758","0.39%"
"Feb 23, 2018","0.775","0.836","0.848","0.771","-6.17%"
"Feb 22, 2018","0.826","0.868","0.877","0.818","-1.67%"
"Feb 21, 2018","0.840","0.848","0.858","0.810","0.36%"
"Feb 20, 2018","0.837","0.854","0.877","0.825","0.12%"
"Feb 19, 2018","0.836","0.813","0.856","0.813","3.59%"
"Feb 18, 2018","0.807","0.807","0.807","0.807","-0.86%"
"Feb 16, 2018","0.814","0.860","0.887","0.808","-4.80%"
"Feb 15, 2018","0.855","0.883","0.904","0.855","0.00%"
"Feb 14, 2018","0.855","0.842","0.881","0.820","2.27%"
"Feb 13, 2018","0.836","0.833","0.853","0.805","-0.83%"
"Feb 12, 2018","0.843","0.848","0.880","0.824","2.68%"
"Feb 09, 2018","0.821","0.835","0.867","0.804","-6.28%"
"Feb 08, 2018","0.876","0.848","0.898","0.823","8.01%"
"Feb 07, 2018","0.811","0.810","0.842","0.783","1.37%"
"Feb 06, 2018","0.800","0.775","0.826","0.760","-4.31%"
"Feb 05, 2018","0.836","0.876","0.885","0.813","-1.88%"
"Feb 02, 2018","0.852","0.847","0.877","0.829","4.67%"
"Feb 01, 2018","0.814","0.824","0.854","0.799","1.75%"
"Jan 31, 2018","0.800","0.794","0.813","0.764","2.17%"
"Jan 30, 2018","0.783","0.803","0.816","0.774","-2.73%"
"Jan 29, 2018","0.805","0.759","0.823","0.747","9.38%"
"Jan 26, 2018","0.736","0.703","0.753","0.698","0.68%"
"Jan 25, 2018","0.731","0.681","0.760","0.672","4.28%"
"Jan 24, 2018","0.701","0.666","0.718","0.663","4.94%"
"Jan 23, 2018","0.668","0.659","0.675","0.630","-0.45%"
"Jan 22, 2018","0.671","0.673","0.691","0.648","2.76%"
"Jan 20, 2018","0.653","0.653","0.653","0.653","-1.95%"
"Jan 19, 2018","0.666","0.678","0.700","0.643","-1.33%"
"Jan 18, 2018","0.675","0.672","0.698","0.661","3.05%"
"Jan 17, 2018","0.655","0.652","0.672","0.641","1.55%"
"Jan 16, 2018","0.645","0.677","0.687","0.637","-4.02%"
"Jan 15, 2018","0.672","0.661","0.686","0.646","-1.75%"
"Jan 12, 2018","0.684","0.682","0.707","0.654","-1.01%"
"Jan 11, 2018","0.691","0.614","0.691","0.591","10.56%"
"Jan 10, 2018","0.625","0.638","0.645","0.609","4.52%"
"Jan 09, 2018","0.598","0.593","0.615","0.556","2.93%"
"Jan 08, 2018","0.581","0.597","0.620","0.566","-2.35%"
"Jan 05, 2018","0.595","0.590","0.610","0.579","-0.83%"
"Jan 04, 2018","0.600","0.602","0.626","0.588","0.84%"
"Jan 03, 2018","0.595","0.620","0.626","0.568","-1.33%"
"Jan 02, 2018","0.603","0.585","0.620","0.568","3.61%"
"Dec 29, 2017","0.582","0.583","0.601","0.561","2.65%"
"Dec 28, 2017","0.567","0.541","0.586","0.533","7.18%"
"Dec 27, 2017","0.529","0.577","0.583","0.529","-6.87%"
"Dec 26, 2017","0.568","0.568","0.568","0.568","-1.56%"
"Dec 25, 2017","0.577","0.568","0.584","0.568","-0.69%"
"Dec 22, 2017","0.581","0.600","0.604","0.563","-2.68%"
"Dec 21, 2017","0.597","0.591","0.605","0.517","0.84%"
"Dec 20, 2017","0.592","0.552","0.595","0.497","10.86%"
"Dec 19, 2017","0.534","0.484","0.543","0.380","15.33%"
"Dec 18, 2017","0.463","0.456","0.486","0.450","1.09%"
"Dec 16, 2017","0.458","0.458","0.458","0.458","-1.08%"
"Dec 15, 2017","0.463","0.476","0.478","0.442","-6.65%"
"Dec 14, 2017","0.496","0.479","0.505","0.457","5.53%"
"Dec 13, 2017","0.470","0.447","0.497","0.434","1.08%"
"Dec 12, 2017","0.465","0.445","0.477","0.433","5.92%"
"Dec 11, 2017","0.439","0.451","0.453","0.425","0.92%"
"Dec 08, 2017","0.435","0.426","0.467","0.426","-0.91%"
"Dec 07, 2017","0.439","0.431","0.462","0.425","0.69%"
"Dec 06, 2017","0.436","0.452","0.462","0.421","-4.18%"
"Dec 05, 2017","0.455","0.481","0.493","0.453","-5.01%"
"Dec 04, 2017","0.479","0.446","0.492","0.446","7.16%"
"Dec 02, 2017","0.447","0.463","0.463","0.447","-8.21%"
"Dec 01, 2017","0.487","0.516","0.531","0.465","-4.88%"
"Nov 30, 2017","0.512","0.531","0.563","0.507","-3.40%"
"Nov 29, 2017","0.530","0.495","0.553","0.488","7.94%"
"Nov 28, 2017","0.491","0.498","0.507","0.477","-3.54%"
"Nov 27, 2017","0.509","0.516","0.527","0.482","-0.20%"
"Nov 25, 2017","0.510","0.510","0.510","0.510","-1.16%"
"Nov 24, 2017","0.516","0.510","0.533","0.490","4.24%"
"Nov 23, 2017","0.495","0.508","0.516","0.488","-1.00%"
"Nov 22, 2017","0.500","0.481","0.537","0.470","1.63%"
"Nov 21, 2017","0.492","0.510","0.512","0.475","-2.57%"
"Nov 20, 2017","0.505","0.496","0.515","0.487","1.00%"
"Nov 18, 2017","0.500","0.500","0.500","0.500","-1.38%"
"Nov 17, 2017","0.507","0.510","0.539","0.498","-3.43%"
"Nov 16, 2017","0.525","0.526","0.547","0.504","1.16%"
"Nov 15, 2017","0.519","0.527","0.538","0.491","-3.89%"
"Nov 14, 2017","0.540","0.561","0.585","0.528","-3.23%"
"Nov 13, 2017","0.558","0.560","0.576","0.528","-0.18%"
"Nov 11, 2017","0.559","0.559","0.559","0.559","1.82%"
"Nov 10, 2017","0.549","0.538","0.569","0.538","2.23%"
"Nov 09, 2017","0.537","0.485","0.550","0.477","14.26%"
"Nov 08, 2017","0.470","0.477","0.495","0.456","-2.69%"
"Nov 07, 2017","0.483","0.502","0.525","0.481","-4.17%"
"Nov 06, 2017","0.504","0.528","0.540","0.495","-5.44%"
"Nov 04, 2017","0.533","0.533","0.533","0.533","0.00%"
"Nov 03, 2017","0.533","0.537","0.552","0.521","-1.48%"
"Nov 02, 2017","0.541","0.545","0.577","0.533","0.56%"
"Nov 01, 2017","0.538","0.544","0.567","0.530","-1.10%"
"Oct 31, 2017","0.544","0.536","0.567","0.483","-0.37%"
"Oct 30, 2017","0.546","0.558","0.581","0.539","-2.50%"
"Oct 29, 2017","0.560","0.560","0.560","0.560","0.00%"
"Oct 28, 2017","0.560","0.560","0.560","0.560","-1.41%"
"Oct 27, 2017","0.568","0.596","0.621","0.564","-6.73%"
"Oct 26, 2017","0.609","0.653","0.669","0.585","-6.88%"
"Oct 25, 2017","0.654","0.650","0.683","0.634","-0.30%"
"Oct 24, 2017","0.656","0.609","0.665","0.598","8.61%"
"Oct 23, 2017","0.604","0.629","0.633","0.601","-4.28%"
"Oct 22, 2017","0.631","0.627","0.631","0.627","0.64%"
"Oct 21, 2017","0.627","0.631","0.631","0.627","1.13%"
"Oct 20, 2017","0.620","0.589","0.641","0.579","8.96%"
"Oct 19, 2017","0.569","0.579","0.597","0.550","-0.87%"
"Oct 18, 2017","0.574","0.545","0.590","0.538","5.90%"
"Oct 17, 2017","0.542","0.559","0.579","0.537","-2.87%"
"Oct 16, 2017","0.558","0.594","0.611","0.557","-5.74%"
"Oct 14, 2017","0.592","0.592","0.592","0.592","-1.00%"
"Oct 13, 2017","0.598","0.636","0.638","0.586","-5.83%"
"Oct 12, 2017","0.635","0.653","0.662","0.628","-2.76%"
"Oct 11, 2017","0.653","0.645","0.664","0.630","3.16%"
"Oct 10, 2017","0.633","0.639","0.655","0.614","-1.09%"
"Oct 09, 2017","0.640","0.650","0.650","0.619","0.63%"
"Oct 07, 2017","0.636","0.636","0.636","0.636","-3.05%"
"Oct 06, 2017","0.656","0.639","0.685","0.625","2.34%"
"Oct 05, 2017","0.641","0.626","0.652","0.603","3.72%"
"Oct 04, 2017","0.618","0.632","0.641","0.592","-1.90%"
"Oct 03, 2017","0.630","0.648","0.666","0.614","2.61%"
"Oct 02, 2017","0.614","0.675","0.675","0.608","-2.54%"
"Oct 01, 2017","0.630","0.630","0.630","0.630","0.00%"